address;source_location;insn;indent
0x6415560;:0;ADD	$0x10,%R15;
0x6415564;:0;CMP	%R15,%R12;
0x6415567;:0;JE	64154c7 <_ZN10tensorflow15OpKernelContextD1Ev+0x47>;
0x641556d;:0;CMPQ	$0,(%R13,%R15,1);
0x6415573;:0;JNE	6415560 <_ZN10tensorflow15OpKernelContextD1Ev+0xe0>;
0x6415575;:0;MOV	0x8(%R13,%R15,1),%R14;
0x641557a;:0;TEST	%R14,%R14;
0x641557d;:0;JE	6415560 <_ZN10tensorflow15OpKernelContextD1Ev+0xe0>;
0x641557f;:0;MOV	%R14,%RDI;
0x6415582;:0;CALL	76326c0 <_ZN10tensorflow6TensorD1Ev@plt>;
0x6415587;:0;MOV	%R14,%RDI;
0x641558a;:0;CALL	7632540 <_ZdlPv@plt>;
0x641558f;:0;JMP	6415560 <_ZN10tensorflow15OpKernelContextD1Ev+0xe0>;
