address;source_location;insn;indent
0x18440;:0;PUSH	%R12;
0x18442;:0;PUSH	%RBP;
0x18443;:0;MOV	%RDI,%RBP;
0x18446;:0;PUSH	%RBX;
0x18447;:0;SUB	$0x10,%RSP;
0x1844b;:0;MOV	0x8(%RDI),%RAX;
0x1844f;:0;CMP	0x68a82(%RIP),%RAX;
0x18456;:0;JE	18510 <_ZL21__Pyx_GetItemInt_FastP7_objectliii.constprop.0+0xd0>;
0x1845c;:0;CMP	0x68b2d(%RIP),%RAX;
0x18463;:0;JE	184b0 <_ZL21__Pyx_GetItemInt_FastP7_objectliii.constprop.0+0x70>;
0x18465;:0;MOV	0x70(%RAX),%RBX;
0x18469;:0;TEST	%RBX,%RBX;
0x1846c;:0;JE	184e0 <_ZL21__Pyx_GetItemInt_FastP7_objectliii.constprop.0+0xa0>;
0x1846e;:0;CMPQ	$0,0x8(%RBX);
0x18473;:0;JE	184e0 <_ZL21__Pyx_GetItemInt_FastP7_objectliii.constprop.0+0xa0>;
0x18475;:0;MOV	%RSI,%RDI;
0x18478;:0;CALL	78b0 <PyLong_FromSsize_t@plt>;
0x1847d;:0;MOV	%RAX,%R12;
0x18480;:0;TEST	%RAX,%RAX;
0x18483;:0;JE	185c0 <_ZL21__Pyx_GetItemInt_FastP7_objectliii.constprop.0+0x180>;
0x18489;:0;MOV	%RAX,%RSI;
0x1848c;:0;MOV	%RBP,%RDI;
0x1848f;:0;CALLQ	0x8(%RBX);
0x18492;:0;SUBQ	$0x1,(%R12);
0x18497;:0;JE	18570 <_ZL21__Pyx_GetItemInt_FastP7_objectliii.constprop.0+0x130>;
0x1849d;:0;ADD	$0x10,%RSP;
0x184a1;:0;POP	%RBX;
0x184a2;:0;POP	%RBP;
0x184a3;:0;POP	%R12;
0x184a5;:0;RET;
0x184a6;:0;NOPW	%CS:(%RAX,%RAX,1);
0x184b0;:0;AND	$0x1,%EDX;
0x184b3;:0;MOV	%RSI,%RAX;
0x184b6;:0;JE	184c1 <_ZL21__Pyx_GetItemInt_FastP7_objectliii.constprop.0+0x81>;
0x184b8;:0;TEST	%RSI,%RSI;
0x184bb;:0;JNS	184c1 <_ZL21__Pyx_GetItemInt_FastP7_objectliii.constprop.0+0x81>;
0x184bd;:0;ADD	0x10(%RDI),%RAX;
0x184c1;:0;TEST	%ECX,%ECX;
0x184c3;:0;JE	184cb <_ZL21__Pyx_GetItemInt_FastP7_objectliii.constprop.0+0x8b>;
0x184c5;:0;CMP	0x10(%RBP),%RAX;
0x184c9;:0;JAE	18548 <_ZL21__Pyx_GetItemInt_FastP7_objectliii.constprop.0+0x108>;
0x184cb;:0;MOV	0x18(%RBP,%RAX,8),%RAX;
0x184d0;:0;ADDQ	$0x1,(%RAX);
0x184d4;:0;ADD	$0x10,%RSP;
0x184d8;:0;POP	%RBX;
0x184d9;:0;POP	%RBP;
0x184da;:0;POP	%R12;
0x184dc;:0;RET;
0x184dd;:0;NOPL	(%RAX);
0x184e0;:0;MOV	0x68(%RAX),%RBX;
0x184e4;:0;TEST	%RBX,%RBX;
0x184e7;:0;JE	18548 <_ZL21__Pyx_GetItemInt_FastP7_objectliii.constprop.0+0x108>;
0x184e9;:0;MOV	0x18(%RBX),%RAX;
0x184ed;:0;TEST	%RAX,%RAX;
0x184f0;:0;JE	18548 <_ZL21__Pyx_GetItemInt_FastP7_objectliii.constprop.0+0x108>;
0x184f2;:0;TEST	%RSI,%RSI;
0x184f5;:0;JNS	18500 <_ZL21__Pyx_GetItemInt_FastP7_objectliii.constprop.0+0xc0>;
0x184f7;:0;AND	$0x1,%EDX;
0x184fa;:0;JNE	18590 <_ZL21__Pyx_GetItemInt_FastP7_objectliii.constprop.0+0x150>;
0x18500;:0;ADD	$0x10,%RSP;
0x18504;:0;MOV	%RBP,%RDI;
0x18507;:0;POP	%RBX;
0x18508;:0;POP	%RBP;
0x18509;:0;POP	%R12;
0x1850b;:0;JMP	%RAX;
0x1850d;:0;NOPL	(%RAX);
0x18510;:0;AND	$0x1,%EDX;
0x18513;:0;JE	18540 <_ZL21__Pyx_GetItemInt_FastP7_objectliii.constprop.0+0x100>;
0x18515;:0;TEST	%RSI,%RSI;
0x18518;:0;JNS	18540 <_ZL21__Pyx_GetItemInt_FastP7_objectliii.constprop.0+0x100>;
0x1851a;:0;MOV	0x10(%RDI),%RAX;
0x1851e;:0;ADD	%RSI,%RAX;
0x18521;:0;TEST	%ECX,%ECX;
0x18523;:0;JE	1852b <_ZL21__Pyx_GetItemInt_FastP7_objectliii.constprop.0+0xeb>;
0x18525;:0;CMP	%RAX,0x10(%RBP);
0x18529;:0;JBE	18548 <_ZL21__Pyx_GetItemInt_FastP7_objectliii.constprop.0+0x108>;
0x1852b;:0;MOV	0x18(%RBP),%RDX;
0x1852f;:0;MOV	(%RDX,%RAX,8),%RAX;
0x18533;:0;ADDQ	$0x1,(%RAX);
0x18537;:0;ADD	$0x10,%RSP;
0x1853b;:0;POP	%RBX;
0x1853c;:0;POP	%RBP;
0x1853d;:0;POP	%R12;
0x1853f;:0;RET;
0x18540;:0;MOV	%RSI,%RAX;
0x18543;:0;JMP	18521 <_ZL21__Pyx_GetItemInt_FastP7_objectliii.constprop.0+0xe1>;
0x18545;:0;NOPL	(%RAX);
0x18548;:0;MOV	%RSI,%RDI;
0x1854b;:0;CALL	78b0 <PyLong_FromSsize_t@plt>;
0x18550;:0;MOV	%RAX,%R12;
0x18553;:0;TEST	%RAX,%RAX;
0x18556;:0;JE	185c0 <_ZL21__Pyx_GetItemInt_FastP7_objectliii.constprop.0+0x180>;
0x18558;:0;MOV	%RAX,%RSI;
0x1855b;:0;MOV	%RBP,%RDI;
0x1855e;:0;CALL	72a0 <PyObject_GetItem@plt>;
0x18563;:0;JMP	18492 <_ZL21__Pyx_GetItemInt_FastP7_objectliii.constprop.0+0x52>;
0x18568;:0;NOPL	(%RAX,%RAX,1);
0x18570;:0;MOV	%R12,%RDI;
0x18573;:0;MOV	%RAX,0x8(%RSP);
0x18578;:0;CALL	77f0 <_Py_Dealloc@plt>;
0x1857d;:0;MOV	0x8(%RSP),%RAX;
0x18582;:0;JMP	1849d <_ZL21__Pyx_GetItemInt_FastP7_objectliii.constprop.0+0x5d>;
0x18587;:0;NOPW	(%RAX,%RAX,1);
0x18590;:0;MOV	(%RBX),%RDX;
0x18593;:0;TEST	%RDX,%RDX;
0x18596;:0;JE	18500 <_ZL21__Pyx_GetItemInt_FastP7_objectliii.constprop.0+0xc0>;
0x1859c;:0;MOV	%RSI,0x8(%RSP);
0x185a1;:0;MOV	%RBP,%RDI;
0x185a4;:0;CALL	%RDX;
0x185a6;:0;MOV	0x8(%RSP),%RSI;
0x185ab;:0;TEST	%RAX,%RAX;
0x185ae;:0;JS	185c7 <_ZL21__Pyx_GetItemInt_FastP7_objectliii.constprop.0+0x187>;
0x185b0;:0;ADD	%RAX,%RSI;
0x185b3;:0;MOV	0x18(%RBX),%RAX;
0x185b7;:0;JMP	18500 <_ZL21__Pyx_GetItemInt_FastP7_objectliii.constprop.0+0xc0>;
0x185bc;:0;NOPL	(%RAX);
0x185c0;:0;XOR	%EAX,%EAX;
0x185c2;:0;JMP	1849d <_ZL21__Pyx_GetItemInt_FastP7_objectliii.constprop.0+0x5d>;
0x185c7;:0;MOV	0x68a02(%RIP),%RAX;
0x185ce;:0;MOV	%RSI,0x8(%RSP);
0x185d3;:0;MOV	(%RAX),%RDI;
0x185d6;:0;CALL	7370 <PyErr_ExceptionMatches@plt>;
0x185db;:0;TEST	%EAX,%EAX;
0x185dd;:0;JE	185c0 <_ZL21__Pyx_GetItemInt_FastP7_objectliii.constprop.0+0x180>;
0x185df;:0;CALL	7820 <PyErr_Clear@plt>;
0x185e4;:0;MOV	0x18(%RBX),%RAX;
0x185e8;:0;MOV	0x8(%RSP),%RSI;
0x185ed;:0;JMP	18500 <_ZL21__Pyx_GetItemInt_FastP7_objectliii.constprop.0+0xc0>;
0x185f2;:0;NOPW	%CS:(%RAX,%RAX,1);
0x185fd;:0;NOPL	(%RAX);
