address;source_location;insn;indent
0x261d70;/usr/local/src/conda/python-3.9.19/Objects/odictobject.c:1566;SUB	$0x18,%RSP;
0x261d74;/usr/local/src/conda/python-3.9.19/Objects/odictobject.c:1566;MOV	%FS:0x28,%RAX;
0x261d7d;/usr/local/src/conda/python-3.9.19/Objects/odictobject.c:1566;MOV	%RAX,0x8(%RSP);
0x261d82;/usr/local/src/conda/python-3.9.19/Objects/odictobject.c:1566;XOR	%EAX,%EAX;
0x261d84;/usr/local/src/conda/python-3.9.19/Objects/odictobject.c:1567;MOV	0x8(%RSP),%RAX;
0x261d89;/usr/local/src/conda/python-3.9.19/Objects/odictobject.c:1567;SUB	%FS:0x28,%RAX;
0x261d92;/usr/local/src/conda/python-3.9.19/Objects/odictobject.c:1567;JNE	261da2 <odict_iter+0x32>;
0x261d94;/usr/local/src/conda/python-3.9.19/Objects/odictobject.c:1567;MOV	$0x2,%ESI;
0x261d99;/usr/local/src/conda/python-3.9.19/Objects/odictobject.c:1568;ADD	$0x18,%RSP;
0x261d9d;/usr/local/src/conda/python-3.9.19/Objects/odictobject.c:1567;JMP	25bce0 <odictiter_new>;
0x261da2;/usr/local/src/conda/python-3.9.19/Objects/odictobject.c:1567;CALLQ	0x11c9c0(%RIP);
0x261da8;:0;NOPL	(%RAX,%RAX,1);
