address;source_location;insn;indent
0x661ac4d;:0;CMPB	$0,0x1194b06(%RIP);
0x661ac54;:0;JE	661ac95 <_ZN10tensorflow12_GLOBAL__N_16BufferIlED2Ev+0x85>;
0x661ac56;:0;MOV	0x10(%RBX),%RSI;
0x661ac5a;:0;MOV	0x18(%RBX),%RDI;
0x661ac5e;:0;MOV	(%RDI),%RAX;
0x661ac61;:0;CALLQ	0x50(%RAX);
0x661ac64;:0;MOV	%RAX,%R14;
0x661ac67;:0;MOV	0x18(%RBX),%RSI;
0x661ac6b;:0;MOV	(%RSI),%RAX;
0x661ac6e;:0;LEA	-0x40(%RBP),%R15;
0x661ac72;:0;MOV	%R15,%RDI;
0x661ac75;:0;CALLQ	0x10(%RAX);
0x661ac78;:0;MOV	%R14,%RDI;
0x661ac7b;:0;MOV	%R15,%RSI;
0x661ac7e;:0;CALL	764e790 <_ZN10tensorflow9LogMemory24RecordTensorDeallocationElRKNSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEEE@plt>;
0x661ac83;:0;MOV	-0x40(%RBP),%RDI;
0x661ac87;:0;LEA	-0x30(%RBP),%RAX;
0x661ac8b;:0;CMP	%RAX,%RDI;
0x661ac8e;:0;JE	661ac95 <_ZN10tensorflow12_GLOBAL__N_16BufferIlED2Ev+0x85>;
0x661ac90;:0;CALL	7632540 <_ZdlPv@plt>;
0x661ac95;:0;MOV	0x10(%RBX),%RSI;
0x661ac99;:0;TEST	%RSI,%RSI;
0x661ac9c;:0;JE	661aca8 <_ZN10tensorflow12_GLOBAL__N_16BufferIlED2Ev+0x98>;
0x661ac9e;:0;MOV	0x18(%RBX),%RDI;
0x661aca2;:0;MOV	(%RDI),%RAX;
0x661aca5;:0;CALLQ	0x28(%RAX);
0x661aca8;:0;MOV	0x10f5029(%RIP),%RAX;
0x661acaf;:0;ADD	$0x10,%RAX;
0x661acb3;:0;MOV	%RAX,(%RBX);
0x661acb6;:0;MOV	%FS:0x28,%RAX;
0x661acbf;:0;CMP	-0x20(%RBP),%RAX;
0x661acc3;:0;JNE	661acd0 <_ZN10tensorflow12_GLOBAL__N_16BufferIlED2Ev+0xc0>;
0x661acd0;:0;CALL	7632560 <__stack_chk_fail@plt>;
0x661acd5;:0;LEA	0x1194a84(%RIP),%RDI;
0x661acdc;:0;CALL	7632c20 <__cxa_guard_acquire@plt>;
0x661ace1;:0;TEST	%EAX,%EAX;
0x661ace3;:0;JE	661ac4d <_ZN10tensorflow12_GLOBAL__N_16BufferIlED2Ev+0x3d>;
0x661ace9;:0;CALL	7633c20 <_ZN10tensorflow9LogMemory9IsEnabledEv@plt>;
0x661acee;:0;MOV	%AL,0x1194a66(%RIP);
0x661acf4;:0;LEA	0x1194a65(%RIP),%RDI;
0x661acfb;:0;CALL	7632c40 <__cxa_guard_release@plt>;
0x661ad00;:0;JMP	661ac4d <_ZN10tensorflow12_GLOBAL__N_16BufferIlED2Ev+0x3d>;
