address;source_location;insn;indent
0x1c0670;/usr/local/src/conda/python-3.9.19/Objects/dictobject.c:2126;SUB	$0x18,%RSP;
0x1c0674;/usr/local/src/conda/python-3.9.19/Objects/dictobject.c:2127;MOV	%FS:0x28,%RAX;
0x1c067d;/usr/local/src/conda/python-3.9.19/Objects/dictobject.c:2127;MOV	%RAX,0x8(%RSP);
0x1c0682;/usr/local/src/conda/python-3.9.19/Objects/dictobject.c:2127;MOV	0x10(%RDI),%RAX;
0x1c0686;/usr/local/src/conda/python-3.9.19/Objects/dictobject.c:2128;MOV	0x8(%RSP),%RDX;
0x1c068b;/usr/local/src/conda/python-3.9.19/Objects/dictobject.c:2128;SUB	%FS:0x28,%RDX;
0x1c0694;/usr/local/src/conda/python-3.9.19/Objects/dictobject.c:2128;JNE	1c069b <dict_length+0x2b>;
0x1c0696;/usr/local/src/conda/python-3.9.19/Objects/dictobject.c:2128;ADD	$0x18,%RSP;
0x1c069a;/usr/local/src/conda/python-3.9.19/Objects/dictobject.c:2128;RET;
0x1c069b;/usr/local/src/conda/python-3.9.19/Objects/dictobject.c:2128;CALLQ	0x1be0c7(%RIP);
0x1c06a1;:0;NOPW	%CS:(%RAX,%RAX,1);
0x1c06ac;:0;NOPL	(%RAX);
