address;source_location;insn;indent
0x23f40;:0;PUSH	%R14;
0x23f42;:0;BTR	$0x3f,%RDX;
0x23f47;:0;PUSH	%R13;
0x23f49;:0;MOV	%RSI,%R13;
0x23f4c;:0;PUSH	%R12;
0x23f4e;:0;MOV	%RDX,%R12;
0x23f51;:0;PUSH	%RBP;
0x23f52;:0;MOV	%RDI,%RBP;
0x23f55;:0;SUB	$0x8,%RSP;
0x23f59;:0;TEST	%RDX,%RDX;
0x23f5c;:0;JNE	24050 <_ZL27__Pyx_PyObject_FastCallDictP7_objectPS0_mS0_.constprop.1+0x110>;
0x23f62;:0;MOV	0x5b807(%RIP),%RSI;
0x23f69;:0;MOV	0x8(%RDI),%RAX;
0x23f6d;:0;CMP	%RAX,%RSI;
0x23f70;:0;JE	24138 <_ZL27__Pyx_PyObject_FastCallDictP7_objectPS0_mS0_.constprop.1+0x1f8>;
0x23f76;:0;MOV	0x58073(%RIP),%RCX;
0x23f7d;:0;CMP	%RCX,%RAX;
0x23f80;:0;JE	24138 <_ZL27__Pyx_PyObject_FastCallDictP7_objectPS0_mS0_.constprop.1+0x1f8>;
0x23f86;:0;MOV	0x158(%RAX),%RDI;
0x23f8d;:0;TEST	%RDI,%RDI;
0x23f90;:0;JE	240f0 <_ZL27__Pyx_PyObject_FastCallDictP7_objectPS0_mS0_.constprop.1+0x1b0>;
0x23f96;:0;MOV	0x10(%RDI),%R8;
0x23f9a;:0;TEST	%R8,%R8;
0x23f9d;:0;JLE	23fc8 <_ZL27__Pyx_PyObject_FastCallDictP7_objectPS0_mS0_.constprop.1+0x88>;
0x23f9f;:0;XOR	%EAX,%EAX;
0x23fa1;:0;NOPL	(%RAX);
0x23fa8;:0;MOV	0x18(%RDI,%RAX,8),%RDX;(122) 
0x23fad;:0;CMP	%RDX,%RSI;(122) 
0x23fb0;:0;JE	24138 <_ZL27__Pyx_PyObject_FastCallDictP7_objectPS0_mS0_.constprop.1+0x1f8>;(122) 
0x23fb6;:0;CMP	%RCX,%RDX;(122) 
0x23fb9;:0;JE	24138 <_ZL27__Pyx_PyObject_FastCallDictP7_objectPS0_mS0_.constprop.1+0x1f8>;(122) 
0x23fbf;:0;ADD	$0x1,%RAX;(122) 
0x23fc3;:0;CMP	%RAX,%R8;(122) 
0x23fc6;:0;JNE	23fa8 <_ZL27__Pyx_PyObject_FastCallDictP7_objectPS0_mS0_.constprop.1+0x68>;(122) 
0x23fc8;:0;MOV	%RBP,%RDI;
0x23fcb;:0;CALL	7750 <PyVectorcall_Function@plt>;
0x23fd0;:0;TEST	%RAX,%RAX;
0x23fd3;:0;JNE	240d1 <_ZL27__Pyx_PyObject_FastCallDictP7_objectPS0_mS0_.constprop.1+0x191>;
0x23fd9;:0;MOV	0x8(%RBP),%RAX;
0x23fdd;:0;MOV	0x5b774(%RIP),%R13;
0x23fe4;:0;MOV	0x80(%RAX),%R12;
0x23feb;:0;TEST	%R12,%R12;
0x23fee;:0;JE	24240 <_ZL27__Pyx_PyObject_FastCallDictP7_objectPS0_mS0_.constprop.1+0x300>;
