address;source_location;insn;indent
0x65ff6d0;:0;PUSH	%RBP;
0x65ff6d1;:0;MOV	%RSP,%RBP;
0x65ff6d4;:0;PUSH	%R15;
0x65ff6d6;:0;PUSH	%R14;
0x65ff6d8;:0;PUSH	%R12;
0x65ff6da;:0;PUSH	%RBX;
0x65ff6db;:0;SUB	$0xa0,%RSP;
0x65ff6e2;:0;MOV	%RSI,%R14;
0x65ff6e5;:0;MOV	%RDI,%RBX;
0x65ff6e8;:0;MOV	%FS:0x28,%RAX;
0x65ff6f1;:0;MOV	%RAX,-0x28(%RBP);
0x65ff6f5;:0;LEA	0x10(%RDI),%R12;
0x65ff6f9;:0;MOV	%R12,(%RDI);
0x65ff6fc;:0;MOVQ	$0,0x8(%RDI);
0x65ff704;:0;MOVB	$0,0x10(%RDI);
0x65ff708;:0;CMPB	$0,(%RSI);
0x65ff70b;:0;JE	65ff746 <_ZN3tsl15DeviceNameUtils18ParsedNameToStringB5cxx11ERKNS0_10ParsedNameE+0x76>;
0x65ff70d;:0;MOVQ	$0x5,-0x58(%RBP);
0x65ff715;:0;LEA	-0x5c14a37(%RIP),%RAX;
0x65ff71c;:0;MOV	%RAX,-0x50(%RBP);
0x65ff720;:0;MOV	0x8(%R14),%RAX;
0x65ff724;:0;MOV	0x10(%R14),%RCX;
0x65ff728;:0;MOV	%RCX,-0x88(%RBP);
0x65ff72f;:0;MOV	%RAX,-0x80(%RBP);
0x65ff733;:0;LEA	-0x58(%RBP),%RSI;
0x65ff737;:0;LEA	-0x88(%RBP),%RDX;
0x65ff73e;:0;MOV	%RBX,%RDI;
0x65ff741;:0;CALL	7633520 <_ZN3tsl7strings9StrAppendEPNSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEEERKNS0_8AlphaNumESA_@plt>;
0x65ff746;:0;CMPB	$0,0x28(%R14);
0x65ff74b;:0;JE	65ff78e <_ZN3tsl15DeviceNameUtils18ParsedNameToStringB5cxx11ERKNS0_10ParsedNameE+0xbe>;
0x65ff74d;:0;MOVQ	$0x9,-0x58(%RBP);
