address;source_location;insn;indent
0x7305bb0;:0;MOV	%RAX,%R9;
0x7305bb3;:0;MOV	%RDI,%RAX;
0x7305bb6;:0;MUL	%R8;
0x7305bb9;:0;SHR	$0x3,%RDX;
0x7305bbd;:0;LEA	(%RDX,%RDX,1),%EAX;
0x7305bc0;:0;LEA	(%RAX,%RAX,4),%EAX;
0x7305bc3;:0;MOV	%EDI,%R10D;
0x7305bc6;:0;SUB	%EAX,%R10D;
0x7305bc9;:0;OR	$0x30,%R10B;
0x7305bcd;:0;MOV	%R10B,0x1(%R9);
0x7305bd1;:0;LEA	0x1(%R9),%RAX;
0x7305bd5;:0;INC	%RCX;
0x7305bd8;:0;CMP	$0x9,%RDI;
0x7305bdc;:0;MOV	%RDX,%RDI;
0x7305bdf;:0;JA	7305bb0 <_ZN3tsl7strings21FastInt64ToBufferLeftElPc+0x30>;
