address;source_location;insn;indent
0x6604a00;:0;PUSH	%RBP;
0x6604a01;:0;MOV	%RSP,%RBP;
0x6604a04;:0;PUSH	%R15;
0x6604a06;:0;PUSH	%R14;
0x6604a08;:0;PUSH	%R13;
0x6604a0a;:0;PUSH	%R12;
0x6604a0c;:0;PUSH	%RBX;
0x6604a0d;:0;SUB	$0x1d8,%RSP;
0x6604a14;:0;MOV	%R8,%R14;
0x6604a17;:0;MOV	%RCX,%R13;
0x6604a1a;:0;MOV	%EDX,%R12D;
0x6604a1d;:0;MOV	%RSI,%R15;
0x6604a20;:0;MOV	%RDI,%RBX;
0x6604a23;:0;MOV	%FS:0x28,%RAX;
0x6604a2c;:0;MOV	%RAX,-0x30(%RBP);
0x6604a30;:0;MOV	0x10(%RCX),%RAX;
0x6604a34;:0;MOV	%RAX,0x10(%RDI);
0x6604a38;:0;CMPB	$0x2,0xf(%RCX);
0x6604a3c;:0;JNE	6604a4f <_ZN10tensorflow6TensorC1EPN3tsl9AllocatorENS_8DataTypeERKNS_11TensorShapeERKNS1_20AllocationAttributesE+0x4f>;
0x6604a3e;:0;MOVB	$0,0xf(%RBX);
0x6604a42;:0;MOV	%RBX,%RDI;
0x6604a45;:0;MOV	%R13,%RSI;
0x6604a48;:0;CALL	76326b0 <_ZN10tensorflow14TensorShapeRep12SlowCopyFromERKS0_@plt>;
0x6604a4d;:0;JMP	6604a59 <_ZN10tensorflow6TensorC1EPN3tsl9AllocatorENS_8DataTypeERKNS_11TensorShapeERKNS1_20AllocationAttributesE+0x59>;
0x6604a4f;:0;VMOVUPS	(%R13),%XMM0;
0x6604a55;:0;VMOVUPS	%XMM0,(%RBX);
0x6604a59;:0;MOVQ	$0,0x18(%RBX);
0x6604a61;:0;MOV	%R12B,0xd(%RBX);
0x6604a65;:0;TEST	%R15,%R15;
0x6604a68;:0;JE	660563c <_ZN10tensorflow6TensorC1EPN3tsl9AllocatorENS_8DataTypeERKNS_11TensorShapeERKNS1_20AllocationAttributesE+0xc3c>;
0x6604a6e;:0;CMPQ	$0,0x10(%RBX);
0x6604a73;:0;JG	6604a86 <_ZN10tensorflow6TensorC1EPN3tsl9AllocatorENS_8DataTypeERKNS_11TensorShapeERKNS1_20AllocationAttributesE+0x86>;
0x6604a75;:0;MOV	(%R15),%RAX;
0x6604a78;:0;MOV	%R15,%RDI;
0x6604a7b;:0;CALLQ	0x38(%RAX);
0x6604a7e;:0;TEST	%AL,%AL;
0x6604a80;:0;JE	6605506 <_ZN10tensorflow6TensorC1EPN3tsl9AllocatorENS_8DataTypeERKNS_11TensorShapeERKNS1_20AllocationAttributesE+0xb06>;
0x6604a86;:0;CMP	$0x1e,%R12D;
