address;source_location;insn;indent
0x5f500;:0;PUSH	%R15;
0x5f502;:0;MOV	%RSI,%R15;
0x5f505;:0;PUSH	%R14;
0x5f507;:0;PUSH	%R13;
0x5f509;:0;PUSH	%R12;
0x5f50b;:0;PUSH	%RBP;
0x5f50c;:0;PUSH	%RBX;
0x5f50d;:0;MOV	%RDI,%RBX;
0x5f510;:0;SUB	$0x38,%RSP;
0x5f514;:0;TEST	%EDX,%EDX;
0x5f516;:0;JNE	5f53d <_ZL43__pyx_f_7sklearn_4tree_5_tree_4Tree_predictP36__pyx_obj_7sklearn_4tree_5_tree_TreeP7_objecti+0x3d>;
0x5f518;:0;MOV	0x8(%RDI),%RAX;
0x5f51c;:0;MOV	0x120(%RAX),%RDX;
0x5f523;:0;TEST	%RDX,%RDX;
0x5f526;:0;JNE	5f7d0 <_ZL43__pyx_f_7sklearn_4tree_5_tree_4Tree_predictP36__pyx_obj_7sklearn_4tree_5_tree_TreeP7_objecti+0x2d0>;
0x5f52c;:0;TESTQ	$0x100200,0xa8(%RAX);
0x5f537;:0;JNE	5f7d0 <_ZL43__pyx_f_7sklearn_4tree_5_tree_4Tree_predictP36__pyx_obj_7sklearn_4tree_5_tree_TreeP7_objecti+0x2d0>;
0x5f53d;:0;MOV	0x10(%RBX),%RAX;
0x5f541;:0;MOV	%RBX,%RDI;
0x5f544;:0;CALLQ	0x18(%RAX);
0x5f547;:0;MOV	%RAX,%R12;
0x5f54a;:0;TEST	%RAX,%RAX;
0x5f54d;:0;JE	5f930 <_ZL43__pyx_f_7sklearn_4tree_5_tree_4Tree_predictP36__pyx_obj_7sklearn_4tree_5_tree_TreeP7_objecti+0x430>;
0x5f553;:0;MOV	0x8(%RAX),%RAX;
0x5f557;:0;MOV	0x2656a(%RIP),%RSI;
0x5f55e;:0;MOV	%R12,%RDI;
0x5f561;:0;MOV	0x90(%RAX),%RAX;
0x5f568;:0;TEST	%RAX,%RAX;
0x5f56b;:0;JE	5f958 <_ZL43__pyx_f_7sklearn_4tree_5_tree_4Tree_predictP36__pyx_obj_7sklearn_4tree_5_tree_TreeP7_objecti+0x458>;
0x5f571;:0;CALL	%RAX;
0x5f573;:0;MOV	%RAX,%R13;
0x5f576;:0;MOV	(%R12),%RAX;
0x5f57a;:0;SUB	$0x1,%RAX;
0x5f57e;:0;TEST	%R13,%R13;
0x5f581;:0;JE	5f968 <_ZL43__pyx_f_7sklearn_4tree_5_tree_4Tree_predictP36__pyx_obj_7sklearn_4tree_5_tree_TreeP7_objecti+0x468>;
0x5f587;:0;MOV	%RAX,(%R12);
0x5f58b;:0;TEST	%RAX,%RAX;
0x5f58e;:0;JE	5f738 <_ZL43__pyx_f_7sklearn_4tree_5_tree_4Tree_predictP36__pyx_obj_7sklearn_4tree_5_tree_TreeP7_objecti+0x238>;
0x5f594;:0;MOV	0x10(%RBX),%RAX;
0x5f598;:0;XOR	%EDX,%EDX;
0x5f59a;:0;MOV	%R15,%RSI;
0x5f59d;:0;MOV	%RBX,%RDI;
0x5f5a0;:0;CALLQ	0x30(%RAX);
0x5f5a3;:0;MOV	%RAX,%R12;
0x5f5a6;:0;TEST	%RAX,%RAX;
0x5f5a9;:0;JE	5f998 <_ZL43__pyx_f_7sklearn_4tree_5_tree_4Tree_predictP36__pyx_obj_7sklearn_4tree_5_tree_TreeP7_objecti+0x498>;
0x5f5af;:0;MOV	$0x1,%EDI;
0x5f5b4;:0;CALL	7830 <PyTuple_New@plt>;
0x5f5b9;:0;MOV	%RAX,%RBP;
0x5f5bc;:0;TEST	%RAX,%RAX;
0x5f5bf;:0;JE	5f9b0 <_ZL43__pyx_f_7sklearn_4tree_5_tree_4Tree_predictP36__pyx_obj_7sklearn_4tree_5_tree_TreeP7_objecti+0x4b0>;
0x5f5c5;:0;MOV	%R12,0x18(%RAX);
0x5f5c9;:0;CALL	7a50 <PyDict_New@plt>;
0x5f5ce;:0;MOV	%RAX,%R12;
0x5f5d1;:0;TEST	%RAX,%RAX;
0x5f5d4;:0;JE	5f9e0 <_ZL43__pyx_f_7sklearn_4tree_5_tree_4Tree_predictP36__pyx_obj_7sklearn_4tree_5_tree_TreeP7_objecti+0x4e0>;
0x5f5da;:0;MOV	0x265bf(%RIP),%RDX;
0x5f5e1;:0;MOV	0x25df8(%RIP),%RSI;
0x5f5e8;:0;MOV	%RAX,%RDI;
0x5f5eb;:0;CALL	7a20 <PyDict_SetItem@plt>;
0x5f5f0;:0;TEST	%EAX,%EAX;
0x5f5f2;:0;JS	5f6b8 <_ZL43__pyx_f_7sklearn_4tree_5_tree_4Tree_predictP36__pyx_obj_7sklearn_4tree_5_tree_TreeP7_objecti+0x1b8>;
0x5f5f8;:0;MOV	0x25e89(%RIP),%RDX;
0x5f5ff;:0;MOV	0x261ea(%RIP),%RSI;
0x5f606;:0;MOV	%R12,%RDI;
0x5f609;:0;CALL	7a20 <PyDict_SetItem@plt>;
0x5f60e;:0;TEST	%EAX,%EAX;
0x5f610;:0;JS	5f748 <_ZL43__pyx_f_7sklearn_4tree_5_tree_4Tree_predictP36__pyx_obj_7sklearn_4tree_5_tree_TreeP7_objecti+0x248>;
0x5f616;:0;MOV	0x8(%R13),%RAX;
0x5f61a;:0;MOV	0x80(%RAX),%R14;
0x5f621;:0;TEST	%R14,%R14;
0x5f624;:0;JE	5fb90 <_ZL43__pyx_f_7sklearn_4tree_5_tree_4Tree_predictP36__pyx_obj_7sklearn_4tree_5_tree_TreeP7_objecti+0x690>;
0x5f62a;:0;LEA	0x109cf(%RIP),%RDI;
0x5f631;:0;CALL	7310 <Py_EnterRecursiveCall@plt>;
0x5f636;:0;TEST	%EAX,%EAX;
0x5f638;:0;JNE	5fbc0 <_ZL43__pyx_f_7sklearn_4tree_5_tree_4Tree_predictP36__pyx_obj_7sklearn_4tree_5_tree_TreeP7_objecti+0x6c0>;
0x5f63e;:0;MOV	%R12,%RDX;
0x5f641;:0;MOV	%RBP,%RSI;
0x5f644;:0;MOV	%R13,%RDI;
0x5f647;:0;CALL	%R14;
0x5f64a;:0;MOV	%RAX,%R14;
0x5f64d;:0;CALL	75b0 <Py_LeaveRecursiveCall@plt>;
0x5f652;:0;TEST	%R14,%R14;
0x5f655;:0;JE	5fc20 <_ZL43__pyx_f_7sklearn_4tree_5_tree_4Tree_predictP36__pyx_obj_7sklearn_4tree_5_tree_TreeP7_objecti+0x720>;
0x5f65b;:0;SUBQ	$0x1,(%R13);
0x5f660;:0;JE	5fa10 <_ZL43__pyx_f_7sklearn_4tree_5_tree_4Tree_predictP36__pyx_obj_7sklearn_4tree_5_tree_TreeP7_objecti+0x510>;
0x5f666;:0;SUBQ	$0x1,(%RBP);
0x5f66b;:0;JE	5fa00 <_ZL43__pyx_f_7sklearn_4tree_5_tree_4Tree_predictP36__pyx_obj_7sklearn_4tree_5_tree_TreeP7_objecti+0x500>;
0x5f671;:0;SUBQ	$0x1,(%R12);
0x5f676;:0;JE	5f9f0 <_ZL43__pyx_f_7sklearn_4tree_5_tree_4Tree_predictP36__pyx_obj_7sklearn_4tree_5_tree_TreeP7_objecti+0x4f0>;
0x5f67c;:0;CMPQ	$0x1,0x28(%RBX);
0x5f681;:0;JE	5fa40 <_ZL43__pyx_f_7sklearn_4tree_5_tree_4Tree_predictP36__pyx_obj_7sklearn_4tree_5_tree_TreeP7_objecti+0x540>;
0x5f687;:0;CMP	0x2193a(%RIP),%R14;
0x5f68e;:0;JNE	5fbe0 <_ZL43__pyx_f_7sklearn_4tree_5_tree_4Tree_predictP36__pyx_obj_7sklearn_4tree_5_tree_TreeP7_objecti+0x6e0>;
0x5f694;:0;MOV	(%R14),%RAX;
0x5f697;:0;MOV	%R14,%R12;
0x5f69a;:0;LEA	0x1(%RAX),%RDX;
0x5f69e;:0;MOV	%RDX,(%R14);
0x5f6a1;:0;MOV	%RAX,(%R14);
0x5f6a4;:0;TEST	%RAX,%RAX;
0x5f6a7;:0;JNE	5f71f <_ZL43__pyx_f_7sklearn_4tree_5_tree_4Tree_predictP36__pyx_obj_7sklearn_4tree_5_tree_TreeP7_objecti+0x21f>;
0x5f6a9;:0;MOV	%R14,%RDI;
0x5f6ac;:0;CALL	77f0 <_Py_Dealloc@plt>;
0x5f6b1;:0;JMP	5f71f <_ZL43__pyx_f_7sklearn_4tree_5_tree_4Tree_predictP36__pyx_obj_7sklearn_4tree_5_tree_TreeP7_objecti+0x21f>;
0x5f6b3;:0;NOPL	(%RAX,%RAX,1);
0x5f6b8;:0;MOV	$0x821e,%EBX;
0x5f6bd;:0;MOV	$0x3ce,%R15D;
0x5f6c3;:0;XOR	%R14D,%R14D;
0x5f6c6;:0;SUBQ	$0x1,(%R12);
0x5f6cb;:0;JE	5f761 <_ZL43__pyx_f_7sklearn_4tree_5_tree_4Tree_predictP36__pyx_obj_7sklearn_4tree_5_tree_TreeP7_objecti+0x261>;
0x5f6d1;:0;SUBQ	$0x1,(%R13);
0x5f6d6;:0;JE	5f77d <_ZL43__pyx_f_7sklearn_4tree_5_tree_4Tree_predictP36__pyx_obj_7sklearn_4tree_5_tree_TreeP7_objecti+0x27d>;
0x5f6dc;:0;TEST	%RBP,%RBP;
0x5f6df;:0;JE	5f6ec <_ZL43__pyx_f_7sklearn_4tree_5_tree_4Tree_predictP36__pyx_obj_7sklearn_4tree_5_tree_TreeP7_objecti+0x1ec>;
0x5f6e1;:0;SUBQ	$0x1,(%RBP);
0x5f6e6;:0;JE	5f790 <_ZL43__pyx_f_7sklearn_4tree_5_tree_4Tree_predictP36__pyx_obj_7sklearn_4tree_5_tree_TreeP7_objecti+0x290>;
0x5f6ec;:0;LEA	0x14bf3(%RIP),%RCX;
0x5f6f3;:0;MOV	%R15D,%EDX;
0x5f6f6;:0;MOV	%EBX,%ESI;
0x5f6f8;:0;LEA	0x13a89(%RIP),%RDI;
0x5f6ff;:0;CALL	1d3c0 <_ZL18__Pyx_AddTracebackPKciiS0_>;
0x5f704;:0;TEST	%R14,%R14;
0x5f707;:0;JE	5f7c0 <_ZL43__pyx_f_7sklearn_4tree_5_tree_4Tree_predictP36__pyx_obj_7sklearn_4tree_5_tree_TreeP7_objecti+0x2c0>;
0x5f70d;:0;MOV	(%R14),%RAX;
0x5f710;:0;XOR	%R12D,%R12D;
0x5f713;:0;SUB	$0x1,%RAX;
0x5f717;:0;MOV	%RAX,(%R14);
0x5f71a;:0;TEST	%RAX,%RAX;
0x5f71d;:0;JE	5f6a9 <_ZL43__pyx_f_7sklearn_4tree_5_tree_4Tree_predictP36__pyx_obj_7sklearn_4tree_5_tree_TreeP7_objecti+0x1a9>;
0x5f71f;:0;ADD	$0x38,%RSP;
0x5f723;:0;MOV	%R12,%RAX;
0x5f726;:0;POP	%RBX;
0x5f727;:0;POP	%RBP;
0x5f728;:0;POP	%R12;
0x5f72a;:0;POP	%R13;
0x5f72c;:0;POP	%R14;
0x5f72e;:0;POP	%R15;
0x5f730;:0;RET;
0x5f731;:0;NOPL	(%RAX);
0x5f738;:0;MOV	%R12,%RDI;
0x5f73b;:0;CALL	77f0 <_Py_Dealloc@plt>;
0x5f740;:0;JMP	5f594 <_ZL43__pyx_f_7sklearn_4tree_5_tree_4Tree_predictP36__pyx_obj_7sklearn_4tree_5_tree_TreeP7_objecti+0x94>;
0x5f745;:0;NOPL	(%RAX);
0x5f748;:0;XOR	%R14D,%R14D;
0x5f74b;:0;SUBQ	$0x1,(%R12);
0x5f750;:0;MOV	$0x821f,%EBX;
0x5f755;:0;MOV	$0x3ce,%R15D;
0x5f75b;:0;JNE	5f6d1 <_ZL43__pyx_f_7sklearn_4tree_5_tree_4Tree_predictP36__pyx_obj_7sklearn_4tree_5_tree_TreeP7_objecti+0x1d1>;
0x5f761;:0;MOV	%R12,%RDI;
0x5f764;:0;CALL	77f0 <_Py_Dealloc@plt>;
0x5f769;:0;TEST	%R13,%R13;
0x5f76c;:0;JE	5f6dc <_ZL43__pyx_f_7sklearn_4tree_5_tree_4Tree_predictP36__pyx_obj_7sklearn_4tree_5_tree_TreeP7_objecti+0x1dc>;
0x5f772;:0;SUBQ	$0x1,(%R13);
0x5f777;:0;JNE	5f6dc <_ZL43__pyx_f_7sklearn_4tree_5_tree_4Tree_predictP36__pyx_obj_7sklearn_4tree_5_tree_TreeP7_objecti+0x1dc>;
0x5f77d;:0;MOV	%R13,%RDI;
0x5f780;:0;CALL	77f0 <_Py_Dealloc@plt>;
0x5f785;:0;JMP	5f6dc <_ZL43__pyx_f_7sklearn_4tree_5_tree_4Tree_predictP36__pyx_obj_7sklearn_4tree_5_tree_TreeP7_objecti+0x1dc>;
0x5f78a;:0;NOPW	(%RAX,%RAX,1);
