address;source_location;insn;indent
0x6ffef50;:0;PUSH	%RBP;
0x6ffef51;:0;MOV	%RSP,%RBP;
0x6ffef54;:0;PUSH	%R15;
0x6ffef56;:0;PUSH	%R14;
0x6ffef58;:0;PUSH	%R13;
0x6ffef5a;:0;PUSH	%R12;
0x6ffef5c;:0;PUSH	%RBX;
0x6ffef5d;:0;SUB	$0x518,%RSP;
0x6ffef64;:0;MOV	%RCX,-0x538(%RBP);
0x6ffef6b;:0;MOV	%RDX,-0x530(%RBP);
0x6ffef72;:0;MOV	%ESI,-0x51c(%RBP);
0x6ffef78;:0;MOV	%RDI,-0x528(%RBP);
0x6ffef7f;:0;MOV	%FS:0x28,%RAX;
0x6ffef88;:0;MOV	%RAX,-0x30(%RBP);
0x6ffef8c;:0;LEA	-0x80(%RBP),%RAX;
0x6ffef90;:0;MOV	%RAX,-0x90(%RBP);
0x6ffef97;:0;MOVL	$0x72717352,-0x80(%RBP);
0x6ffef9e;:0;MOVW	$0x74,-0x7c(%RBP);
0x6ffefa4;:0;MOVQ	$0x5,-0x88(%RBP);
0x6ffefaf;:0;LEA	-0x60(%RBP),%RAX;
0x6ffefb3;:0;MOV	%RAX,-0x70(%RBP);
0x6ffefb7;:0;MOVL	$0x72717372,-0x60(%RBP);
0x6ffefbe;:0;MOVW	$0x74,-0x5c(%RBP);
0x6ffefc4;:0;MOVQ	$0x5,-0x68(%RBP);
0x6ffefcc;:0;MOVL	$0x1,-0x50(%RBP);
0x6ffefd3;:0;LEA	-0x508(%RBP),%RAX;
0x6ffefda;:0;MOV	%RAX,-0x518(%RBP);
0x6ffefe1;:0;MOV	$0x64417c3256646441,%RAX;
0x6ffefeb;:0;MOV	%RAX,-0x508(%RBP);
0x6ffeff2;:0;MOVW	$0x64,-0x500(%RBP);
0x6ffeffb;:0;MOVQ	$0x9,-0x510(%RBP);
0x6fff006;:0;LEA	-0x4e8(%RBP),%RAX;
0x6fff00d;:0;MOV	%RAX,-0x4f8(%RBP);
0x6fff014;:0;MOVL	$0x646461,-0x4e8(%RBP);
0x6fff01e;:0;MOVQ	$0x3,-0x4f0(%RBP);
0x6fff029;:0;MOVL	$0x1,-0x4d8(%RBP);
0x6fff033;:0;LEA	-0x208(%RBP),%RAX;
0x6fff03a;:0;MOV	%RAX,-0x218(%RBP);
0x6fff041;:0;MOVL	$0x6e61654d,-0x208(%RBP);
0x6fff04b;:0;MOVQ	$0x4,-0x210(%RBP);
0x6fff056;:0;MOVB	$0,-0x204(%RBP);
0x6fff05d;:0;LEA	-0x1e8(%RBP),%RAX;
