address;source_location;insn;indent
0x644fb60;:0;PUSH	%RBP;
0x644fb61;:0;MOV	%RSP,%RBP;
0x644fb64;:0;PUSH	%R15;
0x644fb66;:0;PUSH	%R14;
0x644fb68;:0;PUSH	%R13;
0x644fb6a;:0;PUSH	%R12;
0x644fb6c;:0;PUSH	%RBX;
0x644fb6d;:0;SUB	$0x2a8,%RSP;
0x644fb74;:0;MOV	%R8D,%R15D;
0x644fb77;:0;MOV	%ECX,%R13D;
0x644fb7a;:0;MOV	%EDX,%R12D;
0x644fb7d;:0;MOV	%RSI,%R14;
0x644fb80;:0;MOV	%RDI,%RBX;
0x644fb83;:0;MOV	%FS:0x28,%RAX;
0x644fb8c;:0;MOV	%RAX,-0x30(%RBP);
0x644fb90;:0;MOV	%RSI,%RDI;
0x644fb93;:0;CALL	7640b00 <_ZN10tensorflow8GraphDef5ClearEv@plt>;
0x644fb98;:0;MOV	%RBX,-0x270(%RBP);
0x644fb9f;:0;MOV	0xe0(%RBX),%RBX;
0x644fba6;:0;MOV	0x30(%R14),%RDI;
0x644fbaa;:0;TEST	%RDI,%RDI;
0x644fbad;:0;JNE	644fbce <_ZNK10tensorflow5Graph18ToGraphDefSubRangeEPNS_8GraphDefEibb+0x6e>;
0x644fbaf;:0;MOV	0x8(%R14),%RAX;
0x644fbb3;:0;MOV	%RAX,%RDI;
0x644fbb6;:0;AND	$-0x4,%RDI;
0x644fbba;:0;TEST	$0x1,%AL;
0x644fbbc;:0;JNE	6450794 <_ZNK10tensorflow5Graph18ToGraphDefSubRangeEPNS_8GraphDefEibb+0xc34>;
0x644fbc2;:0;CALL	76341a0 <_ZN6google8protobuf5Arena18CreateMaybeMessageIN10tensorflow10VersionDefEJEEEPT_PS1_DpOT0_@plt>;(10552) 
0x644fbc7;:0;MOV	%RAX,%RDI;(10552) 
0x644fbca;:0;MOV	%RAX,0x30(%R14);(10552) 
0x644fbce;:0;MOV	%RBX,%RSI;(10552) 
0x644fbd1;:0;CALL	7640b10 <_ZN10tensorflow10VersionDef8CopyFromERKS0_@plt>;(10552) 
0x644fbd6;:0;TEST	%R13B,%R13B;(10552) 
0x644fbd9;:0;JE	644fc7e <_ZNK10tensorflow5Graph18ToGraphDefSubRangeEPNS_8GraphDefEibb+0x11e>;(10552) 
0x644fbdf;:0;LEA	-0x240(%RBP),%R13;(10552) 
0x644fbe6;:0;MOV	%R13,%RDI;(10552) 
0x644fbe9;:0;MOV	-0x270(%RBP),%RSI;(10552) 
0x644fbf0;:0;CALL	7633170 <_ZNK10tensorflow25FunctionLibraryDefinition7ToProtoEv@plt>;(10552) 
0x644fbf5;:0;MOV	0x28(%R14),%RDI;(10552) 
0x644fbf9;:0;TEST	%RDI,%RDI;(10552) 
0x644fbfc;:0;JNE	644fc1d <_ZNK10tensorflow5Graph18ToGraphDefSubRangeEPNS_8GraphDefEibb+0xbd>;(10552) 
0x644fbfe;:0;MOV	0x8(%R14),%RAX;(10552) 
0x644fc02;:0;MOV	%RAX,%RDI;(10552) 
0x644fc05;:0;AND	$-0x4,%RDI;(10552) 
0x644fc09;:0;TEST	$0x1,%AL;(10552) 
0x644fc0b;:0;JNE	645079c <_ZNK10tensorflow5Graph18ToGraphDefSubRangeEPNS_8GraphDefEibb+0xc3c>;(10552) 
0x644fc11;:0;CALL	7634ce0 <_ZN6google8protobuf5Arena18CreateMaybeMessageIN10tensorflow18FunctionDefLibraryEJEEEPT_PS1_DpOT0_@plt>;(10552) 
0x644fc16;:0;MOV	%RAX,%RDI;(10552) 
0x644fc19;:0;MOV	%RAX,0x28(%R14);(10552) 
0x644fc1d;:0;CMP	%R13,%RDI;(10552) 
0x644fc20;:0;JE	644fc72 <_ZNK10tensorflow5Graph18ToGraphDefSubRangeEPNS_8GraphDefEibb+0x112>;(10552) 
0x644fc22;:0;MOV	0x8(%RDI),%RAX;(10552) 
0x644fc26;:0;TEST	$0x2,%AL;(10552) 
0x644fc28;:0;JNE	644fc3a <_ZNK10tensorflow5Graph18ToGraphDefSubRangeEPNS_8GraphDefEibb+0xda>;(10552) 
0x644fc2a;:0;MOV	%EAX,%ECX;(10552) 
0x644fc2c;:0;AND	$-0x4,%RAX;(10552) 
0x644fc30;:0;TEST	$0x1,%CL;(10552) 
