address;source_location;insn;indent
0xa36d8;:0;MOV	$0x1,%EAX;
0xa36dd;/usr/local/src/conda/python-3.9.19/Python/pystate.c:1402;JMP	22c43a <PyGILState_Ensure+0x4a>;
0xa36e2;/usr/local/src/conda/python-3.9.19/Python/pystate.c:1376;MOV	0x312817(%RIP),%RDI;
0xa36e9;:0;CALL	1e64b0 <PyThreadState_New>;
0xa36ee;/usr/local/src/conda/python-3.9.19/Python/pystate.c:1376;MOV	%RAX,%RBX;
0xa36f1;/usr/local/src/conda/python-3.9.19/Python/pystate.c:1377;TEST	%RAX,%RAX;
0xa36f4;:0;JE	a3703 <PyGILState_Ensure.cold+0x2b>;
0xa36f6;/usr/local/src/conda/python-3.9.19/Python/pystate.c:1383;XOR	%ESI,%ESI;
0xa36f8;:0;MOV	%ESI,0xa0(%RAX);
0xa36fe;/usr/local/src/conda/python-3.9.19/Python/pystate.c:1383;JMP	22c42d <PyGILState_Ensure+0x3d>;
0xa3703;/usr/local/src/conda/python-3.9.19/Python/pystate.c:1378;LEA	0x1e86b6(%RIP),%RSI;
0xa370a;:0;LEA	0x24ca7f(%RIP),%RDI;
0xa3711;:0;CALL	e8172 <_Py_FatalErrorFunc>;
