address;source_location;insn;indent
0x509b0;:0;PUSH	%R15;
0x509b2;:0;PUSH	%R14;
0x509b4;:0;PUSH	%R13;
0x509b6;:0;PUSH	%R12;
0x509b8;:0;PUSH	%RBP;
0x509b9;:0;PUSH	%RBX;
0x509ba;:0;SUB	$0x2d8,%RSP;
0x509c1;:0;MOV	0x37520(%RIP),%RBX;
0x509c8;:0;MOV	%RDI,0x10(%RSP);
0x509cd;:0;MOV	0x36b0c(%RIP),%RDI;
0x509d4;:0;MOV	%FS:0x28,%R13;
0x509dd;:0;MOV	%R13,0x2c8(%RSP);
0x509e5;:0;MOV	%RSI,%R13;
0x509e8;:0;MOV	%RBX,%RSI;
0x509eb;:0;CALL	90d0 <PyPyObject_GetItem@plt>;
0x509f0;:0;TEST	%RAX,%RAX;
0x509f3;:0;JE	516d0 <_ZL48__pyx_f_7sklearn_4tree_5_tree_4Tree__apply_denseP36__pyx_obj_7sklearn_4tree_5_tree_TreeP7_object+0xd20>;
0x509f9;:0;ADDQ	$0x1,(%RAX);
0x509fd;:0;MOV	%RAX,%R14;
0x50a00;:0;MOV	0x37461(%RIP),%RSI;
0x50a07;:0;MOV	%R14,%RDI;
0x50a0a;:0;CALL	9810 <PyPyObject_GetAttr@plt>;
0x50a0f;:0;MOV	%RAX,%RBX;
0x50a12;:0;MOV	(%R14),%RAX;
0x50a15;:0;SUB	$0x1,%RAX;
0x50a19;:0;MOV	%RAX,(%R14);
0x50a1c;:0;TEST	%RBX,%RBX;
0x50a1f;:0;JE	51758 <_ZL48__pyx_f_7sklearn_4tree_5_tree_4Tree__apply_denseP36__pyx_obj_7sklearn_4tree_5_tree_TreeP7_object+0xda8>;
0x50a25;:0;TEST	%RAX,%RAX;
0x50a28;:0;JE	51408 <_ZL48__pyx_f_7sklearn_4tree_5_tree_4Tree__apply_denseP36__pyx_obj_7sklearn_4tree_5_tree_TreeP7_object+0xa58>;
0x50a2e;:0;MOV	%RBX,%RSI;
0x50a31;:0;MOV	%R13,%RDI;
0x50a34;:0;CALL	9a70 <PyPyObject_IsInstance@plt>;
0x50a39;:0;MOV	%EAX,%EBP;
0x50a3b;:0;MOV	(%RBX),%RAX;
0x50a3e;:0;LEA	-0x1(%RAX),%RDX;
0x50a42;:0;MOV	%RDX,(%RBX);
0x50a45;:0;CMP	$-0x1,%EBP;
0x50a48;:0;JE	51788 <_ZL48__pyx_f_7sklearn_4tree_5_tree_4Tree__apply_denseP36__pyx_obj_7sklearn_4tree_5_tree_TreeP7_object+0xdd8>;
0x50a4e;:0;TEST	%RDX,%RDX;
0x50a51;:0;JE	513f8 <_ZL48__pyx_f_7sklearn_4tree_5_tree_4Tree__apply_denseP36__pyx_obj_7sklearn_4tree_5_tree_TreeP7_object+0xa48>;
0x50a57;:0;TEST	%EBP,%EBP;
0x50a59;:0;JE	51808 <_ZL48__pyx_f_7sklearn_4tree_5_tree_4Tree__apply_denseP36__pyx_obj_7sklearn_4tree_5_tree_TreeP7_object+0xe58>;
0x50a5f;:0;MOV	0x3710a(%RIP),%RSI;
0x50a66;:0;MOV	%R13,%RDI;
0x50a69;:0;CALL	9810 <PyPyObject_GetAttr@plt>;
0x50a6e;:0;MOV	%RAX,%RBX;
0x50a71;:0;TEST	%RAX,%RAX;
0x50a74;:0;JE	518f0 <_ZL48__pyx_f_7sklearn_4tree_5_tree_4Tree__apply_denseP36__pyx_obj_7sklearn_4tree_5_tree_TreeP7_object+0xf40>;
0x50a7a;:0;MOV	0x36c77(%RIP),%RBP;
0x50a81;:0;MOV	0x36a58(%RIP),%RDI;
0x50a88;:0;MOV	%RBP,%RSI;
0x50a8b;:0;CALL	90d0 <PyPyObject_GetItem@plt>;
0x50a90;:0;MOV	%RAX,%R12;
0x50a93;:0;TEST	%RAX,%RAX;
0x50a96;:0;JE	51910 <_ZL48__pyx_f_7sklearn_4tree_5_tree_4Tree__apply_denseP36__pyx_obj_7sklearn_4tree_5_tree_TreeP7_object+0xf60>;
0x50a9c;:0;ADDQ	$0x1,(%RAX);
0x50aa0;:0;MOV	$0x3,%EDX;
0x50aa5;:0;MOV	%R12,%RSI;
0x50aa8;:0;MOV	%RBX,%RDI;
0x50aab;:0;CALL	9750 <PyPyObject_RichCompare@plt>;
0x50ab0;:0;MOV	%RAX,%R14;
0x50ab3;:0;MOV	(%RBX),%RAX;
0x50ab6;:0;SUB	$0x1,%RAX;
0x50aba;:0;TEST	%R14,%R14;
0x50abd;:0;JE	51438 <_ZL48__pyx_f_7sklearn_4tree_5_tree_4Tree__apply_denseP36__pyx_obj_7sklearn_4tree_5_tree_TreeP7_object+0xa88>;
0x50ac3;:0;MOV	%RAX,(%RBX);
0x50ac6;:0;TEST	%RAX,%RAX;
0x50ac9;:0;JE	51680 <_ZL48__pyx_f_7sklearn_4tree_5_tree_4Tree__apply_denseP36__pyx_obj_7sklearn_4tree_5_tree_TreeP7_object+0xcd0>;
0x50acf;:0;SUBQ	$0x1,(%R12);
0x50ad4;:0;JE	51670 <_ZL48__pyx_f_7sklearn_4tree_5_tree_4Tree__apply_denseP36__pyx_obj_7sklearn_4tree_5_tree_TreeP7_object+0xcc0>;
0x50ada;:0;CMP	0x3247f(%RIP),%R14;
0x50ae1;:0;SETE	%AL;
0x50ae4;:0;CMP	0x324a5(%RIP),%R14;
0x50aeb;:0;SETE	%DL;
0x50aee;:0;OR	%AL,%DL;
0x50af0;:0;JNE	51418 <_ZL48__pyx_f_7sklearn_4tree_5_tree_4Tree__apply_denseP36__pyx_obj_7sklearn_4tree_5_tree_TreeP7_object+0xa68>;
0x50af6;:0;CMP	0x32423(%RIP),%R14;
0x50afd;:0;JE	51418 <_ZL48__pyx_f_7sklearn_4tree_5_tree_4Tree__apply_denseP36__pyx_obj_7sklearn_4tree_5_tree_TreeP7_object+0xa68>;
0x50b03;:0;MOV	%R14,%RDI;
0x50b06;:0;CALL	9570 <PyPyObject_IsTrue@plt>;
0x50b0b;:0;MOV	%EAX,%EBX;
0x50b0d;:0;TEST	%EAX,%EAX;
0x50b0f;:0;JS	51d9b <_ZL48__pyx_f_7sklearn_4tree_5_tree_4Tree__apply_denseP36__pyx_obj_7sklearn_4tree_5_tree_TreeP7_object+0x13eb>;
0x50b15;:0;SUBQ	$0x1,(%R14);
0x50b19;:0;JE	51425 <_ZL48__pyx_f_7sklearn_4tree_5_tree_4Tree__apply_denseP36__pyx_obj_7sklearn_4tree_5_tree_TreeP7_object+0xa75>;
0x50b1f;:0;TEST	%EBX,%EBX;
0x50b21;:0;JNE	51af7 <_ZL48__pyx_f_7sklearn_4tree_5_tree_4Tree__apply_denseP36__pyx_obj_7sklearn_4tree_5_tree_TreeP7_object+0x1147>;
0x50b27;:0;XOR	%EAX,%EAX;
0x50b29;:0;LEA	0x1f0(%RSP),%RDI;
0x50b31;:0;MOV	$0x1a,%ECX;
0x50b36;:0;CMP	0x323e3(%RIP),%R13;
0x50b3d;:0;MOV	%RDI,0x28(%RSP);
0x50b42;:0;REP_STOSQ	(%RDI);
0x50b45;:0;MOV	0x2a9b4(%RIP),%RAX;
0x50b4c;:0;MOV	%RAX,0x50(%RSP);
0x50b51;:0;JE	51540 <_ZL48__pyx_f_7sklearn_4tree_5_tree_4Tree__apply_denseP36__pyx_obj_7sklearn_4tree_5_tree_TreeP7_object+0xb90>;
0x50b57;:0;LEA	0x50(%RSP),%RDI;
0x50b5c;:0;SUB	$0x8,%RSP;
0x50b60;:0;XOR	%ESI,%ESI;
0x50b62;:0;MOV	$0x1c,%EDX;
0x50b67;:0;PUSH	%R13;
0x50b69;:0;MOV	0x38(%RSP),%R9;
0x50b6e;:0;LEA	0x3614b(%RIP),%RCX;
0x50b75;:0;LEA	0x130(%RSP),%R8;
0x50b7d;:0;CALL	20930 <_ZL34__Pyx_ValidateAndInit_memviewslicePiiiiP14__Pyx_TypeInfoP22__Pyx_BufFmt_StackElemP18__Pyx_memviewsliceP7_object.constprop.1>;
0x50b82;:0;MOV	0x208(%RSP),%RCX;
0x50b8a;:0;MOV	0x200(%RSP),%RBX;
