address;source_location;insn;indent
0x6603ae0;:0;PUSH	%RBP;
0x6603ae1;:0;MOV	%RSP,%RBP;
0x6603ae4;:0;PUSH	%R15;
0x6603ae6;:0;PUSH	%R14;
0x6603ae8;:0;PUSH	%R13;
0x6603aea;:0;PUSH	%R12;
0x6603aec;:0;PUSH	%RBX;
0x6603aed;:0;SUB	$0x1c8,%RSP;
0x6603af4;:0;MOV	%RCX,%R12;
0x6603af7;:0;MOV	%EDX,%R15D;
0x6603afa;:0;MOV	%RSI,%R14;
0x6603afd;:0;MOV	%RDI,%RBX;
0x6603b00;:0;MOV	%FS:0x28,%RAX;
0x6603b09;:0;MOV	%RAX,-0x30(%RBP);
0x6603b0d;:0;MOV	0x10(%RCX),%RAX;
0x6603b11;:0;MOV	%RAX,0x10(%RDI);
0x6603b15;:0;CMPB	$0x2,0xf(%RCX);
0x6603b19;:0;JNE	6603b2c <_ZN10tensorflow6TensorC1EPN3tsl9AllocatorENS_8DataTypeERKNS_11TensorShapeE+0x4c>;
0x6603b1b;:0;MOVB	$0,0xf(%RBX);
0x6603b1f;:0;MOV	%RBX,%RDI;
0x6603b22;:0;MOV	%R12,%RSI;
0x6603b25;:0;CALL	76326b0 <_ZN10tensorflow14TensorShapeRep12SlowCopyFromERKS0_@plt>;
0x6603b2a;:0;JMP	6603b36 <_ZN10tensorflow6TensorC1EPN3tsl9AllocatorENS_8DataTypeERKNS_11TensorShapeE+0x56>;
0x6603b2c;:0;VMOVUPS	(%R12),%XMM0;
0x6603b32;:0;VMOVUPS	%XMM0,(%RBX);
0x6603b36;:0;MOVQ	$0,0x18(%RBX);
0x6603b3e;:0;MOV	%R15B,0xd(%RBX);
0x6603b42;:0;TEST	%R14,%R14;
0x6603b45;:0;JE	66048fc <_ZN10tensorflow6TensorC1EPN3tsl9AllocatorENS_8DataTypeERKNS_11TensorShapeE+0xe1c>;
0x6603b4b;:0;CMPQ	$0,0x10(%RBX);
0x6603b50;:0;JG	6603b63 <_ZN10tensorflow6TensorC1EPN3tsl9AllocatorENS_8DataTypeERKNS_11TensorShapeE+0x83>;
0x6603b52;:0;MOV	(%R14),%RAX;
0x6603b55;:0;MOV	%R14,%RDI;
0x6603b58;:0;CALLQ	0x38(%RAX);
0x6603b5b;:0;TEST	%AL,%AL;
0x6603b5d;:0;JE	6604854 <_ZN10tensorflow6TensorC1EPN3tsl9AllocatorENS_8DataTypeERKNS_11TensorShapeE+0xd74>;
0x6603b63;:0;CMP	$0x1e,%R15D;
0x6603b67;:0;JA	66049b6 <_ZN10tensorflow6TensorC1EPN3tsl9AllocatorENS_8DataTypeERKNS_11TensorShapeE+0xed6>;
0x6603b6d;:0;MOV	%R15D,%EAX;
0x6603b70;:0;LEA	-0x5b1dbbb(%RIP),%RCX;
0x6603b77;:0;MOVSXD	(%RCX,%RAX,4),%RAX;
0x6603b7b;:0;ADD	%RCX,%RAX;
0x6603b7e;:0;JMP	%RAX;
0x6603b80;:0;MOV	$0x28,%EDI;
0x6603b85;:0;CALL	76325c0 <_Znwm@plt>;
0x6603b8a;:0;MOV	%RAX,%R15;
0x6603b8d;:0;MOV	0x10(%R12),%R12;
0x6603b92;:0;MOVQ	$0x1,-0x1b8(%RBP);
0x6603b9d;:0;MOVQ	$0,-0x1b0(%RBP);
0x6603ba8;:0;MOV	%R12,%RAX;
0x6603bab;:0;SHR	$0x3e,%RAX;
0x6603baf;:0;JE	66045a6 <_ZN10tensorflow6TensorC1EPN3tsl9AllocatorENS_8DataTypeERKNS_11TensorShapeE+0xac6>;
0x6603bb5;:0;XOR	%EAX,%EAX;
0x6603bb7;:0;JMP	66045c3 <_ZN10tensorflow6TensorC1EPN3tsl9AllocatorENS_8DataTypeERKNS_11TensorShapeE+0xae3>;
0x6603bbc;:0;MOV	$0x28,%EDI;
0x6603bc1;:0;CALL	76325c0 <_Znwm@plt>;
0x6603bc6;:0;MOV	%RAX,%R15;
0x6603bc9;:0;MOV	0x10(%R12),%R12;
0x6603bce;:0;MOVQ	$0x1,-0x1b8(%RBP);
0x6603bd9;:0;MOVQ	$0,-0x1b0(%RBP);
0x6603be4;:0;MOV	%R12,%RAX;
0x6603be7;:0;SHR	$0x3d,%RAX;
0x6603beb;:0;JE	66045df <_ZN10tensorflow6TensorC1EPN3tsl9AllocatorENS_8DataTypeERKNS_11TensorShapeE+0xaff>;
0x6603bf1;:0;XOR	%EAX,%EAX;
0x6603bf3;:0;JMP	66045fc <_ZN10tensorflow6TensorC1EPN3tsl9AllocatorENS_8DataTypeERKNS_11TensorShapeE+0xb1c>;
0x6603bf8;:0;MOV	$0x28,%EDI;
0x6603bfd;:0;CALL	76325c0 <_Znwm@plt>;
0x6603c02;:0;MOV	%RAX,%R15;
0x6603c05;:0;MOV	0x10(%R12),%R12;
0x6603c0a;:0;MOVQ	$0x1,-0x1b8(%RBP);
0x6603c15;:0;MOVQ	$0,-0x1b0(%RBP);
0x6603c20;:0;MOV	%R12,%RAX;
0x6603c23;:0;SHR	$0x3e,%RAX;
0x6603c27;:0;JE	6604618 <_ZN10tensorflow6TensorC1EPN3tsl9AllocatorENS_8DataTypeERKNS_11TensorShapeE+0xb38>;
0x6603c2d;:0;XOR	%EAX,%EAX;
0x6603c2f;:0;JMP	6604635 <_ZN10tensorflow6TensorC1EPN3tsl9AllocatorENS_8DataTypeERKNS_11TensorShapeE+0xb55>;
