address;source_location;insn;indent
0x6416dc0;:0;MOV	(%R13,%R15,1),%R14D;
0x6416dc5;:0;MOV	%R12,%RDI;
0x6416dc8;:0;MOV	%R14D,%ESI;
0x6416dcb;:0;MOV	-0x2c(%RBP),%EDX;
0x6416dce;:0;MOV	-0x40(%RBP),%RCX;
0x6416dd2;:0;MOV	0x10(%RBP),%R8;
0x6416dd6;:0;CALL	7646440 <_ZN10tensorflow15OpKernelContext34forward_input_to_output_with_shapeEiiRKNS_11TensorShapeEPPNS_6TensorE@plt>;
0x6416ddb;:0;TEST	%AL,%AL;
0x6416ddd;:0;JNE	6416e16 <_ZN10tensorflow15OpKernelContext32forward_input_or_allocate_outputEN4absl12lts_202308024SpanIKiEEiRKNS_11TensorShapeEPPNS_6TensorEPi+0x96>;
0x6416ddf;:0;ADD	$0x4,%R15;
0x6416de3;:0;CMP	%R15,%RBX;
0x6416de6;:0;JNE	6416dc0 <_ZN10tensorflow15OpKernelContext32forward_input_or_allocate_outputEN4absl12lts_202308024SpanIKiEEiRKNS_11TensorShapeEPPNS_6TensorEPi+0x40>;
