address;source_location;insn;indent
0x188973;/usr/local/src/conda/python-3.9.19/Python/pyarena.c:122;MOV	0x8(%RSI),%RAX;
0x188977;/usr/local/src/conda/python-3.9.19/Python/pyarena.c:123;LEA	0x20(%RAX),%RDI;
0x18897b;:0;MOV	%RDI,0x8(%RSI);
0x18897f;/usr/local/src/conda/python-3.9.19/Python/pyarena.c:183;ADD	0x18(%RSI),%RAX;
0x188983;/usr/local/src/conda/python-3.9.19/Python/pyarena.c:183;JE	871b5 <term_raw.cold+0x3c6>;
0x188989;/usr/local/src/conda/python-3.9.19/Python/pyarena.c:190;MOV	0x8(%R8),%RSI;
0x18898d;:0;MOV	0x10(%RSI),%RSI;
0x188991;/usr/local/src/conda/python-3.9.19/Python/pyarena.c:190;TEST	%RSI,%RSI;
0x188994;:0;JNE	18944b <term_raw+0xe9b>;
0x18899a;/usr/local/src/conda/python-3.9.19/Parser/pegen/pegen.c:495;MOV	0x10(%RBX),%ESI;
0x18899d;/usr/local/src/conda/python-3.9.19/Parser/pegen/pegen.c:494;MOV	%R14,0x8(%RAX);
0x1889a1;/usr/local/src/conda/python-3.9.19/Parser/pegen/pegen.c:493;MOVL	$0x44a,(%RAX);
0x1889a7;/usr/local/src/conda/python-3.9.19/Parser/pegen/pegen.c:495;MOV	%ESI,0x10(%RAX);
0x1889aa;/usr/local/src/conda/python-3.9.19/Parser/pegen/pegen.c:496;MOV	0x8(%RBX),%RSI;
0x1889ae;:0;MOV	(%RSI,%RCX,1),%RSI;
0x1889b2;/usr/local/src/conda/python-3.9.19/Parser/pegen/pegen.c:496;MOV	0x20(%RSI),%RDI;
0x1889b6;:0;MOV	%RDI,0x18(%RAX);
0x1889ba;/usr/local/src/conda/python-3.9.19/Parser/pegen/pegen.c:497;MOV	%RAX,0x20(%RSI);
0x1889be;/usr/local/src/conda/python-3.9.19/Parser/pegen/pegen.c:497;JMP	188e8f <term_raw+0x8df>;
0x1889ec;/usr/local/src/conda/python-3.9.19/Parser/pegen/parse.c:10001;MOV	0x88(%RBX),%EAX;
0x1889f2;:0;DEC	%EAX;
0x1889f4;/usr/local/src/conda/python-3.9.19/Parser/pegen/parse.c:9978;MOV	%EAX,0x88(%RBX);
0x1889fa;/usr/local/src/conda/python-3.9.19/Parser/pegen/parse.c:10113;TEST	%R14,%R14;
0x1889fd;:0;JE	188a40 <term_raw+0x490>;
0x1889ff;/usr/local/src/conda/python-3.9.19/Parser/pegen/pegen.c:794;MOV	0x10(%RBX),%EDX;
0x188a02;/usr/local/src/conda/python-3.9.19/Parser/pegen/pegen.c:794;CMP	0x14(%RBX),%EDX;
0x188a05;:0;JE	1890be <term_raw+0xb0e>;
0x188a0b;/usr/local/src/conda/python-3.9.19/Parser/pegen/pegen.c:800;MOV	0x8(%RBX),%RCX;
0x188a0f;/usr/local/src/conda/python-3.9.19/Parser/pegen/pegen.c:800;MOVSXD	%EDX,%RAX;
0x188a12;/usr/local/src/conda/python-3.9.19/Parser/pegen/pegen.c:801;MOV	(%RCX,%RAX,8),%RAX;
0x188a16;/usr/local/src/conda/python-3.9.19/Parser/pegen/pegen.c:801;CMPL	$0x2f,(%RAX);
0x188a19;:0;JE	1890e6 <term_raw+0xb36>;
0x188a1f;/usr/local/src/conda/python-3.9.19/Parser/pegen/parse.c:10144;MOV	0x58(%RBX),%R8D;
0x188a23;/usr/local/src/conda/python-3.9.19/Parser/pegen/parse.c:10145;MOV	0x88(%RBX),%EAX;
0x188a29;/usr/local/src/conda/python-3.9.19/Parser/pegen/parse.c:10139;MOV	%R13D,0x10(%RBX);
0x188a2d;/usr/local/src/conda/python-3.9.19/Parser/pegen/parse.c:10144;TEST	%R8D,%R8D;
0x188a30;:0;JE	188a4f <term_raw+0x49f>;
0x188a37;/usr/local/src/conda/python-3.9.19/Parser/pegen/parse.c:9992;MOV	0x88(%RBX),%EAX;
0x188a3d;/usr/local/src/conda/python-3.9.19/Parser/pegen/parse.c:9992;DEC	%EAX;
