address;source_location;insn;indent
0x16f744;/usr/local/src/conda/python-3.9.19/Modules/gcmodule.c:2287;ADD	$0x10,%RBX;
0x16f748;/home/sat_bot/base/conda-bld/python-split_1716596152334/_build_env/x86_64-conda-linux-gnu/sysroot/usr/include/bits/string3.h:85;XOR	%ESI,%ESI;
0x16f74a;:0;MOV	%R12,%RDX;
0x16f74d;:0;MOV	%RBX,%RDI;
0x16f750;:0;CALLQ	0x20f0fa(%RIP);
0x16f756;/usr/local/src/conda/python-3.9.19/Objects/typeobject.c:1061;CMPQ	$0,0x28(%RBP);
0x16f75b;:0;JNE	16f8de <set_vectorcall+0x2ce>;
0x16f761;/usr/local/src/conda/python-3.9.19/Include/cpython/objimpl.h:69;MOV	0xa8(%RBP),%RAX;
0x16f768;/usr/local/src/conda/python-3.9.19/Include/object.h:138;MOV	%RBP,0x8(%RBX);
0x16f76c;/usr/local/src/conda/python-3.9.19/Include/cpython/objimpl.h:69;TEST	$0x2,%AH;
0x16f76f;:0;JNE	16f8c8 <set_vectorcall+0x2b8>;
0x16f775;/usr/local/src/conda/python-3.9.19/Objects/object.c:1824;MOV	0x20fa61(%RIP),%EDX;
0x16f77b;:0;TEST	%EDX,%EDX;
0x16f77d;:0;JNE	16fa58 <set_vectorcall+0x448>;
0x16f783;/usr/local/src/conda/python-3.9.19/Include/object.h:133;MOVQ	$0x1,(%RBX);
0x16f78a;/usr/local/src/conda/python-3.9.19/Objects/typeobject.c:1068;TEST	$0x40,%AH;
0x16f78d;:0;JE	16f7cc <set_vectorcall+0x1bc>;
0x16f78f;/usr/local/src/conda/python-3.9.19/Include/internal/pycore_pystate.h:55;MOV	0x246762(%RIP),%RAX;
0x16f796;/usr/local/src/conda/python-3.9.19/Include/internal/pycore_object.h:39;LEA	-0x10(%RBX),%RCX;
0x16f79a;/usr/local/src/conda/python-3.9.19/Include/internal/pycore_object.h:46;MOV	0x10(%RAX),%RAX;
0x16f79e;/usr/local/src/conda/python-3.9.19/Include/internal/pycore_object.h:46;MOV	0x2c8(%RAX),%RDX;
0x16f7a5;/usr/local/src/conda/python-3.9.19/Include/internal/pycore_object.h:49;MOV	-0x8(%RBX),%RAX;
0x16f7a9;/usr/local/src/conda/python-3.9.19/Include/internal/pycore_object.h:47;MOV	0x8(%RDX),%RSI;
0x16f7ad;/usr/local/src/conda/python-3.9.19/Include/internal/pycore_object.h:49;AND	$0x3,%EAX;
0x16f7b0;/usr/local/src/conda/python-3.9.19/Include/internal/pycore_object.h:50;MOVQ	%RDX,%XMM0;
0x16f7b5;/usr/local/src/conda/python-3.9.19/Include/internal/pycore_object.h:49;OR	%RSI,%RAX;
0x16f7b8;/usr/local/src/conda/python-3.9.19/Include/internal/pycore_object.h:48;MOV	%RCX,(%RSI);
0x16f7bb;/usr/local/src/conda/python-3.9.19/Include/internal/pycore_object.h:50;MOVQ	%RAX,%XMM1;
0x16f7c0;:0;PUNPCKLQDQ	%XMM1,%XMM0;
0x16f7c4;:0;MOVUPS	%XMM0,-0x10(%RBX);
0x16f7c8;/usr/local/src/conda/python-3.9.19/Include/internal/pycore_object.h:51;MOV	%RCX,0x8(%RDX);
0x16f7cc;/usr/local/src/conda/python-3.9.19/Objects/setobject.c:948;PXOR	%XMM0,%XMM0;
0x16f7d0;/usr/local/src/conda/python-3.9.19/Objects/setobject.c:951;LEA	0x40(%RBX),%RAX;
0x16f7d4;/usr/local/src/conda/python-3.9.19/Objects/setobject.c:950;MOVQ	$0x7,0x20(%RBX);
0x16f7dc;/usr/local/src/conda/python-3.9.19/Objects/setobject.c:948;MOVUPS	%XMM0,0x10(%RBX);
0x16f7e0;/usr/local/src/conda/python-3.9.19/Objects/setobject.c:952;MOVDQA	0x1a7138(%RIP),%XMM0;
0x16f7e8;/usr/local/src/conda/python-3.9.19/Objects/setobject.c:951;MOV	%RAX,0x28(%RBX);
0x16f7ec;/usr/local/src/conda/python-3.9.19/Objects/setobject.c:954;MOVQ	$0,0xc0(%RBX);
0x16f7f7;/usr/local/src/conda/python-3.9.19/Objects/setobject.c:952;MOVUPS	%XMM0,0x30(%RBX);
0x16f7fb;/usr/local/src/conda/python-3.9.19/Objects/setobject.c:956;TEST	%R13,%R13;
0x16f7fe;:0;JE	16f813 <set_vectorcall+0x203>;
0x16f800;/usr/local/src/conda/python-3.9.19/Objects/setobject.c:957;MOV	%R13,%RSI;
0x16f803;:0;MOV	%RBX,%RDI;
0x16f806;:0;CALL	16ff60 <set_update_internal>;
0x16f80b;/usr/local/src/conda/python-3.9.19/Objects/setobject.c:957;TEST	%EAX,%EAX;
0x16f80d;:0;JNE	16f9d2 <set_vectorcall+0x3c2>;
0x16f813;/usr/local/src/conda/python-3.9.19/Objects/setobject.c:2013;MOV	0x18(%RSP),%RAX;
0x16f818;:0;SUB	%FS:0x28,%RAX;
0x16f821;:0;JNE	16f953 <set_vectorcall+0x343>;
0x16f8c8;/usr/local/src/conda/python-3.9.19/Include/object.h:408;INCQ	(%RBP);
0x16f8cc;/usr/local/src/conda/python-3.9.19/Objects/object.c:1824;CMPL	$0,0x20f909(%RIP);
0x16f8d3;:0;JE	16f783 <set_vectorcall+0x173>;
0x16f8de;/usr/local/src/conda/python-3.9.19/Include/object.h:143;XOR	%EAX,%EAX;
0x16f8e0;/usr/local/src/conda/python-3.9.19/Include/cpython/objimpl.h:84;MOV	%RBP,%RSI;
0x16f8e3;:0;MOV	%RBX,%RDI;
