address;source_location;insn;indent
0x63ed2f0;:0;PUSH	%RBP;
0x63ed2f1;:0;MOV	%RSP,%RBP;
0x63ed2f4;:0;PUSH	%R15;
0x63ed2f6;:0;PUSH	%R14;
0x63ed2f8;:0;PUSH	%R13;
0x63ed2fa;:0;PUSH	%R12;
0x63ed2fc;:0;PUSH	%RBX;
0x63ed2fd;:0;SUB	$0x258,%RSP;
0x63ed304;:0;MOV	%R8,-0x278(%RBP);
0x63ed30b;:0;MOV	%RCX,-0x270(%RBP);
0x63ed312;:0;MOV	%RSI,%R13;
0x63ed315;:0;MOV	%RDI,%R12;
0x63ed318;:0;MOV	%FS:0x28,%RAX;
0x63ed321;:0;MOV	%RAX,-0x30(%RBP);
0x63ed325;:0;MOV	(%RDX),%RAX;
0x63ed328;:0;MOV	0x8(%RDX),%RCX;
0x63ed32c;:0;MOV	%RCX,-0x50(%RBP);
0x63ed330;:0;MOV	%RAX,-0x48(%RBP);
0x63ed334;:0;MOVB	$0x3a,-0x40(%RBP);
0x63ed338;:0;LEA	-0x210(%RBP),%RDI;
0x63ed33f;:0;LEA	-0x230(%RBP),%RSI;
0x63ed346;:0;LEA	-0x50(%RBP),%RDX;
0x63ed34a;:0;CALL	76459b0 <_ZNK4absl12lts_2023080216strings_internal8SplitterINS0_6ByCharEN3tsl8str_util9SkipEmptyESt17basic_string_viewIcSt11char_traitsIcEEE18ConvertToContainerISt6vectorISA_SaISA_EESA_Lb0EEclERKSB_@plt>;
0x63ed34f;:0;MOV	-0x210(%RBP),%RSI;
0x63ed356;:0;MOV	-0x208(%RBP),%RDX;
0x63ed35d;:0;VXORPS	%XMM0,%XMM0,%XMM0;
0x63ed361;:0;VMOVAPS	%XMM0,-0x230(%RBP);
0x63ed369;:0;MOVQ	$0,-0x220(%RBP);
0x63ed374;:0;LEA	-0x230(%RBP),%RDI;
0x63ed37b;:0;CALL	763a2e0 <_ZNSt6vectorINSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEEESaIS5_EE19_M_range_initializeIN9__gnu_cxx17__normal_iteratorIPKSt17basic_string_viewIcS3_ES_ISC_SaISC_EEEEEEvT_SI_St20forward_iterator_tag@plt>;
0x63ed380;:0;MOV	-0x210(%RBP),%RDI;
0x63ed387;:0;TEST	%RDI,%RDI;
0x63ed38a;:0;JE	63ed391 <_ZN10tensorflow4data5model5Model7AddNodeESt8functionIFSt10shared_ptrINS1_4NodeEENS5_4ArgsEEERKNSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEEES6_PS6_+0xa1>;
0x63ed38c;:0;CALL	7632540 <_ZdlPv@plt>;
0x63ed391;:0;MOV	-0x228(%RBP),%RAX;
0x63ed398;:0;LEA	-0x40(%RBP),%RCX;
0x63ed39c;:0;MOV	%RCX,-0x50(%RBP);
0x63ed3a0;:0;MOV	-0x20(%RAX),%R14;
0x63ed3a4;:0;MOV	-0x18(%RAX),%RBX;
0x63ed3a8;:0;MOV	%RBX,-0x210(%RBP);
0x63ed3af;:0;MOV	%RCX,%RAX;
0x63ed3b2;:0;CMP	$0x10,%RBX;
0x63ed3b6;:0;JB	63ed3d9 <_ZN10tensorflow4data5model5Model7AddNodeESt8functionIFSt10shared_ptrINS1_4NodeEENS5_4ArgsEEERKNSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEEES6_PS6_+0xe9>;
