address;source_location;insn;indent
0x661a11d;:0;CMPB	$0,0x1195636(%RIP);
0x661a124;:0;JE	661a165 <_ZN10tensorflow12_GLOBAL__N_16BufferIhED2Ev+0x85>;
0x661a126;:0;MOV	0x10(%RBX),%RSI;
0x661a12a;:0;MOV	0x18(%RBX),%RDI;
0x661a12e;:0;MOV	(%RDI),%RAX;
0x661a131;:0;CALLQ	0x50(%RAX);
0x661a134;:0;MOV	%RAX,%R14;
0x661a137;:0;MOV	0x18(%RBX),%RSI;
0x661a13b;:0;MOV	(%RSI),%RAX;
0x661a13e;:0;LEA	-0x40(%RBP),%R15;
0x661a142;:0;MOV	%R15,%RDI;
0x661a145;:0;CALLQ	0x10(%RAX);
0x661a148;:0;MOV	%R14,%RDI;
0x661a14b;:0;MOV	%R15,%RSI;
0x661a14e;:0;CALL	764e790 <_ZN10tensorflow9LogMemory24RecordTensorDeallocationElRKNSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEEE@plt>;
0x661a153;:0;MOV	-0x40(%RBP),%RDI;
0x661a157;:0;LEA	-0x30(%RBP),%RAX;
0x661a15b;:0;CMP	%RAX,%RDI;
0x661a15e;:0;JE	661a165 <_ZN10tensorflow12_GLOBAL__N_16BufferIhED2Ev+0x85>;
0x661a160;:0;CALL	7632540 <_ZdlPv@plt>;
0x661a165;:0;MOV	0x10(%RBX),%RSI;
0x661a169;:0;TEST	%RSI,%RSI;
0x661a16c;:0;JE	661a178 <_ZN10tensorflow12_GLOBAL__N_16BufferIhED2Ev+0x98>;
0x661a16e;:0;MOV	0x18(%RBX),%RDI;
0x661a172;:0;MOV	(%RDI),%RAX;
0x661a175;:0;CALLQ	0x28(%RAX);
0x661a178;:0;MOV	0x10f5b59(%RIP),%RAX;
0x661a17f;:0;ADD	$0x10,%RAX;
0x661a183;:0;MOV	%RAX,(%RBX);
0x661a186;:0;MOV	%FS:0x28,%RAX;
0x661a18f;:0;CMP	-0x20(%RBP),%RAX;
0x661a193;:0;JNE	661a1a0 <_ZN10tensorflow12_GLOBAL__N_16BufferIhED2Ev+0xc0>;
0x661a1a0;:0;CALL	7632560 <__stack_chk_fail@plt>;
0x661a1a5;:0;LEA	0x11955b4(%RIP),%RDI;
0x661a1ac;:0;CALL	7632c20 <__cxa_guard_acquire@plt>;
0x661a1b1;:0;TEST	%EAX,%EAX;
0x661a1b3;:0;JE	661a11d <_ZN10tensorflow12_GLOBAL__N_16BufferIhED2Ev+0x3d>;
0x661a1b9;:0;CALL	7633c20 <_ZN10tensorflow9LogMemory9IsEnabledEv@plt>;
0x661a1be;:0;MOV	%AL,0x1195596(%RIP);
0x661a1c4;:0;LEA	0x1195595(%RIP),%RDI;
0x661a1cb;:0;CALL	7632c40 <__cxa_guard_release@plt>;
0x661a1d0;:0;JMP	661a11d <_ZN10tensorflow12_GLOBAL__N_16BufferIhED2Ev+0x3d>;
