address;source_location;insn;indent
0x61d8d50;:0;PUSH	%RBP;
0x61d8d51;:0;MOV	%RSP,%RBP;
0x61d8d54;:0;PUSH	%R15;
0x61d8d56;:0;PUSH	%R14;
0x61d8d58;:0;PUSH	%R13;
0x61d8d5a;:0;PUSH	%R12;
0x61d8d5c;:0;PUSH	%RBX;
0x61d8d5d;:0;PUSH	%RAX;
0x61d8d5e;:0;MOV	%RDX,%RBX;
0x61d8d61;:0;MOV	%RSI,%R15;
0x61d8d64;:0;MOV	%RDI,%R14;
0x61d8d67;:0;MOV	(%RDI),%RAX;
0x61d8d6a;:0;LEA	0x8(%RDI),%RDX;
0x61d8d6e;:0;TEST	$0x1,%AL;
0x61d8d70;:0;CMOVNE	0x8(%RDI),%RDX;
0x61d8d75;:0;MOV	$0x4,%R12D;
0x61d8d7b;:0;CMOVNE	0x10(%RDI),%R12;
0x61d8d80;:0;CMP	%RBX,%R12;
0x61d8d83;:0;JAE	61d8db4 <_ZN4absl12lts_2023080223inlined_vector_internal7StorageIlLm4ESaIlEE6AssignINS1_20IteratorValueAdapterIS3_PKlEEEEvT_m+0x64>;
0x61d8d85;:0;ADD	%R12,%R12;
0x61d8d88;:0;CMP	%RBX,%R12;
0x61d8d8b;:0;CMOVBE	%RBX,%R12;
0x61d8d8f;:0;MOV	%R12,%RAX;
0x61d8d92;:0;SHR	$0x3c,%RAX;
0x61d8d96;:0;JNE	61d8ff7 <_ZN4absl12lts_2023080223inlined_vector_internal7StorageIlLm4ESaIlEE6AssignINS1_20IteratorValueAdapterIS3_PKlEEEEvT_m+0x2a7>;
0x61d8d9c;:0;LEA	(,%R12,8),%RDI;
0x61d8da4;:0;CALL	76325c0 <_Znwm@plt>;
0x61d8da9;:0;MOV	%RBX,%RCX;
0x61d8dac;:0;MOV	%RAX,%R13;
0x61d8daf;:0;JMP	61d8ec5 <_ZN4absl12lts_2023080223inlined_vector_internal7StorageIlLm4ESaIlEE6AssignINS1_20IteratorValueAdapterIS3_PKlEEEEvT_m+0x175>;
0x61d8db4;:0;SHR	$0x1,%RAX;
0x61d8db7;:0;XOR	%ECX,%ECX;
0x61d8db9;:0;MOV	%RBX,%RSI;
0x61d8dbc;:0;SUB	%RAX,%RSI;
0x61d8dbf;:0;CMOVAE	%RSI,%RCX;
0x61d8dc3;:0;MOV	%RBX,%RSI;
0x61d8dc6;:0;CMOVA	%RAX,%RSI;
0x61d8dca;:0;TEST	%RSI,%RSI;
0x61d8dcd;:0;JE	61d8e46 <_ZN4absl12lts_2023080223inlined_vector_internal7StorageIlLm4ESaIlEE6AssignINS1_20IteratorValueAdapterIS3_PKlEEEEvT_m+0xf6>;
0x61d8dcf;:0;XOR	%EDI,%EDI;
0x61d8dd1;:0;CMP	$0x10,%RSI;
0x61d8dd5;:0;JB	61d8e4b <_ZN4absl12lts_2023080223inlined_vector_internal7StorageIlLm4ESaIlEE6AssignINS1_20IteratorValueAdapterIS3_PKlEEEEvT_m+0xfb>;
0x61d8dd7;:0;MOV	%RDX,%R8;
0x61d8dda;:0;SUB	%R15,%R8;
0x61d8ddd;:0;CMP	$0x80,%R8;
0x61d8de4;:0;JB	61d8e4b <_ZN4absl12lts_2023080223inlined_vector_internal7StorageIlLm4ESaIlEE6AssignINS1_20IteratorValueAdapterIS3_PKlEEEEvT_m+0xfb>;
0x61d8de6;:0;MOV	$0x7ffffffffffffff0,%RDI;
0x61d8df0;:0;AND	%RSI,%RDI;
0x61d8df3;:0;LEA	(%R15,%RDI,8),%R8;
0x61d8df7;:0;XOR	%R9D,%R9D;
0x61d8dfa;:0;NOPW	(%RAX,%RAX,1);
0x61d8e00;:0;VMOVUPS	(%R15,%R9,8),%YMM0;(4203) 
0x61d8e06;:0;VMOVUPS	0x20(%R15,%R9,8),%YMM1;(4203) 
0x61d8e0d;:0;VMOVUPS	0x40(%R15,%R9,8),%YMM2;(4203) 
0x61d8e14;:0;VMOVUPS	0x60(%R15,%R9,8),%YMM3;(4203) 
0x61d8e1b;:0;VMOVUPS	%YMM0,(%RDX,%R9,8);(4203) 
0x61d8e21;:0;VMOVUPS	%YMM1,0x20(%RDX,%R9,8);(4203) 
0x61d8e28;:0;VMOVUPS	%YMM2,0x40(%RDX,%R9,8);(4203) 
0x61d8e2f;:0;VMOVUPS	%YMM3,0x60(%RDX,%R9,8);(4203) 
0x61d8e36;:0;ADD	$0x10,%R9;(4203) 
0x61d8e3a;:0;CMP	%R9,%RDI;(4203) 
0x61d8e3d;:0;JNE	61d8e00 <_ZN4absl12lts_2023080223inlined_vector_internal7StorageIlLm4ESaIlEE6AssignINS1_20IteratorValueAdapterIS3_PKlEEEEvT_m+0xb0>;(4203) 
0x61d8e3f;:0;CMP	%RDI,%RSI;
0x61d8e42;:0;JNE	61d8e4e <_ZN4absl12lts_2023080223inlined_vector_internal7StorageIlLm4ESaIlEE6AssignINS1_20IteratorValueAdapterIS3_PKlEEEEvT_m+0xfe>;
