address;source_location;insn;indent
0x62543c0;:0;PUSH	%RBP;
0x62543c1;:0;MOV	%RSP,%RBP;
0x62543c4;:0;PUSH	%R15;
0x62543c6;:0;PUSH	%R14;
0x62543c8;:0;PUSH	%R13;
0x62543ca;:0;PUSH	%R12;
0x62543cc;:0;PUSH	%RBX;
0x62543cd;:0;SUB	$0x318,%RSP;
0x62543d4;:0;MOV	%R8,%RBX;
0x62543d7;:0;MOV	%RCX,%R14;
0x62543da;:0;MOV	%RDX,%R13;
0x62543dd;:0;MOV	%RSI,%R15;
0x62543e0;:0;MOV	%RDI,%R12;
0x62543e3;:0;MOV	%FS:0x28,%RAX;
0x62543ec;:0;MOV	%RAX,-0x30(%RBP);
0x62543f0;:0;MOV	0x20(%RSI),%RAX;
0x62543f4;:0;TEST	%RAX,%RAX;
0x62543f7;:0;JE	6254405 <_ZN10tensorflow26FunctionLibraryRuntimeImpl3RunERKNS_22FunctionLibraryRuntime7OptionsEmPNS_18CallFrameInterfaceESt8functionIFvRKN4absl12lts_202308026StatusEEE+0x45>;
0x62543f9;:0;MOVZX	0x1(%RAX),%EAX;
0x62543fd;:0;TEST	$0x1,%AL;
0x62543ff;:0;JNE	6254547 <_ZN10tensorflow26FunctionLibraryRuntimeImpl3RunERKNS_22FunctionLibraryRuntime7OptionsEmPNS_18CallFrameInterfaceESt8functionIFvRKN4absl12lts_202308026StatusEEE+0x187>;
0x6254405;:0;LEA	-0x1a8(%RBP),%RDI;
0x625440c;:0;MOV	%R15,%RSI;
0x625440f;:0;CALL	763d120 <_ZN10tensorflow22FunctionLibraryRuntime7OptionsC2ERKS1_@plt>;
0x6254414;:0;CMPB	$0,0xc8(%R15);
0x625441c;:0;JE	6254493 <_ZN10tensorflow26FunctionLibraryRuntimeImpl3RunERKNS_22FunctionLibraryRuntime7OptionsEmPNS_18CallFrameInterfaceESt8functionIFvRKN4absl12lts_202308026StatusEEE+0xd3>;
0x625441e;:0;MOV	$0x58,%EDI;
0x6254423;:0;CALL	76325c0 <_Znwm@plt>;
0x6254428;:0;MOV	%R13,-0x2d8(%RBP);
0x625442f;:0;MOV	%R14,%R13;
0x6254432;:0;MOV	%RAX,%R14;
0x6254435;:0;MOV	0x18(%R12),%RSI;
0x625443a;:0;MOV	%RAX,%RDI;
0x625443d;:0;CALL	763d130 <_ZN10tensorflow32RefCountedIntraProcessRendezvousC1EPKNS_9DeviceMgrE@plt>;
0x6254442;:0;MOV	%R14,-0x190(%RBP);
0x6254449;:0;MOVB	$0,-0xe0(%RBP);
0x6254450;:0;MOV	$0x28,%EDI;
0x6254455;:0;CALL	76325c0 <_Znwm@plt>;
0x625445a;:0;VMOVUPS	(%RBX),%XMM0;
0x625445e;:0;VMOVUPS	%XMM0,(%RAX);
0x6254462;:0;VMOVDQU	0x10(%RBX),%XMM0;
0x6254467;:0;VMOVDQU	%XMM0,0x10(%RAX);
0x625446c;:0;MOV	%R14,0x20(%RAX);
0x6254470;:0;MOV	%R13,%R14;
0x6254473;:0;MOV	-0x2d8(%RBP),%R13;
0x625447a;:0;MOV	%RAX,(%RBX);
0x625447d;:0;LEA	0x601c(%RIP),%RAX;
0x6254484;:0;MOV	%RAX,0x10(%RBX);
0x6254488;:0;LEA	0x5fb1(%RIP),%RAX;
0x625448f;:0;MOV	%RAX,0x18(%RBX);
0x6254493;:0;MOV	0x120(%R12),%RDI;
0x625449b;:0;LEA	0x98(%R12),%RSI;
0x62544a3;:0;MOV	%R13,%RDX;
0x62544a6;:0;MOV	$0x1,%ECX;
0x62544ab;:0;CALL	763cd20 <_ZNK10tensorflow29ProcessFunctionLibraryRuntime17GetHandleOnDeviceERKNSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEEEmb@plt>;
