address;source_location;insn;indent
0x51a702;/usr/local/src/conda/python-3.9.19/Objects/setobject.c:70;MOV	0x8(%RBX),%R9;
0x51a706;/usr/local/src/conda/python-3.9.19/Objects/setobject.c:70;TEST	%R9,%R9;
0x51a709;:0;JE	51a7e0 <set_contains+0x150>;
0x51a70f;/usr/local/src/conda/python-3.9.19/Objects/setobject.c:72;CMP	%R9,%RBP;
0x51a712;:0;JNE	51a800 <set_contains+0x170>;
0x51a718;/usr/local/src/conda/python-3.9.19/Objects/setobject.c:73;MOV	(%RBX),%R15;
0x51a71b;/usr/local/src/conda/python-3.9.19/Objects/setobject.c:75;CMP	%R15,%R12;
0x51a71e;:0;JE	51a7bf <set_contains+0x12f>;
0x51a724;/usr/local/src/conda/python-3.9.19/Objects/setobject.c:77;CMPQ	$0x735ce0,0x8(%R15);
0x51a72c;:0;JE	51a83b <set_contains+0x1ab>;
0x51a732;/usr/local/src/conda/python-3.9.19/Objects/setobject.c:81;MOV	0x28(%R13),%RDX;
0x51a736;/usr/local/src/conda/python-3.9.19/Include/object.h:408;INCQ	(%R15);
0x51a739;/usr/local/src/conda/python-3.9.19/Objects/object.c:745;MOV	%R15,%RDI;
0x51a73c;:0;MOV	%R12,%RSI;
0x51a73f;:0;MOV	%RCX,0x10(%RSP);
0x51a744;/usr/local/src/conda/python-3.9.19/Objects/setobject.c:81;MOV	%RDX,(%RSP);
0x51a748;/usr/local/src/conda/python-3.9.19/Objects/object.c:745;MOV	$0x2,%EDX;
0x51a74d;:0;MOV	%R8,0x8(%RSP);
0x51a752;/usr/local/src/conda/python-3.9.19/Objects/object.c:745;CALL	4fdb50 <PyObject_RichCompare>;
0x51a757;/usr/local/src/conda/python-3.9.19/Objects/object.c:746;MOV	0x8(%RSP),%R8;
0x51a75c;:0;MOV	0x10(%RSP),%RCX;
0x51a761;:0;TEST	%RAX,%RAX;
0x51a764;/usr/local/src/conda/python-3.9.19/Objects/object.c:745;MOV	%RAX,%RDI;
0x51a767;/usr/local/src/conda/python-3.9.19/Objects/object.c:746;JE	51a8a3 <set_contains+0x213>;
0x51a76d;/usr/local/src/conda/python-3.9.19/Objects/object.c:748;CMPQ	$0x747ac0,0x8(%RAX);
0x51a775;:0;JNE	439768 <set_contains.cold+0x38>;
0x51a77b;/usr/local/src/conda/python-3.9.19/Objects/object.c:749;XOR	%R10D,%R10D;
0x51a77e;:0;CMP	$0x747c80,%RAX;
0x51a784;:0;SETE	%R10B;
0x51a788;/usr/local/src/conda/python-3.9.19/Include/object.h:422;DECQ	(%RDI);
0x51a78b;:0;JE	439740 <set_contains.cold+0x10>;
0x51a791;/usr/local/src/conda/python-3.9.19/Include/object.h:422;DECQ	(%R15);
0x51a794;:0;JE	51a878 <set_contains+0x1e8>;
0x51a79a;/usr/local/src/conda/python-3.9.19/Objects/setobject.c:85;TEST	%R10D,%R10D;
0x51a79d;:0;JS	51a8a8 <set_contains+0x218>;
0x51a7a3;/usr/local/src/conda/python-3.9.19/Objects/setobject.c:87;MOV	(%RSP),%R11;
0x51a7a7;:0;CMP	0x28(%R13),%R11;
0x51a7ab;:0;JNE	51a6d4 <set_contains+0x44>;
0x51a7b1;/usr/local/src/conda/python-3.9.19/Objects/setobject.c:87;CMP	(%RBX),%R15;
0x51a7b4;:0;JNE	51a6d4 <set_contains+0x44>;
0x51a7ba;/usr/local/src/conda/python-3.9.19/Objects/setobject.c:89;TEST	%R10D,%R10D;
0x51a7bd;:0;JE	51a7fb <set_contains+0x16b>;
0x51a7e0;/usr/local/src/conda/python-3.9.19/Objects/setobject.c:70;CMPQ	$0,(%RBX);
0x51a7e4;:0;JNE	51a70f <set_contains+0x7f>;
0x51a7fb;/usr/local/src/conda/python-3.9.19/Objects/setobject.c:91;MOV	0x20(%R13),%RAX;
0x51a7ff;:0;NOP;
0x51a800;/usr/local/src/conda/python-3.9.19/Objects/setobject.c:93;ADD	$0x10,%RBX;
0x51a804;/usr/local/src/conda/python-3.9.19/Objects/setobject.c:94;CMP	%RCX,%RBX;
0x51a807;:0;JNE	51a702 <set_contains+0x72>;
0x51a83b;/usr/local/src/conda/python-3.9.19/Objects/setobject.c:78;CMPQ	$0x735ce0,0x8(%R12);
0x51a844;:0;JNE	51a732 <set_contains+0xa2>;
0x51a84a;/usr/local/src/conda/python-3.9.19/Objects/unicodeobject.c:11554;MOV	%R12,%RSI;
0x51a84d;:0;MOV	%R15,%RDI;
0x51a850;:0;MOV	%RCX,0x8(%RSP);
0x51a855;:0;MOV	%R8,(%RSP);
0x51a859;/usr/local/src/conda/python-3.9.19/Objects/unicodeobject.c:11554;CALL	58fbc0 <unicode_eq.lto_priv.0>;
0x51a85e;/usr/local/src/conda/python-3.9.19/Objects/setobject.c:79;MOV	(%RSP),%R8;
0x51a862;:0;MOV	0x8(%RSP),%RCX;
0x51a867;:0;TEST	%EAX,%EAX;
0x51a869;:0;JNE	51a7bf <set_contains+0x12f>;
0x51a86f;:0;JMP	51a732 <set_contains+0xa2>;
0x51a874;/usr/local/src/conda/python-3.9.19/Objects/object.c:747;OR	$-0x1,%R10D;
0x51a878;/usr/local/src/conda/python-3.9.19/Include/object.h:430;MOV	%R15,%RDI;
0x51a87b;:0;MOV	%R10D,0x18(%RSP);
0x51a880;:0;MOV	%RCX,0x10(%RSP);
0x51a885;:0;MOV	%R8,0x8(%RSP);
0x51a88a;/usr/local/src/conda/python-3.9.19/Include/object.h:430;CALL	4d6450 <_Py_Dealloc>;
0x51a88f;:0;MOV	0x18(%RSP),%R10D;
0x51a894;:0;MOV	0x10(%RSP),%RCX;
0x51a899;:0;MOV	0x8(%RSP),%R8;
0x51a89e;:0;JMP	51a79a <set_contains+0x10a>;
0x51a8a3;/usr/local/src/conda/python-3.9.19/Include/object.h:422;DECQ	(%R15);
0x51a8a6;:0;JE	51a874 <set_contains+0x1e4>;
