address;source_location;insn;indent
0x2469e8;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/unicodeobject.c:14397;MOV	-0x88(%RBP),%R8;
0x2469ef;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/unicodeobject.c:14397;MOV	-0x98(%RBP),%EDX;
0x2469f5;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/unicodeobject.c:14397;MOV	-0x80(%RBP),%RSI;
0x2469f9;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/unicodeobject.c:14397;MOV	%EDX,%R9D;
0x2469fc;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/unicodeobject.c:14416;LEA	0x1(%R8),%RCX;
0x246a00;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Include/cpython/unicodeobject.h:317;CMP	$0x1,%EDX;
0x246a03;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Include/cpython/unicodeobject.h:317;JE	2473a0 <PyUnicode_Format+0xaf0>;
0x246a09;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Include/cpython/unicodeobject.h:320;CMP	$0x2,%EDX;
0x246a0c;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Include/cpython/unicodeobject.h:320;JE	2473e8 <PyUnicode_Format+0xb38>;
0x246a12;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/unicodeobject.c:14397;CMPL	$0x25,(%RSI,%R8,4);
0x246a17;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Include/cpython/unicodeobject.h:324;LEA	(,%R8,4),%R10;
0x246a1f;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/unicodeobject.c:14400;MOV	%RCX,-0x88(%RBP);
0x246a26;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/unicodeobject.c:14397;JE	246b10 <PyUnicode_Format+0x260>;
0x246a2c;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/unicodeobject.c:14400;XOR	%EDI,%EDI;
0x246a2e;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/unicodeobject.c:14400;XOR	%EDX,%EDX;
0x246a30;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/unicodeobject.c:14400;JMP	246a60 <PyUnicode_Format+0x1b0>;
0x246a40;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/unicodeobject.c:14404;DEC	%RAX;  (2452) 
0x246a43;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/unicodeobject.c:14403;INC	%RCX;  (2452) 
