address;source_location;insn;indent
0x19970;:0;MOVZX	0x44(%RDI),%EAX;
0x19974;:0;XOR	%R8D,%R8D;
0x19977;:0;TEST	%AL,%AL;
0x19979;:0;JE	19b10 <_ZL29__Pyx_BufFmt_ProcessTypeChunkP20__Pyx_BufFmt_Context+0x1a0>;
0x1997f;:0;PUSH	%R15;
0x19981;:0;PUSH	%R14;
0x19983;:0;PUSH	%R13;
0x19985;:0;PUSH	%R12;
0x19987;:0;PUSH	%RBP;
0x19988;:0;MOV	%RDI,%RBP;
0x1998b;:0;PUSH	%RBX;
0x1998c;:0;SUB	$0x18,%RSP;
0x19990;:0;MOV	0x18(%RDI),%RDX;
0x19994;:0;MOV	(%RDX),%RBX;
0x19997;:0;MOV	(%RBX),%RDX;
0x1999a;:0;MOV	0x18(%RDX),%R14;
0x1999e;:0;TEST	%R14,%R14;
0x199a1;:0;JE	199c0 <_ZL29__Pyx_BufFmt_ProcessTypeChunkP20__Pyx_BufFmt_Context+0x50>;
0x199a3;:0;MOV	0x58(%RDX),%R9D;
0x199a7;:0;CMP	$0x70,%AL;
0x199a9;:0;JE	199f0 <_ZL29__Pyx_BufFmt_ProcessTypeChunkP20__Pyx_BufFmt_Context+0x80>;
0x199ab;:0;CMP	$0x73,%AL;
0x199ad;:0;JE	199f0 <_ZL29__Pyx_BufFmt_ProcessTypeChunkP20__Pyx_BufFmt_Context+0x80>;
0x199af;:0;MOVZX	0x47(%RDI),%ECX;
0x199b3;:0;XOR	%R10D,%R10D;
0x199b6;:0;JMP	19a0d <_ZL29__Pyx_BufFmt_ProcessTypeChunkP20__Pyx_BufFmt_Context+0x9d>;
0x199b8;:0;NOPL	(%RAX,%RAX,1);
0x199c0;:0;LEA	-0x3f(%RAX),%EDX;
0x199c3;:0;MOV	0x40(%RBP),%ESI;
0x199c6;:0;MOV	$0x1,%R14D;
0x199cc;:0;CMP	$0x34,%DL;
0x199cf;:0;JA	19a86 <_ZL29__Pyx_BufFmt_ProcessTypeChunkP20__Pyx_BufFmt_Context+0x116>;
0x199d5;:0;LEA	0x5b664(%RIP),%RCX;
0x199dc;:0;MOVZX	%DL,%EDX;
0x199df;:0;MOVSXD	(%RCX,%RDX,4),%RDX;
0x199e3;:0;ADD	%RCX,%RDX;
0x199e6;:0;JMP	%RDX;
0x199e8;:0;NOPL	(%RAX,%RAX,1);
0x199f0;:0;CMP	$0x1,%R9D;
0x199f4;:0;MOV	0x30(%RBP),%R10;
0x199f8;:0;SETE	%CL;
0x199fb;:0;MOV	%CL,0x47(%RBP);
0x199fe;:0;CMP	%R10,%R14;
0x19a01;:0;JNE	19ec8 <_ZL29__Pyx_BufFmt_ProcessTypeChunkP20__Pyx_BufFmt_Context+0x558>;
0x19a07;:0;MOV	$0x1,%R10D;
0x19a0d;:0;TEST	%CL,%CL;
0x19a0f;:0;JE	19ed7 <_ZL29__Pyx_BufFmt_ProcessTypeChunkP20__Pyx_BufFmt_Context+0x567>;
0x19a15;:0;TEST	%R9D,%R9D;
0x19a18;:0;JLE	19ebd <_ZL29__Pyx_BufFmt_ProcessTypeChunkP20__Pyx_BufFmt_Context+0x54d>;
0x19a1e;:0;CMP	$0x1,%R9D;
0x19a22;:0;JE	19a6b <_ZL29__Pyx_BufFmt_ProcessTypeChunkP20__Pyx_BufFmt_Context+0xfb>;
0x19a24;:0;IMUL	0x20(%RDX),%R14;
0x19a29;:0;CMP	$0x2,%R9D;
0x19a2d;:0;JE	19a6b <_ZL29__Pyx_BufFmt_ProcessTypeChunkP20__Pyx_BufFmt_Context+0xfb>;
0x19a2f;:0;IMUL	0x28(%RDX),%R14;
0x19a34;:0;CMP	$0x3,%R9D;
0x19a38;:0;JE	19a6b <_ZL29__Pyx_BufFmt_ProcessTypeChunkP20__Pyx_BufFmt_Context+0xfb>;
0x19a3a;:0;IMUL	0x30(%RDX),%R14;
0x19a3f;:0;CMP	$0x4,%R9D;
0x19a43;:0;JE	19a6b <_ZL29__Pyx_BufFmt_ProcessTypeChunkP20__Pyx_BufFmt_Context+0xfb>;
0x19a45;:0;IMUL	0x38(%RDX),%R14;
0x19a4a;:0;CMP	$0x5,%R9D;
0x19a4e;:0;JE	19a6b <_ZL29__Pyx_BufFmt_ProcessTypeChunkP20__Pyx_BufFmt_Context+0xfb>;
0x19a50;:0;IMUL	0x40(%RDX),%R14;
0x19a55;:0;CMP	$0x6,%R9D;
0x19a59;:0;JE	19a6b <_ZL29__Pyx_BufFmt_ProcessTypeChunkP20__Pyx_BufFmt_Context+0xfb>;
0x19a5b;:0;IMUL	0x48(%RDX),%R14;
0x19a60;:0;CMP	$0x7,%R9D;
0x19a64;:0;JE	19a6b <_ZL29__Pyx_BufFmt_ProcessTypeChunkP20__Pyx_BufFmt_Context+0xfb>;
0x19a66;:0;IMUL	0x50(%RDX),%R14;
0x19a6b;:0;LEA	-0x3f(%RAX),%EDX;
0x19a6e;:0;MOVB	$0,0x47(%RBP);
0x19a72;:0;MOV	0x40(%RBP),%ESI;
0x19a75;:0;MOVQ	$0x1,0x30(%RBP);
0x19a7d;:0;CMP	$0x34,%DL;
0x19a80;:0;JBE	199d5 <_ZL29__Pyx_BufFmt_ProcessTypeChunkP20__Pyx_BufFmt_Context+0x65>;
0x19a86;:0;MOVSX	%AL,%EDX;
0x19a89;:0;MOV	0x67428(%RIP),%RAX;
0x19a90;:0;LEA	0x56bf1(%RIP),%RSI;
0x19a97;:0;MOV	(%RAX),%RDI;
0x19a9a;:0;XOR	%EAX,%EAX;
0x19a9c;:0;CALL	7330 <PyErr_Format@plt>;
0x19aa1;:0;MOV	0x18(%RBP),%RDX;
0x19aa5;:0;MOVB	$0,0x7(%RSP);
0x19aaa;:0;MOV	0x40(%RBP),%ESI;
0x19aad;:0;MOVZX	0x44(%RBP),%EAX;
0x19ab1;:0;MOV	(%RDX),%RBX;
0x19ab4;:0;NOPL	(%RAX);
0x19ab8;:0;LEA	-0x1(%R14),%RCX;
0x19abc;:0;LEA	0x5b725(%RIP),%R13;
0x19ac3;:0;MOV	%RCX,0x8(%RSP);
0x19ac8;:0;NOPL	(%RAX,%RAX,1);
0x19ad0;:0;MOVZX	0x46(%RBP),%EDX;(75) 
0x19ad4;:0;MOVSX	%AL,%R10D;(75) 
0x19ad8;:0;MOV	(%RBX),%R12;(75) 
0x19adb;:0;SUB	$0x3f,%EAX;(75) 
0x19ade;:0;CMP	$0x5e,%DL;(75) 
0x19ae1;:0;JE	19d90 <_ZL29__Pyx_BufFmt_ProcessTypeChunkP20__Pyx_BufFmt_Context+0x420>;(75) 
0x19ae7;:0;CMP	$0x40,%DL;(75) 
0x19aea;:0;JE	19d90 <_ZL29__Pyx_BufFmt_ProcessTypeChunkP20__Pyx_BufFmt_Context+0x420>;(75) 
0x19af0;:0;CMP	$0x34,%AL;(75) 
0x19af2;:0;JA	19b18 <_ZL29__Pyx_BufFmt_ProcessTypeChunkP20__Pyx_BufFmt_Context+0x1a8>;(75) 
0x19af4;:0;LEA	0x5b619(%RIP),%RCX;
0x19afb;:0;MOVZX	%AL,%EAX;
0x19afe;:0;MOVSXD	(%RCX,%RAX,4),%RAX;
0x19b02;:0;ADD	%RCX,%RAX;
0x19b05;:0;JMP	%RAX;
0x19b07;:0;NOPW	(%RAX,%RAX,1);
0x19b10;:0;MOV	%R8D,%EAX;
0x19b13;:0;RET;
0x19b14;:0;NOPL	(%RAX);
0x19b18;:0;MOV	0x67399(%RIP),%RAX;(75) 
0x19b1f;:0;MOV	%R10D,%EDX;(75) 
0x19b22;:0;LEA	0x56b5f(%RIP),%RSI;(75) 
0x19b29;:0;XOR	%R15D,%R15D;(75) 
0x19b2c;:0;MOV	(%RAX),%RDI;(75) 
0x19b2f;:0;XOR	%EAX,%EAX;(75) 
0x19b31;:0;CALL	7330 <PyErr_Format@plt>;(75) 
0x19b36;:0;MOVZX	0x46(%RBP),%EDX;(75) 
0x19b3a;:0;NOPW	(%RAX,%RAX,1);(75) 
0x19b40;:0;CMP	$0x40,%DL;(75) 
0x19b43;:0;JE	19c2f <_ZL29__Pyx_BufFmt_ProcessTypeChunkP20__Pyx_BufFmt_Context+0x2bf>;(75) 
0x19b49;:0;MOV	0x10(%R12),%RDX;(75) 
0x19b4e;:0;MOVZX	0x5c(%R12),%EAX;(75) 
0x19b54;:0;CMP	%R15,%RDX;(75) 
0x19b57;:0;JE	19c90 <_ZL29__Pyx_BufFmt_ProcessTypeChunkP20__Pyx_BufFmt_Context+0x320>;(75) 
0x19b5d;:0;CMP	$0x43,%AL;(75) 
0x19b5f;:0;JE	19ca2 <_ZL29__Pyx_BufFmt_ProcessTypeChunkP20__Pyx_BufFmt_Context+0x332>;(75) 
0x19b65;:0;CMP	$0x48,%AL;(75) 
0x19b67;:0;JE	19b74 <_ZL29__Pyx_BufFmt_ProcessTypeChunkP20__Pyx_BufFmt_Context+0x204>;(75) 
0x19b69;:0;CMPB	$0x48,0x7(%RSP);(75) 
0x19b6e;:0;JNE	19e80 <_ZL29__Pyx_BufFmt_ProcessTypeChunkP20__Pyx_BufFmt_Context+0x510>;(75) 
0x19b74;:0;CMP	%R15,%RDX;(75) 
0x19b77;:0;JNE	19e80 <_ZL29__Pyx_BufFmt_ProcessTypeChunkP20__Pyx_BufFmt_Context+0x510>;(75) 
0x19b7d;:0;MOV	0x18(%RBP),%RAX;(75) 
0x19b81;:0;MOV	0x20(%RBP),%RDX;(75) 
0x19b85;:0;MOV	0x10(%RBX),%R9;(75) 
0x19b89;:0;ADD	0x8(%RAX),%R9;(75) 
0x19b8d;:0;CMP	%R9,%RDX;(75) 
0x19b90;:0;JNE	19e90 <_ZL29__Pyx_BufFmt_ProcessTypeChunkP20__Pyx_BufFmt_Context+0x520>;(75) 
0x19b96;:0;ADD	%R15,%RDX;(75) 
0x19b99;:0;TEST	%R14,%R14;(75) 
0x19b9c;:0;JE	19ba7 <_ZL29__Pyx_BufFmt_ProcessTypeChunkP20__Pyx_BufFmt_Context+0x237>;(75) 
0x19b9e;:0;IMUL	0x8(%RSP),%R15;(75) 
0x19ba4;:0;ADD	%R15,%RDX;(75) 
0x19ba7;:0;MOV	0x30(%RBP),%RCX;(75) 
0x19bab;:0;MOV	%RDX,0x20(%RBP);(75) 
0x19baf;:0;LEA	-0x1(%RCX),%RDI;(75) 
0x19bb3;:0;MOV	%RDI,0x30(%RBP);(75) 
0x19bb7;:0;CMP	%RBX,%RBP;(75) 
0x19bba;:0;JE	19e38 <_ZL29__Pyx_BufFmt_ProcessTypeChunkP20__Pyx_BufFmt_Context+0x4c8>;(75) 
0x19bc0;:0;MOV	0x18(%RBX),%RDX;  (74) 
0x19bc4;:0;LEA	0x18(%RBX),%RSI;  (74) 
0x19bc8;:0;MOV	%RSI,(%RAX);  (74) 
0x19bcb;:0;TEST	%RDX,%RDX;  (74) 
0x19bce;:0;JE	19e20 <_ZL29__Pyx_BufFmt_ProcessTypeChunkP20__Pyx_BufFmt_Context+0x4b0>;  (74) 
