address;source_location;insn;indent
0x645d3b;/usr/local/src/conda/python-3.12.0/Modules/_sre/sre.c:1160;MOV	0x98(%RSP),%RSI;
0x645d43;:0;MOV	0xa0(%RSP),%RAX;
0x645d4b;:0;MOVSXD	0x11c(%RSP),%R10;
0x645d53;:0;SUB	%RSI,%RAX;
0x645d56;:0;CQTO;
0x645d58;:0;IDIV	%R10;
0x645d5b;:0;MOV	%RAX,%R8;
0x645d5e;/usr/local/src/conda/python-3.12.0/Modules/_sre/sre.c:1161;MOV	0x90(%RSP),%RAX;
0x645d66;/usr/local/src/conda/python-3.12.0/Modules/_sre/sre.c:1161;SUB	%RSI,%RAX;
0x645d69;:0;CQTO;
0x645d6b;:0;IDIV	%R10;
0x645d6e;:0;MOV	%RAX,%RBX;
0x645d71;/usr/local/src/conda/python-3.12.0/Modules/_sre/sre.c:1163;CMP	%R8,%R12;
0x645d74;:0;JGE	645db4 <pattern_subx+0x1c4>;
0x645d76;/usr/local/src/conda/python-3.12.0/Modules/_sre/sre.c:1165;MOV	0x118(%RSP),%EDI;
0x645d7d;:0;MOV	%R12,%RCX;
0x645d80;:0;MOV	%R15,%RDX;
0x645d83;:0;CALL	645540 <getslice>;
0x645d88;/usr/local/src/conda/python-3.12.0/Modules/_sre/sre.c:1165;MOV	%RAX,%R12;
0x645d8b;/usr/local/src/conda/python-3.12.0/Modules/_sre/sre.c:1167;TEST	%RAX,%RAX;
0x645d8e;:0;JE	484cfc <pattern_subx.cold+0x8>;
0x645d94;/usr/local/src/conda/python-3.12.0/Modules/_sre/sre.c:1169;MOV	%RAX,%RSI;
0x645d97;:0;MOV	%RBP,%RDI;
0x645d9a;:0;CALL	514b20 <PyList_Append>;
0x645d9f;/usr/local/src/conda/python-3.12.0/Include/object.h:243;MOV	(%R12),%R11;
0x645da3;/usr/local/src/conda/python-3.12.0/Include/object.h:701;TEST	%R11D,%R11D;
0x645da6;:0;JNS	645fea <pattern_subx+0x3fa>;
0x645dac;/usr/local/src/conda/python-3.12.0/Modules/_sre/sre.c:1171;TEST	%EAX,%EAX;
0x645dae;:0;JS	646149 <pattern_subx+0x559>;
0x645db4;/usr/local/src/conda/python-3.12.0/Modules/_sre/sre.c:1176;CMPL	$0,0x14(%RSP);
0x645db9;:0;JNE	64600e <pattern_subx+0x41e>;
0x645dbf;/usr/local/src/conda/python-3.12.0/Include/object.h:644;MOV	(%R13),%ECX;
0x645dc3;:0;MOV	%R13,%R12;
0x645dc6;:0;INC	%ECX;
0x645dc8;/usr/local/src/conda/python-3.12.0/Include/object.h:644;JNE	6460d6 <pattern_subx+0x4e6>;
