address;source_location;insn;indent
0x22c0;/home/aaron/python_al/python_al_dense_code/al_dense_c_extension_lib.c:30;PUSH	%RBP;
0x22c1;/home/aaron/python_al/python_al_dense_code/al_dense_c_extension_lib.c:30;MOV	%RSI,%RDI;
0x22c4;/home/aaron/python_al/python_al_dense_code/al_dense_c_extension_lib.c:33;LEA	0x1d81(%RIP),%RSI;
0x22cb;/home/aaron/python_al/python_al_dense_code/al_dense_c_extension_lib.c:30;MOV	%RSP,%RBP;
0x22ce;/home/aaron/python_al/python_al_dense_code/al_dense_c_extension_lib.c:30;PUSH	%R15;
0x22d0;/home/aaron/python_al/python_al_dense_code/al_dense_c_extension_lib.c:33;LEA	-0x40(%RBP),%RCX;
0x22d4;/home/aaron/python_al/python_al_dense_code/al_dense_c_extension_lib.c:33;LEA	-0x48(%RBP),%RDX;
0x22d8;/home/aaron/python_al/python_al_dense_code/al_dense_c_extension_lib.c:30;PUSH	%R14;
0x22da;/home/aaron/python_al/python_al_dense_code/al_dense_c_extension_lib.c:30;PUSH	%R13;
0x22dc;/home/aaron/python_al/python_al_dense_code/al_dense_c_extension_lib.c:30;PUSH	%R12;
0x22de;/home/aaron/python_al/python_al_dense_code/al_dense_c_extension_lib.c:30;PUSH	%RBX;
0x22df;/home/aaron/python_al/python_al_dense_code/al_dense_c_extension_lib.c:30;SUB	$0x38,%RSP;
0x22e3;/home/aaron/python_al/python_al_dense_code/al_dense_c_extension_lib.c:30;MOV	%FS:0x28,%RAX;
0x22ec;/home/aaron/python_al/python_al_dense_code/al_dense_c_extension_lib.c:30;MOV	%RAX,-0x38(%RBP);
0x22f0;/home/aaron/python_al/python_al_dense_code/al_dense_c_extension_lib.c:30;XOR	%EAX,%EAX;
0x22f2;/home/aaron/python_al/python_al_dense_code/al_dense_c_extension_lib.c:33;CALL	10b0 <_PyArg_ParseTuple_SizeT@plt>;
0x22f7;/home/aaron/python_al/python_al_dense_code/al_dense_c_extension_lib.c:33;TEST	%EAX,%EAX;
0x22f9;/home/aaron/python_al/python_al_dense_code/al_dense_c_extension_lib.c:33;JE	24ae <vector_addition+0x1ee>;
0x22ff;/home/aaron/python_al/python_al_dense_code/al_dense_c_extension_lib.c:36;MOV	-0x48(%RBP),%RDI;
0x2303;/home/aaron/.conda/envs/anon/include/python3.12/object.h:966;MOV	0x8(%RDI),%RAX;
0x2307;/home/aaron/python_al/python_al_dense_code/al_dense_c_extension_lib.c:36;TESTB	$0x2,0xab(%RAX);
0x230e;/home/aaron/python_al/python_al_dense_code/al_dense_c_extension_lib.c:36;JE	2498 <vector_addition+0x1d8>;
0x2314;/home/aaron/.conda/envs/anon/include/python3.12/object.h:220;MOV	-0x40(%RBP),%RDX;
0x2318;/home/aaron/.conda/envs/anon/include/python3.12/object.h:966;MOV	0x8(%RDX),%RCX;
0x231c;/home/aaron/python_al/python_al_dense_code/al_dense_c_extension_lib.c:36;TESTB	$0x2,0xab(%RCX);
0x2323;/home/aaron/python_al/python_al_dense_code/al_dense_c_extension_lib.c:36;JE	2498 <vector_addition+0x1d8>;
0x2329;/home/aaron/python_al/python_al_dense_code/al_dense_c_extension_lib.c:41;CALL	10d0 <PyList_Size@plt>;
0x232e;/home/aaron/python_al/python_al_dense_code/al_dense_c_extension_lib.c:42;MOV	-0x40(%RBP),%RDI;
0x2332;/home/aaron/python_al/python_al_dense_code/al_dense_c_extension_lib.c:41;MOV	%RAX,%R15;
0x2335;/home/aaron/python_al/python_al_dense_code/al_dense_c_extension_lib.c:42;CALL	10d0 <PyList_Size@plt>;
0x233a;/home/aaron/python_al/python_al_dense_code/al_dense_c_extension_lib.c:42;CMP	%R15,%RAX;
0x233d;/home/aaron/python_al/python_al_dense_code/al_dense_c_extension_lib.c:42;JNE	24b8 <vector_addition+0x1f8>;
0x2343;/home/aaron/python_al/python_al_dense_code/al_dense_c_extension_lib.c:47;MOV	%R15,%RDI;
0x2346;/home/aaron/python_al/python_al_dense_code/al_dense_c_extension_lib.c:47;CALL	1030 <PyList_New@plt>;
0x234b;/home/aaron/python_al/python_al_dense_code/al_dense_c_extension_lib.c:47;MOV	%RAX,%R14;
0x234e;/home/aaron/python_al/python_al_dense_code/al_dense_c_extension_lib.c:49;TEST	%R15,%R15;
0x2351;/home/aaron/python_al/python_al_dense_code/al_dense_c_extension_lib.c:49;JLE	2471 <vector_addition+0x1b1>;
0x2357;/home/aaron/python_al/python_al_dense_code/al_dense_c_extension_lib.c:49;XOR	%EBX,%EBX;
0x2359;/home/aaron/python_al/python_al_dense_code/al_dense_c_extension_lib.c:49;TEST	$0x1,%R15B;
0x235d;/home/aaron/python_al/python_al_dense_code/al_dense_c_extension_lib.c:49;JE	23c0 <vector_addition+0x100>;
0x235f;/home/aaron/python_al/python_al_dense_code/al_dense_c_extension_lib.c:50;MOV	-0x48(%RBP),%RDI;
0x2363;/home/aaron/python_al/python_al_dense_code/al_dense_c_extension_lib.c:50;XOR	%ESI,%ESI;
0x2365;/home/aaron/python_al/python_al_dense_code/al_dense_c_extension_lib.c:50;CALL	1100 <PyList_GetItem@plt>;
0x236a;/home/aaron/python_al/python_al_dense_code/al_dense_c_extension_lib.c:51;MOV	-0x40(%RBP),%RDI;
0x236e;/home/aaron/python_al/python_al_dense_code/al_dense_c_extension_lib.c:51;XOR	%ESI,%ESI;
0x2370;/home/aaron/python_al/python_al_dense_code/al_dense_c_extension_lib.c:50;MOV	%RAX,%RBX;
0x2373;/home/aaron/python_al/python_al_dense_code/al_dense_c_extension_lib.c:51;CALL	1100 <PyList_GetItem@plt>;
0x2378;/home/aaron/python_al/python_al_dense_code/al_dense_c_extension_lib.c:52;MOV	%RBX,%RDI;
0x237b;/home/aaron/python_al/python_al_dense_code/al_dense_c_extension_lib.c:49;MOV	$0x1,%EBX;
0x2380;/home/aaron/python_al/python_al_dense_code/al_dense_c_extension_lib.c:51;MOV	%RAX,%R12;
0x2383;/home/aaron/python_al/python_al_dense_code/al_dense_c_extension_lib.c:52;CALL	10c0 <PyFloat_AsDouble@plt>;
0x2388;/home/aaron/python_al/python_al_dense_code/al_dense_c_extension_lib.c:53;MOV	%R12,%RDI;
0x238b;/home/aaron/python_al/python_al_dense_code/al_dense_c_extension_lib.c:52;VMOVQ	%XMM0,%R13;
0x2390;/home/aaron/python_al/python_al_dense_code/al_dense_c_extension_lib.c:53;CALL	10c0 <PyFloat_AsDouble@plt>;
0x2395;/home/aaron/python_al/python_al_dense_code/al_dense_c_extension_lib.c:54;VMOVQ	%R13,%XMM3;
0x239a;/home/aaron/python_al/python_al_dense_code/al_dense_c_extension_lib.c:54;VADDSD	%XMM0,%XMM3,%XMM0;
0x239e;/home/aaron/python_al/python_al_dense_code/al_dense_c_extension_lib.c:54;CALL	1070 <PyFloat_FromDouble@plt>;
0x23a3;/home/aaron/python_al/python_al_dense_code/al_dense_c_extension_lib.c:55;XOR	%ESI,%ESI;
0x23a5;/home/aaron/python_al/python_al_dense_code/al_dense_c_extension_lib.c:55;MOV	%R14,%RDI;
0x23a8;/home/aaron/python_al/python_al_dense_code/al_dense_c_extension_lib.c:54;MOV	%RAX,%RDX;
0x23ab;/home/aaron/python_al/python_al_dense_code/al_dense_c_extension_lib.c:55;CALL	10a0 <PyList_SetItem@plt>;
0x23b0;/home/aaron/python_al/python_al_dense_code/al_dense_c_extension_lib.c:49;CMP	$0x1,%R15;
0x23b4;/home/aaron/python_al/python_al_dense_code/al_dense_c_extension_lib.c:49;JE	2471 <vector_addition+0x1b1>;
0x23ba;/home/aaron/python_al/python_al_dense_code/al_dense_c_extension_lib.c:49;NOPW	(%RAX,%RAX,1);
0x23c0;/home/aaron/python_al/python_al_dense_code/al_dense_c_extension_lib.c:50;MOV	-0x48(%RBP),%RDI;(11) 
0x23c4;/home/aaron/python_al/python_al_dense_code/al_dense_c_extension_lib.c:50;MOV	%RBX,%RSI;(11) 
0x23c7;/home/aaron/python_al/python_al_dense_code/al_dense_c_extension_lib.c:50;CALL	1100 <PyList_GetItem@plt>;(11) 
0x23cc;/home/aaron/python_al/python_al_dense_code/al_dense_c_extension_lib.c:51;MOV	-0x40(%RBP),%RDI;(11) 
0x23d0;/home/aaron/python_al/python_al_dense_code/al_dense_c_extension_lib.c:51;MOV	%RBX,%RSI;(11) 
0x23d3;/home/aaron/python_al/python_al_dense_code/al_dense_c_extension_lib.c:50;MOV	%RAX,%R12;(11) 
0x23d6;/home/aaron/python_al/python_al_dense_code/al_dense_c_extension_lib.c:51;CALL	1100 <PyList_GetItem@plt>;(11) 
0x23db;/home/aaron/python_al/python_al_dense_code/al_dense_c_extension_lib.c:52;MOV	%R12,%RDI;(11) 
0x23de;/home/aaron/python_al/python_al_dense_code/al_dense_c_extension_lib.c:51;MOV	%RAX,%R13;(11) 
0x23e1;/home/aaron/python_al/python_al_dense_code/al_dense_c_extension_lib.c:52;CALL	10c0 <PyFloat_AsDouble@plt>;(11) 
0x23e6;/home/aaron/python_al/python_al_dense_code/al_dense_c_extension_lib.c:53;MOV	%R13,%RDI;(11) 
0x23e9;/home/aaron/python_al/python_al_dense_code/al_dense_c_extension_lib.c:52;VMOVQ	%XMM0,%R12;(11) 
0x23ee;/home/aaron/python_al/python_al_dense_code/al_dense_c_extension_lib.c:53;CALL	10c0 <PyFloat_AsDouble@plt>;(11) 
