address;source_location;insn;indent
0x6fda7a0;:0;CMP	$0x1,%R12;
0x6fda7a4;:0;JLE	6fe8632 <_ZN10tensorflow8grappler8Remapper8OptimizeEPNS0_7ClusterERKNS0_12GrapplerItemEPNS_8GraphDefE+0xe332>;
0x6fda7aa;:0;MOV	%R15,%R12;
0x6fda7ad;:0;DEC	%R15;
0x6fda7b0;:0;MOV	-0xa88(%RBP),%RAX;
0x6fda7b7;:0;MOV	$0x1,%EDX;
0x6fda7bc;:0;MOV	%R15D,%ECX;
0x6fda7bf;:0;SAL	%CL,%RDX;
0x6fda7c2;:0;MOV	%R15,%RCX;
0x6fda7c5;:0;SHR	$0x6,%RCX;
0x6fda7c9;:0;MOV	(%RAX,%RCX,8),%RAX;
0x6fda7cd;:0;BT	%R15,%RAX;
0x6fda7d1;:0;JB	6fda7a0 <_ZN10tensorflow8grappler8Remapper8OptimizeEPNS0_7ClusterERKNS0_12GrapplerItemEPNS_8GraphDefE+0x4a0>;
0x6fda7d3;:0;MOV	-0xa58(%RBP),%RAX;
0x6fda7da;:0;TEST	%RDX,(%RAX,%RCX,8);
0x6fda7de;:0;JNE	6fda7a0 <_ZN10tensorflow8grappler8Remapper8OptimizeEPNS0_7ClusterERKNS0_12GrapplerItemEPNS_8GraphDefE+0x4a0>;
0x6fda7e0;:0;MOV	%RCX,-0x9e8(%RBP);
0x6fda7e7;:0;MOV	%RDX,-0x9d0(%RBP);
0x6fda7ee;:0;MOV	%R12,-0x9a8(%RBP);
0x6fda7f5;:0;CMPB	$0,-0x7f0(%RBP);
0x6fda7fc;:0;MOV	%R15,-0x9c0(%RBP);
0x6fda803;:0;JNE	6fdaf76 <_ZN10tensorflow8grappler8Remapper8OptimizeEPNS0_7ClusterERKNS0_12GrapplerItemEPNS_8GraphDefE+0xc76>;
0x6fda809;:0;MOV	-0x9f0(%RBP),%RAX;
0x6fda810;:0;MOV	%RAX,-0x650(%RBP);
0x6fda817;:0;MOV	-0x958(%RBP),%RDI;
0x6fda81e;:0;MOV	-0x950(%RBP),%RAX;
0x6fda825;:0;SUB	%RDI,%RAX;
0x6fda828;:0;SHR	$0x3,%RAX;
0x6fda82c;:0;IMUL	$0x684bda13,%EAX,%EAX;
0x6fda832;:0;CLTQ;
0x6fda834;:0;IMUL	$0xd8,%R15,%R15;
0x6fda83b;:0;ADD	%R15,%RDI;
0x6fda83e;:0;CMP	%RAX,-0x9a8(%RBP);
0x6fda845;:0;MOV	$0,%EAX;
0x6fda84a;:0;CMOVG	%RAX,%RDI;
0x6fda84e;:0;MOV	%RDI,-0x2f0(%RBP);
0x6fda855;:0;MOV	(%RDI),%RAX;
0x6fda858;:0;CALLQ	0x10(%RAX);
0x6fda85b;:0;MOV	%RAX,-0x350(%RBP);
0x6fda862;:0;MOV	%R14,-0x290(%RBP);
0x6fda869;:0;LEA	-0x650(%RBP),%RAX;
0x6fda870;:0;MOV	%RAX,-0x288(%RBP);
0x6fda877;:0;LEA	-0x2f0(%RBP),%RAX;
0x6fda87e;:0;MOV	%RAX,-0x280(%RBP);
0x6fda885;:0;MOV	%R14,-0x470(%RBP);
0x6fda88c;:0;MOV	%RAX,-0x468(%RBP);
0x6fda893;:0;CALL	763caa0 <_ZN10tensorflow12IsMKLEnabledEv@plt>;
0x6fda898;:0;TEST	%AL,%AL;
0x6fda89a;:0;JE	6fdaa08 <_ZN10tensorflow8grappler8Remapper8OptimizeEPNS0_7ClusterERKNS0_12GrapplerItemEPNS_8GraphDefE+0x708>;
0x6fda8a0;:0;MOV	-0x350(%RBP),%RDI;
0x6fda8a7;:0;CALL	7681ba0 <_ZN10tensorflow8grappler16IsFusedBatchNormERKNS_7NodeDefE@plt>;
0x6fda8ac;:0;TEST	%AL,%AL;
0x6fda8ae;:0;JE	6fda94a <_ZN10tensorflow8grappler8Remapper8OptimizeEPNS0_7ClusterERKNS0_12GrapplerItemEPNS_8GraphDefE+0x64a>;
0x6fda8b4;:0;MOV	-0x350(%RBP),%RDI;
0x6fda8bb;:0;LEA	-0x1b0(%RBP),%R14;
0x6fda8c2;:0;MOV	%R14,-0x1c0(%RBP);
0x6fda8c9;:0;MOVW	$0x54,-0x1b0(%RBP);
0x6fda8d2;:0;MOVQ	$0x1,-0x1b8(%RBP);
0x6fda8dd;:0;LEA	-0x1c0(%RBP),%RSI;
0x6fda8e4;:0;CALL	7681740 <_ZN10tensorflow8grappler19GetDataTypeFromAttrERKNS_7NodeDefERKNSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEEE@plt>;
0x6fda8e9;:0;MOV	%EAX,%EBX;
0x6fda8eb;:0;MOV	-0x1c0(%RBP),%RDI;
0x6fda8f2;:0;CMP	%R14,%RDI;
0x6fda8f5;:0;JE	6fda8fc <_ZN10tensorflow8grappler8Remapper8OptimizeEPNS0_7ClusterERKNS0_12GrapplerItemEPNS_8GraphDefE+0x5fc>;
0x6fda8f7;:0;CALL	7632540 <_ZdlPv@plt>;
0x6fda8fc;:0;CMP	$0x1,%EBX;
0x6fda8ff;:0;JNE	6fda94a <_ZN10tensorflow8grappler8Remapper8OptimizeEPNS0_7ClusterERKNS0_12GrapplerItemEPNS_8GraphDefE+0x64a>;
0x6fda901;:0;MOVB	$0x1,-0x590(%RBP);
0x6fda908;:0;MOV	-0x350(%RBP),%RSI;
0x6fda90f;:0;LEA	-0x1c0(%RBP),%RBX;
0x6fda916;:0;MOV	%RBX,%RDI;
0x6fda919;:0;CALL	7632ae0 <_ZN10tensorflow9AttrSliceC1ERKNS_7NodeDefE@plt>;
0x6fda91e;:0;MOV	$0xb,%ESI;
0x6fda923;:0;MOV	%RBX,%RDI;
0x6fda926;:0;LEA	-0x64842ac(%RIP),%RDX;
0x6fda92d;:0;LEA	-0x590(%RBP),%RCX;
0x6fda934;:0;CALL	763c1c0 <_ZN10tensorflow14TryGetNodeAttrERKNS_9AttrSliceESt17basic_string_viewIcSt11char_traitsIcEEPb@plt>;
0x6fda939;:0;TEST	%AL,%AL;
0x6fda93b;:0;JE	6fda94a <_ZN10tensorflow8grappler8Remapper8OptimizeEPNS0_7ClusterERKNS0_12GrapplerItemEPNS_8GraphDefE+0x64a>;
0x6fda93d;:0;CMPB	$0,-0x590(%RBP);
0x6fda944;:0;JE	6fdaf24 <_ZN10tensorflow8grappler8Remapper8OptimizeEPNS0_7ClusterERKNS0_12GrapplerItemEPNS_8GraphDefE+0xc24>;
0x6fda94a;:0;LEA	-0x470(%RBP),%RDI;
