address;source_location;insn;indent
0x6293fa0;:0;PUSH	%RBP;
0x6293fa1;:0;MOV	%RSP,%RBP;
0x6293fa4;:0;PUSH	%R15;
0x6293fa6;:0;PUSH	%R14;
0x6293fa8;:0;PUSH	%R13;
0x6293faa;:0;PUSH	%R12;
0x6293fac;:0;PUSH	%RBX;
0x6293fad;:0;SUB	$0x348,%RSP;
0x6293fb4;:0;MOV	%FS:0x28,%RAX;
0x6293fbd;:0;MOV	%RAX,-0x30(%RBP);
0x6293fc1;:0;MOV	0x68(%RSI),%RBX;
0x6293fc5;:0;MOV	$0x2aaaaaaaaaaaaab,%RAX;
0x6293fcf;:0;CMP	%RAX,%RBX;
0x6293fd2;:0;JAE	6294f23 <_ZN10tensorflow12_GLOBAL__N_126SingleThreadedExecutorImpl3RunERKNS_8Executor4ArgsE+0xf83>;
0x6293fd8;:0;MOV	%RDX,%R13;
0x6293fdb;:0;MOV	%RDI,%R14;
0x6293fde;:0;TEST	%RBX,%RBX;
0x6293fe1;:0;MOV	%RSI,-0x2e8(%RBP);
0x6293fe8;:0;JE	6294034 <_ZN10tensorflow12_GLOBAL__N_126SingleThreadedExecutorImpl3RunERKNS_8Executor4ArgsE+0x94>;
0x6293fea;:0;MOV	%RBX,%RAX;
0x6293fed;:0;SAL	$0x4,%RAX;
0x6293ff1;:0;LEA	(%RAX,%RAX,2),%RDI;
0x6293ff5;:0;CALL	76325c0 <_Znwm@plt>;
0x6293ffa;:0;MOV	%RBX,%RDX;
0x6293ffd;:0;AND	$0x3,%RDX;
0x6294001;:0;JE	629403b <_ZN10tensorflow12_GLOBAL__N_126SingleThreadedExecutorImpl3RunERKNS_8Executor4ArgsE+0x9b>;
0x6294003;:0;XOR	%ECX,%ECX;
0x6294005;:0;MOV	%RAX,%R15;
0x6294008;:0;NOPL	(%RAX,%RAX,1);
0x6294010;:0;MOVQ	$0,0x20(%R15);(5997) 
0x6294018;:0;MOVL	$0,0x28(%R15);(5997) 
0x6294020;:0;ADD	$0x30,%R15;(5997) 
0x6294024;:0;INC	%RCX;(5997) 
0x6294027;:0;CMP	%RCX,%RDX;(5997) 
0x629402a;:0;JNE	6294010 <_ZN10tensorflow12_GLOBAL__N_126SingleThreadedExecutorImpl3RunERKNS_8Executor4ArgsE+0x70>;(5997) 
0x629402c;:0;MOV	%RBX,%RDX;
0x629402f;:0;SUB	%RCX,%RDX;
0x6294032;:0;JMP	6294041 <_ZN10tensorflow12_GLOBAL__N_126SingleThreadedExecutorImpl3RunERKNS_8Executor4ArgsE+0xa1>;
0x6294034;:0;XOR	%EAX,%EAX;
0x6294036;:0;XOR	%R15D,%R15D;
0x6294039;:0;JMP	62940a9 <_ZN10tensorflow12_GLOBAL__N_126SingleThreadedExecutorImpl3RunERKNS_8Executor4ArgsE+0x109>;
0x629403b;:0;MOV	%RAX,%R15;
0x629403e;:0;MOV	%RBX,%RDX;
0x6294041;:0;MOV	-0x2e8(%RBP),%RSI;
0x6294048;:0;CMP	$0x4,%RBX;
0x629404c;:0;JB	62940a9 <_ZN10tensorflow12_GLOBAL__N_126SingleThreadedExecutorImpl3RunERKNS_8Executor4ArgsE+0x109>;
0x629404e;:0;XCHG	%AX,%AX;
0x6294050;:0;MOVQ	$0,0x20(%R15);(5996) 
0x6294058;:0;MOVL	$0,0x28(%R15);(5996) 
0x6294060;:0;MOVQ	$0,0x50(%R15);(5996) 
0x6294068;:0;MOVL	$0,0x58(%R15);(5996) 
0x6294070;:0;MOVQ	$0,0x80(%R15);(5996) 
0x629407b;:0;MOVL	$0,0x88(%R15);(5996) 
0x6294086;:0;MOVQ	$0,0xb0(%R15);(5996) 
0x6294091;:0;MOVL	$0,0xb8(%R15);(5996) 
0x629409c;:0;ADD	$0xc0,%R15;(5996) 
0x62940a3;:0;ADD	$-0x4,%RDX;(5996) 
0x62940a7;:0;JNE	6294050 <_ZN10tensorflow12_GLOBAL__N_126SingleThreadedExecutorImpl3RunERKNS_8Executor4ArgsE+0xb0>;(5996) 
0x62940a9;:0;MOV	%RAX,-0x2e0(%RBP);
0x62940b0;:0;MOVQ	$0,-0x78(%RBP);
0x62940b8;:0;MOVQ	$0,-0xa0(%RBP);
0x62940c3;:0;MOV	0x8(%RSI),%R12;
0x62940c7;:0;CMPQ	$0,0x80(%R13);
0x62940cf;:0;JE	6294116 <_ZN10tensorflow12_GLOBAL__N_126SingleThreadedExecutorImpl3RunERKNS_8Executor4ArgsE+0x176>;
0x62940d1;:0;MOV	(%R12),%RAX;
0x62940d5;:0;MOV	%R12,%RDI;
0x62940d8;:0;CALLQ	0x80(%RAX);
0x62940de;:0;MOV	0x80(%R13),%R9;
0x62940e5;:0;LEA	-0x248(%RBP),%RDI;
0x62940ec;:0;MOV	%RAX,%RSI;
0x62940ef;:0;MOV	%R12,%RDX;
0x62940f2;:0;XOR	%ECX,%ECX;
0x62940f4;:0;XOR	%R8D,%R8D;
0x62940f7;:0;CALL	763e800 <_ZN10tensorflow13RenamedDevice16NewRenamedDeviceERKNSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEEEPNS_6DeviceEbbPN3tsl6thread19ThreadPoolInterfaceE@plt>;
0x62940fc;:0;MOV	-0x2e8(%RBP),%RSI;
0x6294103;:0;MOV	-0x248(%RBP),%R12;
0x629410a;:0;MOV	%R12,%RAX;
0x629410d;:0;MOV	%R12,-0x318(%RBP);
0x6294114;:0;JMP	629411f <_ZN10tensorflow12_GLOBAL__N_126SingleThreadedExecutorImpl3RunERKNS_8Executor4ArgsE+0x17f>;
0x6294116;:0;XOR	%EAX,%EAX;
0x6294118;:0;MOV	%RAX,-0x318(%RBP);
0x629411f;:0;MOVB	$0,-0x22c(%RBP);
0x6294126;:0;LEA	-0x1c0(%RBP),%RAX;
0x629412d;:0;MOVQ	$0,-0x240(%RBP);
0x6294138;:0;VXORPS	%XMM2,%XMM2,%XMM2;
0x629413c;:0;VMOVUPS	%XMM2,-0x228(%RBP);
0x6294144;:0;VMOVUPS	%XMM2,-0x21e(%RBP);
0x629414c;:0;VXORPS	%XMM0,%XMM0,%XMM0;
0x6294150;:0;VMOVUPS	%YMM0,-0x208(%RBP);
0x6294158;:0;MOVQ	$0,-0x1e8(%RBP);
0x6294163;:0;MOV	%RAX,-0x1d0(%RBP);
0x629416a;:0;MOVQ	$0,-0x1c8(%RBP);
0x6294175;:0;MOVB	$0,-0x1c0(%RBP);
0x629417c;:0;VMOVUPS	%XMM2,-0x198(%RBP);
0x6294184;:0;MOVB	$0,-0x188(%RBP);
0x629418b;:0;VMOVUPS	%XMM2,-0x180(%RBP);
0x6294193;:0;MOVQ	$0,-0x170(%RBP);
0x629419e;:0;VPCMPEQD	%XMM1,%XMM1,%XMM1;
0x62941a2;:0;VMOVDQU	%XMM1,-0x168(%RBP);
0x62941aa;:0;MOVQ	$0,-0x100(%RBP);
0x62941b5;:0;MOVQ	$0,-0xe0(%RBP);
0x62941c0;:0;LEA	-0xd0(%RBP),%RBX;
0x62941c7;:0;VMOVUPS	%XMM2,-0x13f(%RBP);
0x62941cf;:0;VMOVUPS	%XMM2,-0x148(%RBP);
0x62941d7;:0;VMOVUPS	%XMM2,-0x128(%RBP);
0x62941df;:0;MOVQ	$0,-0x118(%RBP);
0x62941ea;:0;VMOVUPS	%YMM0,-0xc0(%RBP);
0x62941f2;:0;VMOVUPS	%YMM0,-0xd0(%RBP);
0x62941fa;:0;MOV	(%R13),%RAX;
0x62941fe;:0;MOV	%RAX,-0x248(%RBP);
0x6294205;:0;MOV	%R12,-0x220(%RBP);
0x629420c;:0;MOV	0x18(%R13),%RAX;
0x6294210;:0;MOV	%RAX,-0x1f0(%RBP);
0x6294217;:0;MOV	0x10(%RSI),%RAX;
0x629421b;:0;MOV	%RAX,-0x1b0(%RBP);
0x6294222;:0;MOV	0x68(%R13),%RAX;
0x6294226;:0;MOV	%RAX,-0x1a8(%RBP);
0x629422d;:0;MOV	0x30(%R13),%RAX;
0x6294231;:0;MOV	%RAX,-0x1a0(%RBP);
0x6294238;:0;VMOVUPS	0x38(%R13),%XMM0;
0x629423e;:0;VMOVUPS	%XMM0,-0x1e0(%RBP);
0x6294246;:0;MOV	0x28(%R13),%RAX;
0x629424a;:0;MOV	%RAX,-0x158(%RBP);
0x6294251;:0;MOV	0x18(%RSI),%RAX;
0x6294255;:0;MOV	%RAX,-0x150(%RBP);
0x629425c;:0;MOV	(%R12),%RAX;
0x6294260;:0;MOV	%R12,%RDI;
0x6294263;:0;VZEROUPPER;
0x6294266;:0;CALLQ	0xf8(%RAX);
0x629426c;:0;MOV	%RAX,-0x200(%RBP);
0x6294273;:0;MOV	0x70(%R13),%RAX;
0x6294277;:0;MOV	%RAX,-0x1f8(%RBP);
0x629427e;:0;MOV	0x78(%R13),%RAX;
0x6294282;:0;MOV	%RAX,-0x1e8(%RBP);
0x6294289;:0;LEA	0xa8(%R13),%RSI;
0x6294290;:0;MOV	%RBX,%RDI;
0x6294293;:0;CALL	763a4a0 <_ZNSt22_Optional_payload_baseIN10tensorflow17ManagedStackTraceEE14_M_copy_assignERKS2_@plt>;
0x6294298;:0;MOVQ	$0,-0x120(%RBP);
0x62942a3;:0;MOVQ	$0,-0x358(%RBP);
0x62942ae;:0;MOV	0xe0(%R13),%RAX;
0x62942b5;:0;TEST	%RAX,%RAX;
0x62942b8;:0;JE	62942e0 <_ZN10tensorflow12_GLOBAL__N_126SingleThreadedExecutorImpl3RunERKNS_8Executor4ArgsE+0x340>;
0x62942ba;:0;LEA	0xd0(%R13),%RSI;
0x62942c1;:0;LEA	-0x368(%RBP),%RDI;
0x62942c8;:0;MOV	$0x2,%EDX;
0x62942cd;:0;CALL	%RAX;
0x62942cf;:0;VMOVUPS	0xe0(%R13),%XMM0;
0x62942d8;:0;VMOVUPS	%XMM0,-0x358(%RBP);
0x62942e0;:0;LEA	-0x368(%RBP),%RAX;
0x62942e7;:0;MOV	%RAX,-0x148(%RBP);
0x62942ee;:0;MOVZX	0xf0(%R13),%EAX;
0x62942f6;:0;MOV	%AL,-0x130(%RBP);
0x62942fc;:0;MOV	0x20(%R13),%RAX;
0x6294300;:0;MOV	%RAX,-0x140(%RBP);
0x6294307;:0;MOV	0x1518b9a(%RIP),%RAX;
0x629430e;:0;MOV	%RAX,-0x128(%RBP);
0x6294315;:0;MOVB	$0,-0x188(%RBP);
0x629431c;:0;LEA	-0x1c0(%RBP),%RAX;
0x6294323;:0;VXORPS	%XMM0,%XMM0,%XMM0;
0x6294327;:0;VMOVUPS	%XMM0,0x58(%RAX);
0x629432c;:0;LEA	-0x170(%RBP),%RDX;
0x6294333;:0;MOV	(%R12),%RAX;
0x6294337;:0;LEA	-0x2b8(%RBP),%RDI;
0x629433e;:0;MOV	%R12,%RSI;
0x6294341;:0;CALLQ	0xf0(%RAX);
0x6294347;:0;MOV	-0x2b8(%RBP),%RDI;
0x629434e;:0;TEST	$0x1,%DIL;
0x6294352;:0;JE	6294359 <_ZN10tensorflow12_GLOBAL__N_126SingleThreadedExecutorImpl3RunERKNS_8Executor4ArgsE+0x3b9>;
0x6294354;:0;CALL	7632530 <_ZN4absl12lts_202308026Status15UnrefNonInlinedEm@plt>;
0x6294359;:0;MOVQ	$0,-0x118(%RBP);
0x6294364;:0;MOV	0x28(%R13),%RDI;
0x6294368;:0;TEST	%RDI,%RDI;
0x629436b;:0;JE	6294375 <_ZN10tensorflow12_GLOBAL__N_126SingleThreadedExecutorImpl3RunERKNS_8Executor4ArgsE+0x3d5>;
0x629436d;:0;MOV	(%RDI),%RAX;
0x6294370;:0;CALLQ	0x10(%RAX);
0x6294373;:0;JMP	6294377 <_ZN10tensorflow12_GLOBAL__N_126SingleThreadedExecutorImpl3RunERKNS_8Executor4ArgsE+0x3d7>;
0x6294375;:0;XOR	%EAX,%EAX;
0x6294377;:0;MOV	-0x2e0(%RBP),%R9;
0x629437e;:0;MOV	-0x2e8(%RBP),%R10;
0x6294385;:0;MOV	0x88(%R10),%RCX;
0x629438c;:0;MOV	0x90(%R10),%RSI;
0x6294393;:0;MOV	%RSI,%RDX;
0x6294396;:0;SUB	%RCX,%RDX;
0x6294399;:0;SAR	$0x3,%RDX;
0x629439d;:0;MOV	$-0x5555555555555555,%RDI;
0x62943a7;:0;IMUL	%RDI,%RDX;
0x62943ab;:0;CMP	%RAX,%RDX;
