address;source_location;insn;indent
0x1a83b0;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/longobject.c:3356;PUSH	%RBP;
0x1a83b1;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Include/internal/pycore_long.h:179;MOV	$0x3,%EAX;
0x1a83b6;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/longobject.c:3356;MOV	%RSP,%RBP;
0x1a83b9;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/longobject.c:3356;PUSH	%R14;
0x1a83bb;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/longobject.c:3356;MOV	%RDI,%R14;
0x1a83be;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/longobject.c:3356;PUSH	%R13;
0x1a83c0;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/longobject.c:3356;PUSH	%R12;
0x1a83c2;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/longobject.c:3356;MOV	%RSI,%R12;
0x1a83c5;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/longobject.c:3356;PUSH	%RBX;
0x1a83c6;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Include/internal/pycore_long.h:179;SHRX	%RAX,0x10(%RDI),%RBX;
0x1a83cc;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Include/internal/pycore_long.h:179;SHRX	%RAX,0x10(%RSI),%R13;
0x1a83d2;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/longobject.c:3363;CMP	%RBX,%R13;
0x1a83d5;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/longobject.c:3363;JG	1a83e6 <x_add+0x36>;
0x1a83d7;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/longobject.c:3363;MOV	%R13,%RAX;
0x1a83da;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/longobject.c:3363;MOV	%RDI,%R12;
0x1a83dd;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/longobject.c:3357;MOV	%RBX,%R13;
0x1a83e0;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/longobject.c:3363;MOV	%RSI,%R14;
0x1a83e3;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/longobject.c:3357;MOV	%RAX,%RBX;
0x1a83e6;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/longobject.c:3369;LEA	0x1(%R13),%RDI;
0x1a83ea;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/longobject.c:3369;CALL	108dc0 <_PyLong_New@plt>;
0x1a83ef;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/longobject.c:3369;MOV	%RAX,%RCX;
0x1a83f2;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/longobject.c:3370;TEST	%RAX,%RAX;
0x1a83f5;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/longobject.c:3370;JE	1a84e3 <x_add+0x133>;
0x1a83fb;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/longobject.c:3360;XOR	%EAX,%EAX;
0x1a83fd;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/longobject.c:3372;TEST	%RBX,%RBX;
0x1a8400;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/longobject.c:3372;JE	1a8463 <x_add+0xb3>;
0x1a8402;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/longobject.c:3372;XOR	%EDX,%EDX;
0x1a8404;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/longobject.c:3372;NOPW	%CS:(%RAX,%RAX,1);
0x1a840f;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/longobject.c:3372;NOPW	%CS:(%RAX,%RAX,1);
0x1a841a;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/longobject.c:3372;NOPW	%CS:(%RAX,%RAX,1);
0x1a8425;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/longobject.c:3372;NOPW	%CS:(%RAX,%RAX,1);
0x1a8430;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/longobject.c:3372;NOPW	%CS:(%RAX,%RAX,1);
0x1a843b;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/longobject.c:3372;NOPL	(%RAX,%RAX,1);
0x1a8440;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/longobject.c:3373;MOV	0x18(%R14,%RDX,4),%ESI;(954) 
0x1a8445;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/longobject.c:3373;ADD	0x18(%R12,%RDX,4),%ESI;(954) 
0x1a844a;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/longobject.c:3373;ADD	%ESI,%EAX;(954) 
0x1a844c;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/longobject.c:3374;MOV	%EAX,%ESI;(954) 
0x1a844e;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/longobject.c:3375;SHR	$0x1e,%EAX;(954) 
0x1a8451;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/longobject.c:3374;AND	$0x3fffffff,%ESI;(954) 
0x1a8457;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/longobject.c:3374;MOV	%ESI,0x18(%RCX,%RDX,4);(954) 
0x1a845b;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/longobject.c:3372;INC	%RDX;(954) 
0x1a845e;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/longobject.c:3372;CMP	%RDX,%RBX;(954) 
0x1a8461;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/longobject.c:3372;JNE	1a8440 <x_add+0x90>;(954) 
0x1a8463;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/longobject.c:3377;CMP	%RBX,%R13;
0x1a8466;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/longobject.c:3377;JLE	1a849c <x_add+0xec>;
0x1a8468;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/longobject.c:3377;NOPW	%CS:(%RAX,%RAX,1);
0x1a8473;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/longobject.c:3377;NOPW	%CS:(%RAX,%RAX,1);
0x1a847e;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/longobject.c:3377;XCHG	%AX,%AX;
0x1a8480;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/longobject.c:3378;ADD	0x18(%R12,%RBX,4),%EAX;(953) 
0x1a8485;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/longobject.c:3379;MOV	%EAX,%EDX;(953) 
0x1a8487;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/longobject.c:3380;SHR	$0x1e,%EAX;(953) 
0x1a848a;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/longobject.c:3379;AND	$0x3fffffff,%EDX;(953) 
0x1a8490;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/longobject.c:3379;MOV	%EDX,0x18(%RCX,%RBX,4);(953) 
0x1a8494;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/longobject.c:3377;INC	%RBX;(953) 
0x1a8497;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/longobject.c:3377;CMP	%RBX,%R13;(953) 
0x1a849a;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/longobject.c:3377;JNE	1a8480 <x_add+0xd0>;(953) 
0x1a849c;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Include/internal/pycore_long.h:179;MOV	0x10(%RCX),%RDI;
0x1a84a0;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/longobject.c:3382;MOV	%EAX,0x18(%RCX,%RBX,4);
0x1a84a4;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Include/internal/pycore_long.h:179;MOV	%RDI,%RSI;
0x1a84a7;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Include/internal/pycore_long.h:179;SHR	$0x3,%RSI;
0x1a84ab;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/longobject.c:119;MOV	%RSI,%RAX;
0x1a84ae;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/longobject.c:121;JMP	1a84d1 <x_add+0x121>;
0x1a84b0;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/longobject.c:121;NOPW	%CS:(%RAX,%RAX,1);
0x1a84bb;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/longobject.c:121;NOPL	(%RAX,%RAX,1);
0x1a84c0;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/longobject.c:121;MOV	0x14(%RCX,%RAX,4),%R8D;(952) 
0x1a84c5;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/longobject.c:121;LEA	-0x1(%RAX),%RDX;(952) 
0x1a84c9;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/longobject.c:121;TEST	%R8D,%R8D;(952) 
0x1a84cc;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/longobject.c:121;JNE	1a84f0 <x_add+0x140>;(952) 
0x1a84ce;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/longobject.c:122;MOV	%RDX,%RAX;(952) 
0x1a84d1;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/longobject.c:121;TEST	%RAX,%RAX;(952) 
0x1a84d4;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/longobject.c:121;JNE	1a84c0 <x_add+0x110>;(952) 
0x1a84d6;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/longobject.c:123;TEST	%RSI,%RSI;
0x1a84d9;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/longobject.c:123;JE	1a84e3 <x_add+0x133>;
0x1a84db;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Include/internal/pycore_long.h:222;MOVQ	$0x1,0x10(%RCX);
0x1a84e3;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/longobject.c:3384;POP	%RBX;
0x1a84e4;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/longobject.c:3384;MOV	%RCX,%RAX;
0x1a84e7;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/longobject.c:3384;POP	%R12;
0x1a84e9;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/longobject.c:3384;POP	%R13;
0x1a84eb;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/longobject.c:3384;POP	%R14;
0x1a84ed;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/longobject.c:3384;POP	%RBP;
0x1a84ee;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/longobject.c:3384;RET;
0x1a84ef;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/longobject.c:3384;NOP;
0x1a84f0;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/longobject.c:123;CMP	%RAX,%RSI;
0x1a84f3;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/longobject.c:123;JE	1a84e3 <x_add+0x133>;
0x1a84f5;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Include/internal/pycore_long.h:229;SAL	$0x3,%RAX;
0x1a84f9;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Include/internal/pycore_long.h:229;AND	$0x3,%EDI;
