address;source_location;insn;indent
0x32b7cd;/tmp/python-build.20240827235536.29272/Python-3.12.0/Modules/gcmodule.c:602;MOV	%RCX,-0xf0(%RBP);
0x32b7d4;/tmp/python-build.20240827235536.29272/Python-3.12.0/Modules/gcmodule.c:597;MOV	0x18(%R14),%RAX;
0x32b7d8;/tmp/python-build.20240827235536.29272/Python-3.12.0/Modules/gcmodule.c:602;MOV	%RCX,%RDX;
0x32b7db;/tmp/python-build.20240827235536.29272/Python-3.12.0/Modules/gcmodule.c:596;LEA	0x10(%R14),%RDI;
0x32b7df;/tmp/python-build.20240827235536.29272/Python-3.12.0/Modules/gcmodule.c:602;MOV	%R13,%RSI;
0x32b7e2;/tmp/python-build.20240827235536.29272/Python-3.12.0/Modules/gcmodule.c:602;CALLQ	0xb8(%RAX);
0x32b7e8;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Include/internal/pycore_gc.h:74;MOV	0x8(%R14),%RAX;
0x32b7ec;/tmp/python-build.20240827235536.29272/Python-3.12.0/Modules/gcmodule.c:586;MOV	-0xf0(%RBP),%RCX;
0x32b7f3;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Include/internal/pycore_gc.h:74;AND	$0x3,%EAX;
0x32b7f6;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Include/internal/pycore_gc.h:74;OR	%RAX,%RBX;
0x32b7f9;/tmp/python-build.20240827235536.29272/Python-3.12.0/Modules/gcmodule.c:636;MOV	(%R14),%RAX;
0x32b7fc;/tmp/python-build.20240827235536.29272/Python-3.12.0/Modules/gcmodule.c:86;AND	$-0x3,%RBX;
0x32b800;/tmp/python-build.20240827235536.29272/Python-3.12.0/Modules/gcmodule.c:86;MOV	%RBX,0x8(%R14);
0x32b804;/tmp/python-build.20240827235536.29272/Python-3.12.0/Modules/gcmodule.c:586;CMP	%RCX,%RAX;
0x32b807;/tmp/python-build.20240827235536.29272/Python-3.12.0/Modules/gcmodule.c:586;JE	32c4b0 <gc_collect_main+0xff0>;
0x32b80d;/tmp/python-build.20240827235536.29272/Python-3.12.0/Modules/gcmodule.c:609;MOV	%R14,%RBX;
0x32b810;/tmp/python-build.20240827235536.29272/Python-3.12.0/Modules/gcmodule.c:636;MOV	%RAX,%R14;
0x32b813;/tmp/python-build.20240827235536.29272/Python-3.12.0/Modules/gcmodule.c:92;MOV	0x8(%R14),%RAX;
0x32b817;/tmp/python-build.20240827235536.29272/Python-3.12.0/Modules/gcmodule.c:587;MOV	%RAX,%RSI;
0x32b81a;/tmp/python-build.20240827235536.29272/Python-3.12.0/Modules/gcmodule.c:587;SHR	$0x2,%RSI;
0x32b81e;/tmp/python-build.20240827235536.29272/Python-3.12.0/Modules/gcmodule.c:587;JNE	32b7cd <gc_collect_main+0x30d>;
