address;source_location;insn;indent
0x663f130;:0;MOV	%RBX,%RDI;
0x663f133;:0;MOV	%R14D,%ESI;
0x663f136;:0;CALL	7632ac0 <_ZNK10tensorflow15TensorShapeBaseINS_11TensorShapeEE8dim_sizeEi@plt>;
0x663f13b;:0;MOV	%RAX,-0x1b8(%RBP);
0x663f142;:0;MOV	-0x200(%RBP),%RCX;
0x663f149;:0;MOV	$0x8,%ESI;
0x663f14e;:0;TEST	$0x1,%CL;
0x663f151;:0;JE	663f15a <_ZN10tensorflow15TensorShapeBaseINS_11TensorShapeEE14RemoveDimRangeEii+0x10a>;
0x663f153;:0;MOV	-0x1f0(%RBP),%RSI;
0x663f15a;:0;MOV	%RCX,%RDX;
0x663f15d;:0;SHR	$0x1,%RDX;
0x663f160;:0;CMP	%RSI,%RDX;
0x663f163;:0;JE	663f18a <_ZN10tensorflow15TensorShapeBaseINS_11TensorShapeEE14RemoveDimRangeEii+0x13a>;
0x663f165;:0;MOV	%R13,%RSI;
0x663f168;:0;TEST	$0x1,%CL;
0x663f16b;:0;JE	663f174 <_ZN10tensorflow15TensorShapeBaseINS_11TensorShapeEE14RemoveDimRangeEii+0x124>;
0x663f16d;:0;MOV	-0x1f8(%RBP),%RSI;
0x663f174;:0;MOV	%RAX,(%RSI,%RDX,8);
0x663f178;:0;ADDQ	$0x2,-0x200(%RBP);
0x663f180;:0;INC	%R14D;
0x663f183;:0;CMP	%R14D,%R12D;
0x663f186;:0;JNE	663f130 <_ZN10tensorflow15TensorShapeBaseINS_11TensorShapeEE14RemoveDimRangeEii+0xe0>;
0x663f18a;:0;LEA	-0x200(%RBP),%RDI;
0x663f191;:0;LEA	-0x1b8(%RBP),%RSI;
0x663f198;:0;CALL	76400a0 <_ZN4absl12lts_2023080223inlined_vector_internal7StorageIlLm8ESaIlEE15EmplaceBackSlowIJRKlEEERlDpOT_@plt>;
0x663f19d;:0;JMP	663f180 <_ZN10tensorflow15TensorShapeBaseINS_11TensorShapeEE14RemoveDimRangeEii+0x130>;
