address;source_location;insn;indent
0x52ec8c;/usr/local/src/conda/python-3.9.19/Parser/pegen/parse.c:8580;LEA	0x1(%R9),%EAX;
0x52ec90;:0;MOV	%EAX,0x88(%RBX);
0x52ec96;/usr/local/src/conda/python-3.9.19/Parser/pegen/parse.c:8580;CMP	$0x1770,%R9D;
0x52ec9d;:0;JE	446916 <inversion_rule.cold+0x6a4>;
0x52eca3;/usr/local/src/conda/python-3.9.19/Parser/pegen/parse.c:8584;MOV	0x58(%RBX),%R14D;
0x52eca7;:0;TEST	%R14D,%R14D;
0x52ecaa;:0;JNE	52fae0 <inversion_rule+0x11a0>;
0x52ecb0;/usr/local/src/conda/python-3.9.19/Parser/pegen/parse.c:8790;LEA	0x1(%RAX),%R11D;
0x52ecb4;/usr/local/src/conda/python-3.9.19/Parser/pegen/parse.c:8589;MOV	0x10(%RBX),%R14D;
0x52ecb8;/usr/local/src/conda/python-3.9.19/Parser/pegen/parse.c:8790;MOV	%R11D,0x88(%RBX);
0x52ecbf;/usr/local/src/conda/python-3.9.19/Parser/pegen/parse.c:8790;CMP	$0x1770,%EAX;
0x52ecc4;:0;JE	44683a <inversion_rule.cold+0x5c8>;
0x52ecca;/usr/local/src/conda/python-3.9.19/Parser/pegen/pegen.c:794;CMP	0x14(%RBX),%R14D;
0x52ecce;:0;JE	52f319 <inversion_rule+0x9d9>;
0x52ecd4;:0;MOV	%R14D,%EDX;
0x52ecd7;/usr/local/src/conda/python-3.9.19/Parser/pegen/pegen.c:800;MOV	0x8(%RBX),%RSI;
0x52ecdb;/usr/local/src/conda/python-3.9.19/Parser/pegen/pegen.c:800;MOVSXD	%EDX,%RAX;
0x52ecde;/usr/local/src/conda/python-3.9.19/Parser/pegen/pegen.c:801;MOV	(%RSI,%RAX,8),%RDI;
0x52ece2;/usr/local/src/conda/python-3.9.19/Parser/pegen/pegen.c:801;CMPL	$0x1b,(%RDI);
0x52ece5;:0;JE	52f660 <inversion_rule+0xd20>;
0x52eceb;/usr/local/src/conda/python-3.9.19/Parser/pegen/parse.c:8829;MOV	0x88(%RBX),%R10D;
0x52ecf2;/usr/local/src/conda/python-3.9.19/Parser/pegen/parse.c:8610;MOV	0x58(%RBX),%R9D;
0x52ecf6;/usr/local/src/conda/python-3.9.19/Parser/pegen/parse.c:8605;MOV	%R14D,0x10(%RBX);
0x52ecfa;/usr/local/src/conda/python-3.9.19/Parser/pegen/parse.c:8829;LEA	-0x1(%R10),%EAX;
0x52ecfe;/usr/local/src/conda/python-3.9.19/Parser/pegen/parse.c:8610;TEST	%R9D,%R9D;
0x52ed01;:0;JNE	52fab8 <inversion_rule+0x1178>;
0x52ed07;/usr/local/src/conda/python-3.9.19/Parser/pegen/parse.c:8837;MOV	%R10D,0x88(%RBX);
0x52ed0e;/usr/local/src/conda/python-3.9.19/Parser/pegen/parse.c:8837;CMP	$0x1770,%EAX;
0x52ed13;:0;JE	4466b0 <inversion_rule.cold+0x43e>;
0x52ed19;/usr/local/src/conda/python-3.9.19/Parser/pegen/parse.c:21729;LEA	0x1(%R10),%R11D;
0x52ed1d;:0;MOV	%R11D,0x88(%RBX);
0x52ed24;/usr/local/src/conda/python-3.9.19/Parser/pegen/parse.c:21729;CMP	$0x1770,%R10D;
0x52ed2b;:0;JE	52facc <inversion_rule+0x118c>;
