address;source_location;insn;indent
0x135fc2;/usr/local/src/conda/python-3.9.19/Objects/listobject.c:1297;LEA	0x8(%R15),%RCX;
0x135fc6;/usr/local/src/conda/python-3.9.19/Objects/listobject.c:2377;LEA	(%R15,%RAX,8),%RBX;
0x135fca;/usr/local/src/conda/python-3.9.19/Objects/listobject.c:1297;MOV	%RCX,%RBP;
0x135fcd;/usr/local/src/conda/python-3.9.19/Objects/listobject.c:1298;CMP	%RCX,%RBX;
0x135fd0;:0;JE	136f4a <list_sort_impl+0x117a>;
0x135fd6;/usr/local/src/conda/python-3.9.19/Objects/listobject.c:1302;LEA	0x8a6d3(%RIP),%RDX;
0x135fdd;:0;MOV	0x10a0(%RSP),%RAX;
0x135fe5;:0;MOV	(%R15),%RSI;
0x135fe8;:0;MOV	%RDX,(%RSP);
0x135fec;:0;MOV	0x8(%R15),%RDI;
0x135ff0;:0;CMP	%RDX,%RAX;
0x135ff3;:0;JNE	136138 <list_sort_impl+0x368>;
0x135ff9;/usr/local/src/conda/python-3.9.19/Objects/listobject.c:2099;MOV	0x10(%RDI),%RDX;
0x135ffd;/usr/local/src/conda/python-3.9.19/Objects/listobject.c:2100;MOV	0x10(%RSI),%RAX;
0x136001;/usr/local/src/conda/python-3.9.19/Objects/listobject.c:2099;TEST	%RDX,%RDX;
0x136004;:0;JE	1368c8 <list_sort_impl+0xaf8>;
0x13600a;/usr/local/src/conda/python-3.9.19/Objects/listobject.c:2099;MOV	0x18(%RDI),%EDI;
0x13600d;/usr/local/src/conda/python-3.9.19/Objects/listobject.c:2100;TEST	%RAX,%RAX;
0x136010;:0;JE	136b81 <list_sort_impl+0xdb1>;
0x136016;/usr/local/src/conda/python-3.9.19/Objects/listobject.c:2100;MOV	0x18(%RSI),%ESI;
0x136019;/usr/local/src/conda/python-3.9.19/Objects/listobject.c:2102;TEST	%RDX,%RDX;
0x13601c;:0;JS	136915 <list_sort_impl+0xb45>;
0x136022;/usr/local/src/conda/python-3.9.19/Objects/listobject.c:2104;TEST	%RAX,%RAX;
0x136025;:0;JS	136cae <list_sort_impl+0xede>;
0x13602b;/usr/local/src/conda/python-3.9.19/Objects/listobject.c:1302;CMP	%EDI,%ESI;
0x13602d;:0;JG	13615d <list_sort_impl+0x38d>;
0x136033;/usr/local/src/conda/python-3.9.19/Objects/listobject.c:1312;LEA	0x10(%R15),%RAX;
0x136037;/usr/local/src/conda/python-3.9.19/Objects/listobject.c:1312;CMP	%RBX,%RAX;
0x13603a;:0;JAE	13690a <list_sort_impl+0xb3a>;
0x136040;/usr/local/src/conda/python-3.9.19/Objects/listobject.c:1313;LEA	0x80(%RSP),%RBP;
0x136048;/usr/local/src/conda/python-3.9.19/Objects/listobject.c:1313;MOV	0x8(%R15),%RSI;
0x13604c;:0;MOV	0x10(%R15),%RDI;
0x136050;:0;MOV	%RBP,%RDX;
0x136053;:0;CALLQ	0x10a0(%RSP);
0x13605a;/usr/local/src/conda/python-3.9.19/Objects/listobject.c:1313;CLTQ;
0x13605c;/usr/local/src/conda/python-3.9.19/Objects/listobject.c:1313;TEST	%RAX,%RAX;
0x13605f;:0;JS	136f35 <list_sort_impl+0x1165>;
0x136065;/usr/local/src/conda/python-3.9.19/Objects/listobject.c:1313;JNE	13690a <list_sort_impl+0xb3a>;
0x13606b;/usr/local/src/conda/python-3.9.19/Objects/listobject.c:1312;LEA	0x18(%R15),%RAX;
0x13606f;/usr/local/src/conda/python-3.9.19/Objects/listobject.c:1312;CMP	%RBX,%RAX;
0x136072;:0;JAE	136842 <list_sort_impl+0xa72>;
0x136078;/usr/local/src/conda/python-3.9.19/Objects/listobject.c:1313;MOV	0x10(%R15),%RSI;
0x13607c;:0;MOV	0x18(%R15),%RDI;
0x136080;:0;MOV	%RBP,%RDX;
0x136083;:0;CALLQ	0x10a0(%RSP);
0x13608a;/usr/local/src/conda/python-3.9.19/Objects/listobject.c:1313;CLTQ;
0x13608c;/usr/local/src/conda/python-3.9.19/Objects/listobject.c:1313;TEST	%RAX,%RAX;
0x13608f;:0;JS	136f35 <list_sort_impl+0x1165>;
0x136095;/usr/local/src/conda/python-3.9.19/Objects/listobject.c:1313;JNE	136842 <list_sort_impl+0xa72>;
0x13609b;/usr/local/src/conda/python-3.9.19/Objects/listobject.c:1312;LEA	0x20(%R15),%RAX;
0x13609f;/usr/local/src/conda/python-3.9.19/Objects/listobject.c:1312;CMP	%RBX,%RAX;
0x1360a2;:0;JAE	1362bd <list_sort_impl+0x4ed>;
0x1360a8;/usr/local/src/conda/python-3.9.19/Objects/listobject.c:1313;MOV	0x18(%R15),%RSI;
0x1360ac;:0;MOV	0x20(%R15),%RDI;
0x1360b0;:0;MOV	%RBP,%RDX;
0x1360b3;:0;CALLQ	0x10a0(%RSP);
0x1360ba;/usr/local/src/conda/python-3.9.19/Objects/listobject.c:1313;CLTQ;
0x1360bc;/usr/local/src/conda/python-3.9.19/Objects/listobject.c:1313;TEST	%RAX,%RAX;
0x1360bf;:0;JS	136f35 <list_sort_impl+0x1165>;
0x1360c5;/usr/local/src/conda/python-3.9.19/Objects/listobject.c:1313;JNE	1362bd <list_sort_impl+0x4ed>;
