address;source_location;insn;indent
0x1574;/home/aaron/python_al/python_al_dense_code/al_dense_c_extension_lib.c:344;MOV	%RBX,%RSI;
0x1577;/home/aaron/python_al/python_al_dense_code/al_dense_c_extension_lib.c:344;MOV	%R12,%RDI;
0x157a;/home/aaron/python_al/python_al_dense_code/al_dense_c_extension_lib.c:344;VMOVSD	%XMM2,-0x70(%RBP);
0x157f;/home/aaron/python_al/python_al_dense_code/al_dense_c_extension_lib.c:344;CALL	1100 <PyList_GetItem@plt>;
0x1584;/home/aaron/python_al/python_al_dense_code/al_dense_c_extension_lib.c:345;MOV	-0x40(%RBP),%RDI;
0x1588;/home/aaron/python_al/python_al_dense_code/al_dense_c_extension_lib.c:345;MOV	%RBX,%RSI;
0x158b;/home/aaron/python_al/python_al_dense_code/al_dense_c_extension_lib.c:344;MOV	%RAX,-0x58(%RBP);
0x158f;/home/aaron/python_al/python_al_dense_code/al_dense_c_extension_lib.c:345;CALL	1100 <PyList_GetItem@plt>;
0x1594;/home/aaron/python_al/python_al_dense_code/al_dense_c_extension_lib.c:346;MOV	-0x58(%RBP),%RDI;
0x1598;/home/aaron/python_al/python_al_dense_code/al_dense_c_extension_lib.c:345;MOV	%RAX,-0x60(%RBP);
0x159c;/home/aaron/python_al/python_al_dense_code/al_dense_c_extension_lib.c:346;CALL	10c0 <PyFloat_AsDouble@plt>;
0x15a1;/home/aaron/python_al/python_al_dense_code/al_dense_c_extension_lib.c:347;MOV	-0x60(%RBP),%RDI;
0x15a5;/home/aaron/python_al/python_al_dense_code/al_dense_c_extension_lib.c:346;VMOVSD	%XMM0,-0x58(%RBP);
0x15aa;/home/aaron/python_al/python_al_dense_code/al_dense_c_extension_lib.c:347;CALL	10c0 <PyFloat_AsDouble@plt>;
0x15af;/home/aaron/python_al/python_al_dense_code/al_dense_c_extension_lib.c:348;VMOVSD	-0x70(%RBP),%XMM3;
0x15b4;/home/aaron/python_al/python_al_dense_code/al_dense_c_extension_lib.c:343;LEA	0x1(%RBX),%RSI;
0x15b8;/home/aaron/python_al/python_al_dense_code/al_dense_c_extension_lib.c:344;MOV	%R12,%RDI;
0x15bb;/home/aaron/python_al/python_al_dense_code/al_dense_c_extension_lib.c:344;MOV	%RSI,-0x70(%RBP);
0x15bf;/home/aaron/python_al/python_al_dense_code/al_dense_c_extension_lib.c:348;VFMADD132SD	-0x58(%RBP),%XMM3,%XMM0;
0x15c5;/home/aaron/python_al/python_al_dense_code/al_dense_c_extension_lib.c:348;VMOVSD	%XMM0,-0x58(%RBP);
0x15ca;/home/aaron/python_al/python_al_dense_code/al_dense_c_extension_lib.c:344;CALL	1100 <PyList_GetItem@plt>;
0x15cf;/home/aaron/python_al/python_al_dense_code/al_dense_c_extension_lib.c:345;MOV	-0x70(%RBP),%RSI;
0x15d3;/home/aaron/python_al/python_al_dense_code/al_dense_c_extension_lib.c:345;MOV	-0x40(%RBP),%RDI;
0x15d7;/home/aaron/python_al/python_al_dense_code/al_dense_c_extension_lib.c:344;MOV	%RAX,-0x60(%RBP);
0x15db;/home/aaron/python_al/python_al_dense_code/al_dense_c_extension_lib.c:345;CALL	1100 <PyList_GetItem@plt>;
0x15e0;/home/aaron/python_al/python_al_dense_code/al_dense_c_extension_lib.c:346;MOV	-0x60(%RBP),%RDI;
0x15e4;/home/aaron/python_al/python_al_dense_code/al_dense_c_extension_lib.c:345;MOV	%RAX,-0x70(%RBP);
0x15e8;/home/aaron/python_al/python_al_dense_code/al_dense_c_extension_lib.c:346;CALL	10c0 <PyFloat_AsDouble@plt>;
0x15ed;/home/aaron/python_al/python_al_dense_code/al_dense_c_extension_lib.c:347;MOV	-0x70(%RBP),%RDI;
0x15f1;/home/aaron/python_al/python_al_dense_code/al_dense_c_extension_lib.c:346;VMOVSD	%XMM0,-0x60(%RBP);
0x15f6;/home/aaron/python_al/python_al_dense_code/al_dense_c_extension_lib.c:347;CALL	10c0 <PyFloat_AsDouble@plt>;
