address;source_location;insn;indent
0x501230;/usr/local/src/conda/python-3.9.19/Python/traceback.c:243;PUSH	%R15;
0x501232;/usr/local/src/conda/python-3.9.19/Python/errors.c:438;PXOR	%XMM1,%XMM1;
0x501236;/usr/local/src/conda/python-3.9.19/Python/traceback.c:243;PUSH	%R14;
0x501238;:0;PUSH	%R13;
0x50123a;:0;PUSH	%R12;
0x50123c;:0;PUSH	%RBP;
0x50123d;:0;MOV	%RDI,%RBP;
0x501240;:0;PUSH	%RBX;
0x501241;:0;SUB	$0x48,%RSP;
0x501245;/usr/local/src/conda/python-3.9.19/Include/internal/pycore_pystate.h:55;MOV	0x246d0c(%RIP),%RAX;
0x50124c;/usr/local/src/conda/python-3.9.19/Python/errors.c:434;MOVDQU	0x58(%RAX),%XMM0;
0x501251;/usr/local/src/conda/python-3.9.19/Python/errors.c:438;MOVUPS	%XMM1,0x58(%RAX);
0x501255;/usr/local/src/conda/python-3.9.19/Objects/frameobject.c:38;CMPQ	$0,0x50(%RDI);
0x50125a;/usr/local/src/conda/python-3.9.19/Python/errors.c:436;MOV	0x68(%RAX),%R12;
0x50125e;/usr/local/src/conda/python-3.9.19/Python/errors.c:440;MOVQ	$0,0x68(%RAX);
0x501266;:0;MOVHPS	%XMM0,(%RSP);
0x50126a;:0;MOVQ	%XMM0,%R13;
0x50126f;/usr/local/src/conda/python-3.9.19/Objects/frameobject.c:38;JNE	431ee3 <PyTraceBack_Here.cold+0xe0>;
0x501275;/usr/local/src/conda/python-3.9.19/Objects/frameobject.c:42;MOV	0x20(%RBP),%RBX;
0x501279;/usr/local/src/conda/python-3.9.19/Objects/frameobject.c:42;MOV	0x68(%RDI),%EDI;
0x50127c;/usr/local/src/conda/python-3.9.19/Objects/codeobject.c:993;MOV	0x78(%RBX),%R11;
0x501280;/usr/local/src/conda/python-3.9.19/Objects/bytesobject.c:1199;MOV	0x8(%R11),%RDX;
0x501284;/usr/local/src/conda/python-3.9.19/Objects/bytesobject.c:1199;TESTB	$0x8,0xab(%RDX);
0x50128b;:0;JE	431ea5 <PyTraceBack_Here.cold+0xa2>;
0x501291;/usr/local/src/conda/python-3.9.19/Objects/codeobject.c:993;MOV	0x10(%R11),%RSI;
0x501295;/usr/local/src/conda/python-3.9.19/Objects/codeobject.c:995;MOV	0x28(%RBX),%EDX;
