address;source_location;insn;indent
0x4e32dd;/usr/local/src/conda/python-3.9.19/Objects/dictobject.c:346;MOVSX	(%R9,%R8,1),%RBX;
0x4e32e2;/usr/local/src/conda/python-3.9.19/Objects/dictobject.c:849;CMP	$-0x1,%RBX;
0x4e32e6;:0;JE	4e333c <_PyDict_DelItem_KnownHash+0xfc>;
0x4e32e8;/usr/local/src/conda/python-3.9.19/Objects/dictobject.c:853;TEST	%RBX,%RBX;
0x4e32eb;:0;JS	4e330a <_PyDict_DelItem_KnownHash+0xca>;
0x4e32ed;/usr/local/src/conda/python-3.9.19/Objects/dictobject.c:854;LEA	(%RBX,%RBX,2),%RAX;
0x4e32f1;/usr/local/src/conda/python-3.9.19/Objects/dictobject.c:854;LEA	(%R11,%RAX,8),%RCX;
0x4e32f5;:0;ADD	%R9,%RCX;
0x4e32f8;/usr/local/src/conda/python-3.9.19/Objects/dictobject.c:857;MOV	0x8(%RCX),%RDI;
0x4e32fc;/usr/local/src/conda/python-3.9.19/Objects/dictobject.c:857;CMP	%RDI,%R14;
0x4e32ff;:0;JE	4e3422 <_PyDict_DelItem_KnownHash+0x1e2>;
0x4e3305;/usr/local/src/conda/python-3.9.19/Objects/dictobject.c:857;CMP	(%RCX),%R13;
0x4e3308;:0;JE	4e3376 <_PyDict_DelItem_KnownHash+0x136>;
0x4e330a;/usr/local/src/conda/python-3.9.19/Objects/dictobject.c:863;SHR	$0x5,%R10;
0x4e330e;/usr/local/src/conda/python-3.9.19/Objects/dictobject.c:864;LEA	(%R8,%R8,4),%RBX;
0x4e3312;/usr/local/src/conda/python-3.9.19/Objects/dictobject.c:864;LEA	0x1(%R10,%RBX,1),%R8;
0x4e3317;/usr/local/src/conda/python-3.9.19/Objects/dictobject.c:864;AND	(%RSP),%R8;
0x4e331b;/usr/local/src/conda/python-3.9.19/Objects/dictobject.c:344;CMP	$0xff,%R15;
0x4e3322;:0;JLE	4e32dd <_PyDict_DelItem_KnownHash+0x9d>;
0x4e3324;/usr/local/src/conda/python-3.9.19/Objects/dictobject.c:348;CMP	$0xffff,%R15;
0x4e332b;:0;JG	4e3729 <_PyDict_DelItem_KnownHash+0x4e9>;
0x4e3331;/usr/local/src/conda/python-3.9.19/Objects/dictobject.c:350;MOVSX	(%R9,%R8,2),%RBX;
0x4e3336;/usr/local/src/conda/python-3.9.19/Objects/dictobject.c:849;CMP	$-0x1,%RBX;
0x4e333a;:0;JNE	4e32e8 <_PyDict_DelItem_KnownHash+0xa8>;
0x4e3376;/usr/local/src/conda/python-3.9.19/Objects/stringlib/eq.h:17;MOV	0x10(%RDI),%RDX;
0x4e337a;/usr/local/src/conda/python-3.9.19/Objects/stringlib/eq.h:17;CMP	0x10(%R14),%RDX;
0x4e337e;:0;JNE	4e330a <_PyDict_DelItem_KnownHash+0xca>;
0x4e3380;/usr/local/src/conda/python-3.9.19/Objects/stringlib/eq.h:19;TEST	%RDX,%RDX;
0x4e3383;:0;JE	4e3422 <_PyDict_DelItem_KnownHash+0x1e2>;
0x4e3389;/usr/local/src/conda/python-3.9.19/Objects/stringlib/eq.h:21;MOVZX	0x20(%R14),%ESI;
0x4e338e;:0;MOVZX	0x20(%RDI),%EAX;
0x4e3392;:0;MOV	%SIL,0x18(%RSP);
0x4e3397;:0;XOR	%EAX,%ESI;
0x4e3399;/usr/local/src/conda/python-3.9.19/Objects/stringlib/eq.h:21;AND	$0x1c,%SIL;
0x4e339d;:0;JNE	4e330a <_PyDict_DelItem_KnownHash+0xca>;
0x4e3729;/usr/local/src/conda/python-3.9.19/Objects/dictobject.c:353;MOV	$-0x1,%EDI;
0x4e372e;:0;CMP	%RDI,%R15;
0x4e3731;:0;JG	427b6a <_PyDict_DelItem_KnownHash.cold+0x12d>;
0x4e3737;/usr/local/src/conda/python-3.9.19/Objects/dictobject.c:360;MOVSXD	(%R9,%R8,4),%RBX;
0x4e373b;/usr/local/src/conda/python-3.9.19/Objects/dictobject.c:849;CMP	$-0x1,%RBX;
0x4e373f;:0;JNE	4e32e8 <_PyDict_DelItem_KnownHash+0xa8>;
