address;source_location;insn;indent
0x173bd0;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/codeobject.c:2310;PUSH	%RBP;
0x173bd1;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/codeobject.c:2310;MOV	%RSP,%RBP;
0x173bd4;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/codeobject.c:2310;PUSH	%R13;
0x173bd6;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/codeobject.c:2310;PUSH	%R12;
0x173bd8;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/codeobject.c:2310;MOV	%RDI,%R12;
0x173bdb;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/codeobject.c:2310;PUSH	%RBX;
0x173bdc;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/codeobject.c:2310;SUB	$0x8,%RSP;
0x173be0;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/codeobject.c:2311;MOV	0x20(%RDI),%RDX;
0x173be4;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Include/object.h:234;MOV	0x10(%RDX),%RAX;
0x173be8;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/codeobject.c:137;MOV	%RAX,%R13;
0x173beb;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/codeobject.c:137;DEC	%R13;
0x173bee;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/codeobject.c:137;JS	173c50 <_PyStaticCode_Init+0x80>;
0x173bf0;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/codeobject.c:137;LEA	0x10(%RDX,%RAX,8),%RBX;
0x173bf5;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/codeobject.c:137;JMP	173c22 <_PyStaticCode_Init+0x52>;
0x173bf7;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/codeobject.c:137;NOPW	(%RAX,%RAX,1);
0x173c00;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/codeobject.c:139;MOV	0x3eafc9(%RIP),%RCX;(708) 
0x173c07;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/codeobject.c:139;CMP	%RCX,0x8(%RAX);(708) 
0x173c0b;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/codeobject.c:139;JNE	173c2a <_PyStaticCode_Init+0x5a>;(708) 
0x173c0d;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/codeobject.c:144;MOV	%RBX,%RDI;(708) 
0x173c10;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/codeobject.c:137;DEC	%R13;(708) 
0x173c13;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/codeobject.c:137;SUB	$0x8,%RBX;(708) 
0x173c17;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/codeobject.c:144;CALL	10b530 <PyUnicode_InternInPlace@plt>;(708) 
0x173c1c;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/codeobject.c:137;CMP	$-0x1,%R13;(708) 
0x173c20;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/codeobject.c:137;JE	173c50 <_PyStaticCode_Init+0x80>;(708) 
0x173c22;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/codeobject.c:138;MOV	(%RBX),%RAX;(708) 
0x173c25;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/codeobject.c:139;TEST	%RAX,%RAX;(708) 
0x173c28;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/codeobject.c:139;JNE	173c00 <_PyStaticCode_Init+0x30>;(708) 
0x173c2a;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/codeobject.c:140;MOV	0x3ead0f(%RIP),%RAX;
0x173c31;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/codeobject.c:140;LEA	0x236505(%RIP),%RSI;
0x173c38;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/codeobject.c:140;MOV	(%RAX),%RDI;
0x173c3b;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/codeobject.c:140;CALL	10aaf0 <PyErr_SetString@plt>;
0x173c40;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/codeobject.c:2325;ADD	$0x8,%RSP;
0x173c44;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/codeobject.c:2313;MOV	$-0x1,%EAX;
0x173c49;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/codeobject.c:2325;POP	%RBX;
0x173c4a;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/codeobject.c:2325;POP	%R12;
0x173c4c;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/codeobject.c:2325;POP	%R13;
0x173c4e;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/codeobject.c:2325;POP	%RBP;
0x173c4f;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/codeobject.c:2325;RET;
0x173c50;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/codeobject.c:2315;MOV	0x18(%R12),%RDI;
0x173c55;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/codeobject.c:2315;XOR	%ESI,%ESI;
0x173c57;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/codeobject.c:2315;CALL	16dac0 <intern_string_constants>;
0x173c5c;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/codeobject.c:2316;CMP	$-0x1,%EAX;
