address;source_location;insn;indent
0x6419102;:0;MOV	$-0x1,%R13D;
0x6419108;:0;CMPB	$0,0x1395bf9(%RIP);
0x641910f;:0;JNE	64193d9 <_ZN10tensorflow15OpKernelContext13allocate_tempENS_8DataTypeERKNS_11TensorShapeEPNS_6TensorEN3tsl19AllocatorAttributesERKNS7_20AllocationAttributesE+0x339>;
0x6419115;:0;MOV	%R14,-0x210(%RBP);
0x641911c;:0;MOV	0x10(%R15),%RAX;
0x6419120;:0;MOV	(%RAX),%R12;
0x6419123;:0;MOV	0x20(%RAX),%RAX;
0x6419127;:0;MOV	0xd0(%RAX),%R14;
0x641912e;:0;CALL	763a850 <_ZN3tsl8profiler27ScopedMemoryDebugAnnotation27ThreadMemoryDebugAnnotationEv@plt>;
0x6419133;:0;MOV	%RAX,%RBX;
0x6419136;:0;VMOVUPS	(%RAX),%XMM0;
0x641913a;:0;VMOVUPS	0xc(%RAX),%XMM1;
0x641913f;:0;VMOVAPS	%XMM0,-0x1c0(%RBP);
0x6419147;:0;VMOVUPS	%XMM1,-0x1b4(%RBP);
0x641914f;:0;MOVQ	$0,-0x1e0(%RBP);
0x641915a;:0;MOV	0x30(%RAX),%RAX;
0x641915e;:0;TEST	%RAX,%RAX;
0x6419161;:0;JE	641917f <_ZN10tensorflow15OpKernelContext13allocate_tempENS_8DataTypeERKNS_11TensorShapeEPNS_6TensorEN3tsl19AllocatorAttributesERKNS7_20AllocationAttributesE+0xdf>;
0x6419163;:0;MOV	%RBX,%RSI;
0x6419166;:0;ADD	$0x20,%RSI;
0x641916a;:0;LEA	-0x1f0(%RBP),%RDI;
0x6419171;:0;MOV	$0x2,%EDX;
0x6419176;:0;CALL	%RAX;
0x6419178;:0;VMOVUPS	0x30(%RBX),%XMM0;
0x641917d;:0;JMP	6419183 <_ZN10tensorflow15OpKernelContext13allocate_tempENS_8DataTypeERKNS_11TensorShapeEPNS_6TensorEN3tsl19AllocatorAttributesERKNS7_20AllocationAttributesE+0xe3>;
0x641917f;:0;VXORPS	%XMM0,%XMM0,%XMM0;
0x6419183;:0;MOV	0x10(%RBP),%RDX;
0x6419187;:0;VMOVUPS	-0x1f0(%RBP),%XMM1;
0x641918f;:0;VMOVAPS	%XMM1,-0x220(%RBP);
0x6419197;:0;LEA	-0x1a0(%RBP),%RAX;
0x641919e;:0;VMOVUPS	%XMM1,(%RAX);
0x64191a2;:0;VMOVAPS	%XMM0,-0x190(%RBP);
0x64191aa;:0;MOV	%R14,(%RBX);
0x64191ad;:0;MOV	%R12,0x8(%RBX);
0x64191b1;:0;LEA	-0x5a2e91a(%RIP),%RAX;
0x64191b8;:0;MOV	%RAX,0x10(%RBX);
0x64191bc;:0;MOV	-0x1c4(%RBP),%EAX;
0x64191c2;:0;MOV	%EAX,0x18(%RBX);
0x64191c5;:0;VMOVUPS	0x20(%RBX),%XMM0;
0x64191ca;:0;VMOVAPS	%XMM0,-0x1f0(%RBP);
0x64191d2;:0;MOV	-0x200(%RBP),%R14;
0x64191d9;:0;MOV	%R14,0x20(%RBX);
0x64191dd;:0;MOV	0x30(%RBX),%RAX;
0x64191e1;:0;VMOVUPS	0x30(%RBX),%XMM0;
0x64191e6;:0;LEA	0x8b93(%RIP),%RCX;
0x64191ed;:0;MOV	%RCX,0x30(%RBX);
0x64191f1;:0;VMOVAPS	%XMM0,-0x1e0(%RBP);
0x64191f9;:0;LEA	0x8b60(%RIP),%RCX;
0x6419200;:0;MOV	%RCX,0x38(%RBX);
0x6419204;:0;TEST	%RAX,%RAX;
0x6419207;:0;JE	6419220 <_ZN10tensorflow15OpKernelContext13allocate_tempENS_8DataTypeERKNS_11TensorShapeEPNS_6TensorEN3tsl19AllocatorAttributesERKNS7_20AllocationAttributesE+0x180>;
0x6419209;:0;LEA	-0x1f0(%RBP),%RDI;
0x6419210;:0;MOV	%RDI,%RSI;
0x6419213;:0;MOV	%RDX,%RBX;
0x6419216;:0;MOV	$0x3,%EDX;
0x641921b;:0;CALL	%RAX;
0x641921d;:0;MOV	%RBX,%RDX;
0x6419220;:0;SAL	$0x20,%R13;
0x6419224;:0;MOV	-0x1f8(%RBP),%EBX;
0x641922a;:0;OR	%R13,%RBX;
0x641922d;:0;MOV	%RDX,(%RSP);
0x6419231;:0;MOV	-0x210(%RBP),%R12;
0x6419238;:0;MOV	%R12,%RDI;
0x641923b;:0;MOV	%R15,%RSI;
0x641923e;:0;MOV	-0x1c4(%RBP),%EDX;
0x6419244;:0;MOV	%R14,%RCX;
0x6419247;:0;MOV	-0x208(%RBP),%R14;
0x641924e;:0;MOV	%R14,%R8;
0x6419251;:0;MOV	%RBX,%R9;
0x6419254;:0;CALL	7646530 <_ZN10tensorflow15OpKernelContext15allocate_tensorENS_8DataTypeERKNS_11TensorShapeEPNS_6TensorEN3tsl19AllocatorAttributesERKNS7_20AllocationAttributesE@plt>;
