address;source_location;insn;indent
0x213a0;:0;PUSH	%R13;
0x213a2;:0;PUSH	%R12;
0x213a4;:0;PUSH	%RBP;
0x213a5;:0;PUSH	%RBX;
0x213a6;:0;MOV	%RDI,%RBX;
0x213a9;:0;SUB	$0x8,%RSP;
0x213ad;:0;MOV	0x5f5cc(%RIP),%RBP;
0x213b4;:0;TEST	%RSI,%RSI;
0x213b7;:0;JE	213c3 <_ZL45__pyx_f_7sklearn_4tree_5_tree_4Tree__resize_cP36__pyx_obj_7sklearn_4tree_5_tree_TreeP52__pyx_opt_args_7sklearn_4tree_5_tree_4Tree__resize_c+0x23>;
0x213b9;:0;MOV	(%RSI),%EAX;
0x213bb;:0;TEST	%EAX,%EAX;
0x213bd;:0;JLE	213c3 <_ZL45__pyx_f_7sklearn_4tree_5_tree_4Tree__resize_cP36__pyx_obj_7sklearn_4tree_5_tree_TreeP52__pyx_opt_args_7sklearn_4tree_5_tree_4Tree__resize_c+0x23>;
0x213bf;:0;MOV	0x8(%RSI),%RBP;
0x213c3;:0;MOV	0x48(%RBX),%RAX;
0x213c7;:0;CMP	%RBP,%RAX;
0x213ca;:0;JE	21440 <_ZL45__pyx_f_7sklearn_4tree_5_tree_4Tree__resize_cP36__pyx_obj_7sklearn_4tree_5_tree_TreeP52__pyx_opt_args_7sklearn_4tree_5_tree_4Tree__resize_c+0xa0>;
0x213cc;:0;MOV	$0x7fffffffffffffff,%RDX;
0x213d6;:0;CMP	%RDX,%RBP;
0x213d9;:0;JE	214c0 <_ZL45__pyx_f_7sklearn_4tree_5_tree_4Tree__resize_cP36__pyx_obj_7sklearn_4tree_5_tree_TreeP52__pyx_opt_args_7sklearn_4tree_5_tree_4Tree__resize_c+0x120>;
0x213df;:0;MOV	%RBP,%RSI;
0x213e2;:0;LEA	0x50(%RBX),%RDI;
0x213e6;:0;CALLQ	0x5f994(%RIP);
0x213ec;:0;CMP	$-0x1,%EAX;
0x213ef;:0;JE	214d8 <_ZL45__pyx_f_7sklearn_4tree_5_tree_4Tree__resize_cP36__pyx_obj_7sklearn_4tree_5_tree_TreeP52__pyx_opt_args_7sklearn_4tree_5_tree_4Tree__resize_c+0x138>;
