address;source_location;insn;indent
0x51140;:0;MOV	(%RSI),%RDX;
0x51143;:0;CMP	%RDX,%RDI;
0x51146;:0;JE	51af0 <_ZL48__pyx_f_7sklearn_4tree_5_tree_4Tree__apply_denseP36__pyx_obj_7sklearn_4tree_5_tree_TreeP7_object+0x1140>;
0x5114c;:0;MOV	0x20(%RSP),%R9;
0x51151;:0;MOV	%RSI,%RAX;
0x51154;:0;ADD	%R12,%R9;
0x51157;:0;JMP	51173 <_ZL48__pyx_f_7sklearn_4tree_5_tree_4Tree__apply_denseP36__pyx_obj_7sklearn_4tree_5_tree_TreeP7_object+0x7c3>;
0x51160;:0;MOV	0x8(%RAX),%RAX;  (253) 
0x51164;:0;SAL	$0x6,%RAX;  (253) 
0x51168;:0;ADD	%RSI,%RAX;  (253) 
0x5116b;:0;MOV	(%RAX),%RDX;  (253) 
0x5116e;:0;CMP	%RDI,%RDX;  (253) 
0x51171;:0;JE	511a9 <_ZL48__pyx_f_7sklearn_4tree_5_tree_4Tree__apply_denseP36__pyx_obj_7sklearn_4tree_5_tree_TreeP7_object+0x7f9>;  (253) 
0x51173;:0;MOV	0x10(%RAX),%R15;  (253) 
0x51177;:0;IMUL	%RBP,%R15;  (253) 
0x5117b;:0;MOVSS	(%R9,%R15,1),%XMM0;  (253) 
0x51181;:0;UCOMISS	%XMM0,%XMM0;  (253) 
0x51184;:0;JP	51ad8 <_ZL48__pyx_f_7sklearn_4tree_5_tree_4Tree__apply_denseP36__pyx_obj_7sklearn_4tree_5_tree_TreeP7_object+0x1128>;  (253) 
0x5118a;:0;MOVSD	0x18(%RAX),%XMM1;  (253) 
0x5118f;:0;CVTSS2SD	%XMM0,%XMM0;  (253) 
0x51193;:0;COMISD	%XMM0,%XMM1;  (253) 
0x51197;:0;JB	51160 <_ZL48__pyx_f_7sklearn_4tree_5_tree_4Tree__apply_denseP36__pyx_obj_7sklearn_4tree_5_tree_TreeP7_object+0x7b0>;  (253) 
0x51199;:0;SAL	$0x6,%RDX;  (253) 
0x5119d;:0;LEA	(%RSI,%RDX,1),%RAX;  (253) 
0x511a1;:0;MOV	(%RAX),%RDX;  (253) 
0x511a4;:0;CMP	%RDI,%RDX;  (253) 
0x511a7;:0;JNE	51173 <_ZL48__pyx_f_7sklearn_4tree_5_tree_4Tree__apply_denseP36__pyx_obj_7sklearn_4tree_5_tree_TreeP7_object+0x7c3>;  (253) 
0x511a9;:0;SUB	%RSI,%RAX;
0x511ac;:0;SAR	$0x6,%RAX;
0x511b0;:0;ADD	$0x1,%R11;
0x511b4;:0;MOV	%RAX,(%R10);
0x511b7;:0;ADD	%R13,%R12;
0x511ba;:0;ADD	%RCX,%R10;
0x511bd;:0;CMP	%RBX,%R11;
0x511c0;:0;JNE	51140 <_ZL48__pyx_f_7sklearn_4tree_5_tree_4Tree__apply_denseP36__pyx_obj_7sklearn_4tree_5_tree_TreeP7_object+0x790>;
0x51ad8;:0;CMPB	$0,0x38(%RAX);  (253) 
0x51adc;:0;JE	51160 <_ZL48__pyx_f_7sklearn_4tree_5_tree_4Tree__apply_denseP36__pyx_obj_7sklearn_4tree_5_tree_TreeP7_object+0x7b0>;  (253) 
0x51ae2;:0;JMP	51199 <_ZL48__pyx_f_7sklearn_4tree_5_tree_4Tree__apply_denseP36__pyx_obj_7sklearn_4tree_5_tree_TreeP7_object+0x7e9>;  (253) 
0x51af0;:0;XOR	%EAX,%EAX;
0x51af2;:0;JMP	511b0 <_ZL48__pyx_f_7sklearn_4tree_5_tree_4Tree__apply_denseP36__pyx_obj_7sklearn_4tree_5_tree_TreeP7_object+0x800>;
