address;source_location;insn;indent
0x63c50c0;:0;PUSH	%RBP;
0x63c50c1;:0;MOV	%RSP,%RBP;
0x63c50c4;:0;PUSH	%R15;
0x63c50c6;:0;PUSH	%R14;
0x63c50c8;:0;PUSH	%R13;
0x63c50ca;:0;PUSH	%R12;
0x63c50cc;:0;PUSH	%RBX;
0x63c50cd;:0;SUB	$0x398,%RSP;
0x63c50d4;:0;MOV	%RDI,-0x380(%RBP);
0x63c50db;:0;MOV	%FS:0x28,%RAX;
0x63c50e4;:0;MOV	%RAX,-0x30(%RBP);
0x63c50e8;:0;MOV	%RDX,-0x3a8(%RBP);
0x63c50ef;:0;MOV	%RCX,-0x3a0(%RBP);
0x63c50f6;:0;MOV	%R8,-0x3b8(%RBP);
0x63c50fd;:0;MOVB	$0,(%R8);
0x63c5101;:0;MOV	0x20(%RSI),%RAX;
0x63c5105;:0;LEA	0x8(%RAX),%RBX;
0x63c5109;:0;TEST	%RAX,%RAX;
0x63c510c;:0;CMOVE	%RAX,%RBX;
0x63c5110;:0;MOV	%RSI,-0x388(%RBP);
0x63c5117;:0;MOVSXD	0x18(%RSI),%RAX;
0x63c511b;:0;TEST	%RAX,%RAX;
0x63c511e;:0;JE	63c5a94 <_ZN10tensorflow16KernelAttrsMatchERKNS_9KernelDefENS_9AttrSliceEPb+0x9d4>;
0x63c5124;:0;LEA	(%RBX,%RAX,8),%RAX;
0x63c5128;:0;MOV	%RAX,-0x3c0(%RBP);
0x63c512f;:0;MOV	0x134ac62(%RIP),%R15;
0x63c5136;:0;JMP	63c5160 <_ZN10tensorflow16KernelAttrsMatchERKNS_9KernelDefENS_9AttrSliceEPb+0xa0>;
0x63c5138;:0;TEST	%R14B,%R14B;
0x63c513b;:0;MOV	-0x3b0(%RBP),%RBX;
0x63c5142;:0;MOV	0x134ac4f(%RIP),%R15;
0x63c5149;:0;JE	63c5aac <_ZN10tensorflow16KernelAttrsMatchERKNS_9KernelDefENS_9AttrSliceEPb+0x9ec>;
0x63c514f;:0;ADD	$0x8,%RBX;(9157) 
0x63c5153;:0;CMP	-0x3c0(%RBP),%RBX;(9157) 
0x63c515a;:0;JE	63c5a94 <_ZN10tensorflow16KernelAttrsMatchERKNS_9KernelDefENS_9AttrSliceEPb+0x9d4>;(9157) 
0x63c5160;:0;MOV	(%RBX),%R14;(9157) 
0x63c5163;:0;MOV	0x18(%R14),%RCX;(9157) 
0x63c5167;:0;TEST	%RCX,%RCX;(9157) 
0x63c516a;:0;JNE	63c5173 <_ZN10tensorflow16KernelAttrsMatchERKNS_9KernelDefENS_9AttrSliceEPb+0xb3>;(9157) 
0x63c516c;:0;MOV	0x134c40d(%RIP),%RCX;(9157) 
0x63c5173;:0;CMPL	$0x1,0x1c(%RCX);(9157) 
0x63c5177;:0;MOV	%R15,%RAX;(9157) 
0x63c517a;:0;JNE	63c5180 <_ZN10tensorflow16KernelAttrsMatchERKNS_9KernelDefENS_9AttrSliceEPb+0xc0>;(9157) 
0x63c517c;:0;MOV	0x10(%RCX),%RAX;(9157) 
0x63c5180;:0;XOR	%ECX,%ECX;(9157) 
0x63c5182;:0;CMPL	$0,0x60(%RAX);(9157) 
0x63c5186;:0;MOV	$0,%R12D;(9157) 
0x63c518c;:0;MOV	$0x6,%EDX;(9157) 
0x63c5191;:0;CMOVG	%EDX,%R12D;(9157) 
0x63c5195;:0;SETG	%CL;(9157) 
0x63c5198;:0;LEA	0x1(%RCX),%EDX;(9157) 
0x63c519b;:0;CMPL	$0,0x18(%RAX);(9157) 
0x63c519f;:0;CMOVLE	%ECX,%EDX;(9157) 
0x63c51a2;:0;MOV	$0x2,%ECX;(9157) 
0x63c51a7;:0;CMOVG	%ECX,%R12D;(9157) 
0x63c51ab;:0;XOR	%ESI,%ESI;(9157) 
0x63c51ad;:0;CMPL	$0,0x28(%RAX);(9157) 
0x63c51b1;:0;SETG	%SIL;(9157) 
0x63c51b5;:0;MOV	$0x3,%ECX;(9157) 
0x63c51ba;:0;CMOVG	%ECX,%R12D;(9157) 
0x63c51be;:0;XOR	%ECX,%ECX;(9157) 
0x63c51c0;:0;CMPL	$0,0x50(%RAX);(9157) 
0x63c51c4;:0;MOV	$0x5,%EAX;(9157) 
0x63c51c9;:0;CMOVG	%EAX,%R12D;(9157) 
0x63c51cd;:0;SETG	%CL;(9157) 
0x63c51d0;:0;ADD	%ESI,%ECX;(9157) 
0x63c51d2;:0;ADD	%EDX,%ECX;(9157) 
0x63c51d4;:0;CMP	$0x1,%ECX;(9157) 
0x63c51d7;:0;JNE	63c5ad8 <_ZN10tensorflow16KernelAttrsMatchERKNS_9KernelDefENS_9AttrSliceEPb+0xa18>;(9157) 
0x63c51dd;:0;MOV	0x10(%R14),%RAX;(9157) 
0x63c51e1;:0;AND	$-0x4,%RAX;(9157) 
0x63c51e5;:0;MOV	(%RAX),%RDX;(9157) 
0x63c51e8;:0;MOV	0x8(%RAX),%RSI;(9157) 
0x63c51ec;:0;LEA	-0x3a8(%RBP),%RDI;(9157) 
0x63c51f3;:0;CALL	7633240 <_ZNK10tensorflow9AttrSlice4FindESt17basic_string_viewIcSt11char_traitsIcEE@plt>;(9157) 
0x63c51f8;:0;TEST	%RAX,%RAX;(9157) 
0x63c51fb;:0;JE	63c5bd8 <_ZN10tensorflow16KernelAttrsMatchERKNS_9KernelDefENS_9AttrSliceEPb+0xb18>;(9157) 
0x63c5201;:0;MOV	%RAX,%R13;(9157) 
0x63c5204;:0;LEA	-0x2(%R12),%EAX;(9157) 
0x63c5209;:0;CMP	$0x4,%EAX;(9157) 
0x63c520c;:0;JA	63c514f <_ZN10tensorflow16KernelAttrsMatchERKNS_9KernelDefENS_9AttrSliceEPb+0x8f>;(9157) 
0x63c5212;:0;LEA	-0x58e3651(%RIP),%RCX;
0x63c5219;:0;MOVSXD	(%RCX,%RAX,4),%RAX;
0x63c521d;:0;ADD	%RCX,%RAX;
0x63c5220;:0;JMP	%RAX;
0x63c5222;:0;MOV	$0x6,%EDX;
0x63c5227;:0;LEA	-0x390(%RBP),%RDI;
0x63c522e;:0;MOV	%R13,%RSI;
0x63c5231;:0;LEA	-0x5a01b81(%RIP),%RCX;
0x63c5238;:0;CALL	7633280 <_ZN10tensorflow16AttrValueHasTypeERKNS_9AttrValueESt17basic_string_viewIcSt11char_traitsIcEE@plt>;
0x63c523d;:0;CMPQ	$0,-0x390(%RBP);
0x63c5245;:0;MOV	%RBX,-0x3b0(%RBP);
0x63c524c;:0;JE	63c5399 <_ZN10tensorflow16KernelAttrsMatchERKNS_9KernelDefENS_9AttrSliceEPb+0x2d9>;
0x63c5252;:0;LEA	-0x190(%RBP),%RDI;
0x63c5259;:0;MOV	-0x388(%RBP),%RSI;
0x63c5260;:0;CALL	76418c0 <_ZNK6google8protobuf7Message16ShortDebugStringB5cxx11Ev@plt>;
0x63c5265;:0;MOV	0x10(%R14),%RAX;
0x63c5269;:0;AND	$-0x4,%RAX;
0x63c526d;:0;LEA	-0x1a0(%RBP),%RCX;
0x63c5274;:0;MOV	%RCX,-0x1b0(%RBP);
0x63c527b;:0;MOV	(%RAX),%R12;
0x63c527e;:0;MOV	0x8(%RAX),%R15;
0x63c5282;:0;MOV	%R15,-0x378(%RBP);
0x63c5289;:0;MOV	%RCX,%RAX;
0x63c528c;:0;CMP	$0x10,%R15;
0x63c5290;:0;JB	63c52bc <_ZN10tensorflow16KernelAttrsMatchERKNS_9KernelDefENS_9AttrSliceEPb+0x1fc>;
0x63c5292;:0;LEA	-0x1b0(%RBP),%RDI;
0x63c5299;:0;LEA	-0x378(%RBP),%RSI;
0x63c52a0;:0;XOR	%EDX,%EDX;
0x63c52a2;:0;CALL	76324f0 <_ZNSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEE9_M_createERmm@plt>;
0x63c52a7;:0;MOV	%RAX,-0x1b0(%RBP);
0x63c52ae;:0;MOV	-0x378(%RBP),%RCX;
0x63c52b5;:0;MOV	%RCX,-0x1a0(%RBP);
0x63c52bc;:0;TEST	%R15,%R15;
0x63c52bf;:0;JE	63c5467 <_ZN10tensorflow16KernelAttrsMatchERKNS_9KernelDefENS_9AttrSliceEPb+0x3a7>;
0x63c52c5;:0;CMP	$0x1,%R15;
0x63c52c9;:0;JNE	63c5459 <_ZN10tensorflow16KernelAttrsMatchERKNS_9KernelDefENS_9AttrSliceEPb+0x399>;
0x63c52cf;:0;MOVZX	(%R12),%ECX;
0x63c52d4;:0;MOV	%CL,(%RAX);
0x63c52d6;:0;JMP	63c5467 <_ZN10tensorflow16KernelAttrsMatchERKNS_9KernelDefENS_9AttrSliceEPb+0x3a7>;
0x63c52db;:0;MOV	$0x3,%EDX;
0x63c52e0;:0;LEA	-0x390(%RBP),%RDI;
0x63c52e7;:0;MOV	%R13,%RSI;
0x63c52ea;:0;LEA	-0x59d4402(%RIP),%RCX;
