address;source_location;insn;indent
0x56ec30;:0;PUSH	%R15;
0x56ec32;:0;PUSH	%R14;
0x56ec34;:0;PUSH	%R13;
0x56ec36;:0;PUSH	%R12;
0x56ec38;:0;PUSH	%RBP;
0x56ec39;:0;PUSH	%RBX;
0x56ec3a;:0;SUB	$0x68,%RSP;
0x56ec3e;/usr/local/src/conda/python-3.12.0/Objects/longobject.c:1762;MOV	%RSI,0x38(%RSP);
0x56ec43;:0;MOV	%RDX,0x10(%RSP);
0x56ec48;:0;MOV	%RCX,0x20(%RSP);
0x56ec4d;:0;MOV	%R8,0x40(%RSP);
0x56ec52;/usr/local/src/conda/python-3.12.0/Objects/longobject.c:1772;TEST	%RDI,%RDI;
0x56ec55;:0;JE	4522c7 <long_to_decimal_string_internal.cold+0xea>;
0x56ec5b;/usr/local/src/conda/python-3.12.0/Include/object.h:967;MOV	0x8(%RDI),%RAX;
0x56ec5f;:0;MOV	%RDI,%R12;
0x56ec62;/usr/local/src/conda/python-3.12.0/Objects/longobject.c:1772;TESTB	$0x1,0xab(%RAX);
0x56ec69;:0;JE	4522c7 <long_to_decimal_string_internal.cold+0xea>;
0x56ec6f;/usr/local/src/conda/python-3.12.0/Include/internal/pycore_long.h:179;MOV	0x10(%RDI),%RDX;
0x56ec73;/usr/local/src/conda/python-3.12.0/Include/internal/pycore_long.h:179;MOV	%RDX,%RBX;
0x56ec76;/usr/local/src/conda/python-3.12.0/Include/internal/pycore_long.h:166;AND	$0x3,%EDX;
0x56ec79;/usr/local/src/conda/python-3.12.0/Include/internal/pycore_long.h:179;SHR	$0x3,%RBX;
0x56ec7d;/usr/local/src/conda/python-3.12.0/Include/internal/pycore_long.h:166;CMP	$0x2,%RDX;
0x56ec81;/usr/local/src/conda/python-3.12.0/Include/internal/pycore_long.h:166;MOV	%RDX,0x30(%RSP);
0x56ec86;/usr/local/src/conda/python-3.12.0/Objects/longobject.c:1777;SETE	%CL;
0x56ec89;/usr/local/src/conda/python-3.12.0/Include/internal/pycore_long.h:179;MOV	%RBX,%R13;
0x56ec8c;/usr/local/src/conda/python-3.12.0/Include/internal/pycore_long.h:166;SETEB	0x48(%RSP);
0x56ec91;/usr/local/src/conda/python-3.12.0/Objects/longobject.c:1777;MOVZX	%CL,%ESI;
0x56ec94;/usr/local/src/conda/python-3.12.0/Objects/longobject.c:1777;MOV	%ESI,0x28(%RSP);
0x56ec98;/usr/local/src/conda/python-3.12.0/Objects/longobject.c:1784;CMP	$0x48,%RBX;
0x56ec9c;:0;JA	56f8be <long_to_decimal_string_internal+0xc8e>;
0x56eca2;/usr/local/src/conda/python-3.12.0/Objects/longobject.c:1824;MOV	$-0x5a814afd6a052bf5,%RDI;
0x56ecac;/usr/local/src/conda/python-3.12.0/Objects/longobject.c:1824;MOV	%RBX,%RAX;
0x56ecaf;:0;MOV	%RBX,%RBP;
0x56ecb2;:0;IMUL	%RDI;
0x56ecb5;:0;SAR	$0x3f,%RBP;
0x56ecb9;:0;ADD	%RBX,%RDX;
0x56ecbc;:0;SAR	$0x6,%RDX;
0x56ecc0;:0;SUB	%RBP,%RDX;
0x56ecc3;/usr/local/src/conda/python-3.12.0/Objects/longobject.c:1824;LEA	0x1(%RBX,%RDX,1),%RBX;
0x56ecc8;/usr/local/src/conda/python-3.12.0/Objects/obmalloc.c:801;MOV	0x3e9a69(%RIP),%RBP;
0x56eccf;/usr/local/src/conda/python-3.12.0/Objects/obmalloc.c:801;MOV	0x3e9a5a(%RIP),%RDI;
0x56ecd6;/usr/local/src/conda/python-3.12.0/Objects/longobject.c:158;LEA	0x18(,%RBX,4),%R15;
0x56ecde;/usr/local/src/conda/python-3.12.0/Objects/obmalloc.c:792;CMP	$0x5043f0,%RBP;
0x56ece5;:0;JNE	56f8a8 <long_to_decimal_string_internal+0xc78>;
0x56eceb;/usr/local/src/conda/python-3.12.0/Include/internal/pycore_pystate.h:118;MOV	%FS:,%RAX;
0x56ecf4;:0;LEA	-0x10(%RAX),%RAX;
0x56ecfb;/usr/local/src/conda/python-3.12.0/Include/internal/pycore_pystate.h:27;MOV	0x3e99ae(%RIP),%R14;
0x56ed02;:0;MOV	%R14,%R8;
0x56ed05;/usr/local/src/conda/python-3.12.0/Include/internal/pycore_pystate.h:118;MOV	(%RAX),%RSI;
0x56ed08;/usr/local/src/conda/python-3.12.0/Include/internal/pycore_pystate.h:118;MOV	0x10(%RSI),%RDI;
0x56ed0c;/usr/local/src/conda/python-3.12.0/Objects/obmalloc.c:859;CMP	%R14,%RDI;
0x56ed0f;:0;JNE	56f9ac <long_to_decimal_string_internal+0xd7c>;
0x56ed15;/usr/local/src/conda/python-3.12.0/Objects/obmalloc.c:1527;CMP	$0x200,%R15;
0x56ed1c;:0;JA	56f78e <long_to_decimal_string_internal+0xb5e>;
0x56ed22;/usr/local/src/conda/python-3.12.0/Objects/obmalloc.c:1531;LEA	-0x1(%R15),%ESI;
0x56ed26;/usr/local/src/conda/python-3.12.0/Objects/obmalloc.c:1531;SHR	$0x4,%ESI;
0x56ed29;/usr/local/src/conda/python-3.12.0/Objects/obmalloc.c:1532;LEA	(%RSI,%RSI,1),%R10D;
0x56ed2d;/usr/local/src/conda/python-3.12.0/Objects/obmalloc.c:1532;MOV	0xf78(%R14,%R10,8),%R11;
0x56ed35;/usr/local/src/conda/python-3.12.0/Objects/obmalloc.c:1535;MOV	0x10(%R11),%RCX;
0x56ed39;/usr/local/src/conda/python-3.12.0/Objects/obmalloc.c:1535;CMP	%RCX,%R11;
0x56ed3c;:0;JE	56f776 <long_to_decimal_string_internal+0xb46>;
0x56ed42;/usr/local/src/conda/python-3.12.0/Objects/obmalloc.c:1541;MOV	0x8(%R11),%RBP;
0x56ed46;/usr/local/src/conda/python-3.12.0/Objects/obmalloc.c:1540;INCL	(%R11);
0x56ed49;/usr/local/src/conda/python-3.12.0/Objects/obmalloc.c:1544;MOV	(%RBP),%RAX;
0x56ed4d;:0;MOV	%RAX,0x8(%R11);
0x56ed51;/usr/local/src/conda/python-3.12.0/Objects/obmalloc.c:1544;TEST	%RAX,%RAX;
0x56ed54;:0;JE	56f5a1 <long_to_decimal_string_internal+0x971>;
0x56ed5a;/usr/local/src/conda/python-3.12.0/Include/internal/pycore_long.h:222;SAL	$0x3,%RBX;
0x56ed5e;/usr/local/src/conda/python-3.12.0/Include/object.h:274;MOVQ	$0x946ce0,0x8(%RBP);
0x56ed66;/usr/local/src/conda/python-3.12.0/Include/internal/pycore_long.h:222;MOV	%RBX,0x10(%RBP);
0x56ed6a;/usr/local/src/conda/python-3.12.0/Include/internal/pycore_object.h:167;TESTB	$0x2,0x3d8018(%RIP);
0x56ed71;:0;JNE	4521ed <long_to_decimal_string_internal.cold+0x10>;
0x56ed77;/usr/local/src/conda/python-3.12.0/Objects/object.c:2193;MOV	0x3ea3d7(%RIP),%EBX;
0x56ed7d;:0;TEST	%EBX,%EBX;
0x56ed7f;:0;JNE	56fcf7 <long_to_decimal_string_internal+0x10c7>;
0x56ed85;/usr/local/src/conda/python-3.12.0/Objects/longobject.c:1833;LEA	0x18(%RBP),%R9;
0x56ed89;:0;MOV	%RBP,0x18(%RSP);
0x56ed8e;/usr/local/src/conda/python-3.12.0/Objects/longobject.c:1834;XOR	%R14D,%R14D;
0x56ed91;:0;MOV	%R13,%RBX;
0x56ed94;/usr/local/src/conda/python-3.12.0/Objects/longobject.c:1839;MOV	$0x44b82fa09b5a53,%R15;
0x56ed9e;/usr/local/src/conda/python-3.12.0/Objects/longobject.c:1833;MOV	%R9,0x8(%RSP);
0x56eda3;/usr/local/src/conda/python-3.12.0/Objects/object.c:2197;MOVQ	$0x1,(%RBP);
0x56edab;/usr/local/src/conda/python-3.12.0/Objects/longobject.c:168;MOVL	$0,0x18(%RBP);
0x56edb2;/usr/local/src/conda/python-3.12.0/Objects/longobject.c:1835;SUB	$0x1,%RBX;(1795) 
0x56edb6;/usr/local/src/conda/python-3.12.0/Objects/longobject.c:1835;JB	56f010 <long_to_decimal_string_internal+0x3e0>;(1795) 
0x56edbc;/usr/local/src/conda/python-3.12.0/Objects/longobject.c:1836;MOV	0x18(%R12,%RBX,4),%EAX;(1795) 
0x56edc1;/usr/local/src/conda/python-3.12.0/Objects/longobject.c:1837;TEST	%R14,%R14;(1795) 
0x56edc4;:0;JLE	56ef40 <long_to_decimal_string_internal+0x310>;(1795) 
0x56edca;:0;LEA	-0x4(,%R14,4),%R8;(1795) 
0x56edd2;:0;MOV	0x8(%RSP),%RBP;(1795) 
0x56edd7;:0;SHR	$0x2,%R8;(1795) 
0x56eddb;:0;INC	%R8;(1795) 
0x56edde;:0;MOV	%RBP,%R13;(1795) 
0x56ede1;:0;LEA	(%RBP,%R14,4),%R11;(1795) 
0x56ede6;:0;AND	$0x3,%R8D;(1795) 
0x56edea;:0;JE	56ee90 <long_to_decimal_string_internal+0x260>;(1795) 
0x56edf0;:0;CMP	$0x1,%R8;(1795) 
0x56edf4;:0;JE	56ee56 <long_to_decimal_string_internal+0x226>;(1795) 
0x56edf6;:0;CMP	$0x2,%R8;(1795) 
0x56edfa;:0;JE	56ee2a <long_to_decimal_string_internal+0x1fa>;(1795) 
0x56edfc;/usr/local/src/conda/python-3.12.0/Objects/longobject.c:1838;MOV	0x8(%RSP),%R9;(1795) 
0x56ee01;:0;MOV	(%R9),%ECX;(1795) 
0x56ee04;/usr/local/src/conda/python-3.12.0/Objects/longobject.c:1837;LEA	0x4(%R9),%R13;(1795) 
0x56ee08;/usr/local/src/conda/python-3.12.0/Objects/longobject.c:1838;SAL	$0x1e,%RCX;(1795) 
0x56ee0c;/usr/local/src/conda/python-3.12.0/Objects/longobject.c:1838;OR	%RAX,%RCX;(1795) 
0x56ee0f;/usr/local/src/conda/python-3.12.0/Objects/longobject.c:1839;MOV	%RCX,%RAX;(1795) 
0x56ee12;:0;SHR	$0x9,%RAX;(1795) 
0x56ee16;:0;MUL	%R15;(1795) 
0x56ee19;:0;SHR	$0xb,%RDX;(1795) 
0x56ee1d;/usr/local/src/conda/python-3.12.0/Objects/longobject.c:1840;IMUL	$0x3b9aca00,%EDX,%ESI;(1795) 
0x56ee23;/usr/local/src/conda/python-3.12.0/Objects/longobject.c:1839;MOV	%EDX,%EAX;(1795) 
0x56ee25;/usr/local/src/conda/python-3.12.0/Objects/longobject.c:1840;SUB	%ESI,%ECX;(1795) 
0x56ee27;:0;MOV	%ECX,(%R9);(1795) 
0x56ee2a;/usr/local/src/conda/python-3.12.0/Objects/longobject.c:1838;MOV	(%R13),%R10D;(1795) 
0x56ee2e;/usr/local/src/conda/python-3.12.0/Objects/longobject.c:1837;ADD	$0x4,%R13;(1795) 
0x56ee32;/usr/local/src/conda/python-3.12.0/Objects/longobject.c:1838;SAL	$0x1e,%R10;(1795) 
0x56ee36;/usr/local/src/conda/python-3.12.0/Objects/longobject.c:1838;OR	%RAX,%R10;(1795) 
0x56ee39;/usr/local/src/conda/python-3.12.0/Objects/longobject.c:1839;MOV	%R10,%RAX;(1795) 
0x56ee3c;:0;SHR	$0x9,%RAX;(1795) 
0x56ee40;:0;MUL	%R15;(1795) 
