address;source_location;insn;indent
0x19550;:0;MOVZX	0x44(%RDI),%EAX;
0x19554;:0;XOR	%R8D,%R8D;
0x19557;:0;TEST	%AL,%AL;
0x19559;:0;JE	196f0 <_ZL29__Pyx_BufFmt_ProcessTypeChunkP20__Pyx_BufFmt_Context+0x1a0>;
0x1955f;:0;PUSH	%R15;
0x19561;:0;PUSH	%R14;
0x19563;:0;PUSH	%R13;
0x19565;:0;PUSH	%R12;
0x19567;:0;PUSH	%RBP;
0x19568;:0;MOV	%RDI,%RBP;
0x1956b;:0;PUSH	%RBX;
0x1956c;:0;SUB	$0x18,%RSP;
0x19570;:0;MOV	0x18(%RDI),%RDX;
0x19574;:0;MOV	(%RDX),%RBX;
0x19577;:0;MOV	(%RBX),%RDX;
0x1957a;:0;MOV	0x18(%RDX),%R14;
0x1957e;:0;TEST	%R14,%R14;
0x19581;:0;JE	195a0 <_ZL29__Pyx_BufFmt_ProcessTypeChunkP20__Pyx_BufFmt_Context+0x50>;
0x19583;:0;MOV	0x58(%RDX),%R9D;
0x19587;:0;CMP	$0x70,%AL;
0x19589;:0;JE	195d0 <_ZL29__Pyx_BufFmt_ProcessTypeChunkP20__Pyx_BufFmt_Context+0x80>;
0x1958b;:0;CMP	$0x73,%AL;
0x1958d;:0;JE	195d0 <_ZL29__Pyx_BufFmt_ProcessTypeChunkP20__Pyx_BufFmt_Context+0x80>;
0x1958f;:0;MOVZX	0x47(%RDI),%ECX;
0x19593;:0;XOR	%R10D,%R10D;
0x19596;:0;JMP	195ed <_ZL29__Pyx_BufFmt_ProcessTypeChunkP20__Pyx_BufFmt_Context+0x9d>;
0x19598;:0;NOPL	(%RAX,%RAX,1);
0x195a0;:0;LEA	-0x3f(%RAX),%EDX;
0x195a3;:0;MOV	0x40(%RBP),%ESI;
0x195a6;:0;MOV	$0x1,%R14D;
0x195ac;:0;CMP	$0x34,%DL;
0x195af;:0;JA	19666 <_ZL29__Pyx_BufFmt_ProcessTypeChunkP20__Pyx_BufFmt_Context+0x116>;
0x195b5;:0;LEA	0x56aa4(%RIP),%RCX;
0x195bc;:0;MOVZX	%DL,%EDX;
0x195bf;:0;MOVSXD	(%RCX,%RDX,4),%RDX;
0x195c3;:0;ADD	%RCX,%RDX;
0x195c6;:0;JMP	%RDX;
0x195c8;:0;NOPL	(%RAX,%RAX,1);
0x195d0;:0;CMP	$0x1,%R9D;
0x195d4;:0;MOV	0x30(%RBP),%R10;
0x195d8;:0;SETE	%CL;
0x195db;:0;MOV	%CL,0x47(%RBP);
0x195de;:0;CMP	%R10,%R14;
0x195e1;:0;JNE	19aa8 <_ZL29__Pyx_BufFmt_ProcessTypeChunkP20__Pyx_BufFmt_Context+0x558>;
0x195e7;:0;MOV	$0x1,%R10D;
0x195ed;:0;TEST	%CL,%CL;
0x195ef;:0;JE	19ab7 <_ZL29__Pyx_BufFmt_ProcessTypeChunkP20__Pyx_BufFmt_Context+0x567>;
0x195f5;:0;TEST	%R9D,%R9D;
0x195f8;:0;JLE	19a9d <_ZL29__Pyx_BufFmt_ProcessTypeChunkP20__Pyx_BufFmt_Context+0x54d>;
0x195fe;:0;CMP	$0x1,%R9D;
0x19602;:0;JE	1964b <_ZL29__Pyx_BufFmt_ProcessTypeChunkP20__Pyx_BufFmt_Context+0xfb>;
0x19604;:0;IMUL	0x20(%RDX),%R14;
0x19609;:0;CMP	$0x2,%R9D;
0x1960d;:0;JE	1964b <_ZL29__Pyx_BufFmt_ProcessTypeChunkP20__Pyx_BufFmt_Context+0xfb>;
0x1960f;:0;IMUL	0x28(%RDX),%R14;
0x19614;:0;CMP	$0x3,%R9D;
0x19618;:0;JE	1964b <_ZL29__Pyx_BufFmt_ProcessTypeChunkP20__Pyx_BufFmt_Context+0xfb>;
0x1961a;:0;IMUL	0x30(%RDX),%R14;
0x1961f;:0;CMP	$0x4,%R9D;
0x19623;:0;JE	1964b <_ZL29__Pyx_BufFmt_ProcessTypeChunkP20__Pyx_BufFmt_Context+0xfb>;
0x19625;:0;IMUL	0x38(%RDX),%R14;
0x1962a;:0;CMP	$0x5,%R9D;
0x1962e;:0;JE	1964b <_ZL29__Pyx_BufFmt_ProcessTypeChunkP20__Pyx_BufFmt_Context+0xfb>;
0x19630;:0;IMUL	0x40(%RDX),%R14;
0x19635;:0;CMP	$0x6,%R9D;
0x19639;:0;JE	1964b <_ZL29__Pyx_BufFmt_ProcessTypeChunkP20__Pyx_BufFmt_Context+0xfb>;
0x1963b;:0;IMUL	0x48(%RDX),%R14;
0x19640;:0;CMP	$0x7,%R9D;
0x19644;:0;JE	1964b <_ZL29__Pyx_BufFmt_ProcessTypeChunkP20__Pyx_BufFmt_Context+0xfb>;
0x19646;:0;IMUL	0x50(%RDX),%R14;
0x1964b;:0;LEA	-0x3f(%RAX),%EDX;
0x1964e;:0;MOVB	$0,0x47(%RBP);
0x19652;:0;MOV	0x40(%RBP),%ESI;
0x19655;:0;MOVQ	$0x1,0x30(%RBP);
0x1965d;:0;CMP	$0x34,%DL;
0x19660;:0;JBE	195b5 <_ZL29__Pyx_BufFmt_ProcessTypeChunkP20__Pyx_BufFmt_Context+0x65>;
0x19666;:0;MOVSX	%AL,%EDX;
0x19669;:0;MOV	0x62850(%RIP),%RAX;
0x19670;:0;LEA	0x51e81(%RIP),%RSI;
0x19677;:0;MOV	(%RAX),%RDI;
0x1967a;:0;XOR	%EAX,%EAX;
0x1967c;:0;CALL	7330 <PyErr_Format@plt>;
0x19681;:0;MOV	0x18(%RBP),%RDX;
0x19685;:0;MOVB	$0,0x7(%RSP);
0x1968a;:0;MOV	0x40(%RBP),%ESI;
0x1968d;:0;MOVZX	0x44(%RBP),%EAX;
0x19691;:0;MOV	(%RDX),%RBX;
0x19694;:0;NOPL	(%RAX);
0x19698;:0;LEA	-0x1(%R14),%RCX;
0x1969c;:0;LEA	0x56b65(%RIP),%R13;
0x196a3;:0;MOV	%RCX,0x8(%RSP);
0x196a8;:0;NOPL	(%RAX,%RAX,1);
0x196b0;:0;MOVZX	0x46(%RBP),%EDX;(65) 
0x196b4;:0;MOVSX	%AL,%R10D;(65) 
0x196b8;:0;MOV	(%RBX),%R12;(65) 
0x196bb;:0;SUB	$0x3f,%EAX;(65) 
0x196be;:0;CMP	$0x5e,%DL;(65) 
0x196c1;:0;JE	19970 <_ZL29__Pyx_BufFmt_ProcessTypeChunkP20__Pyx_BufFmt_Context+0x420>;(65) 
0x196c7;:0;CMP	$0x40,%DL;(65) 
0x196ca;:0;JE	19970 <_ZL29__Pyx_BufFmt_ProcessTypeChunkP20__Pyx_BufFmt_Context+0x420>;(65) 
0x196d0;:0;CMP	$0x34,%AL;(65) 
0x196d2;:0;JA	196f8 <_ZL29__Pyx_BufFmt_ProcessTypeChunkP20__Pyx_BufFmt_Context+0x1a8>;(65) 
0x196d4;:0;LEA	0x56a59(%RIP),%RCX;
0x196db;:0;MOVZX	%AL,%EAX;
0x196de;:0;MOVSXD	(%RCX,%RAX,4),%RAX;
0x196e2;:0;ADD	%RCX,%RAX;
0x196e5;:0;JMP	%RAX;
0x196e7;:0;NOPW	(%RAX,%RAX,1);
0x196f0;:0;MOV	%R8D,%EAX;
0x196f3;:0;RET;
0x196f4;:0;NOPL	(%RAX);
0x196f8;:0;MOV	0x627c1(%RIP),%RAX;(65) 
