address;source_location;insn;indent
0x98f0;/home/aaron/python_al/python_al_dense_code/al_dense_cython_lib.c:9748;PUSH	%RBP;
0x98f1;/home/aaron/python_al/python_al_dense_code/al_dense_cython_lib.c:9748;MOV	%RSP,%RBP;
0x98f4;/home/aaron/python_al/python_al_dense_code/al_dense_cython_lib.c:9748;PUSH	%R12;
0x98f6;/home/aaron/python_al/python_al_dense_code/al_dense_cython_lib.c:9748;PUSH	%RBX;
0x98f7;/home/aaron/python_al/python_al_dense_code/al_dense_cython_lib.c:9748;MOV	%RDI,%RBX;
0x98fa;/home/aaron/python_al/python_al_dense_code/al_dense_cython_lib.c:9748;SUB	$0x10,%RSP;
0x98fe;/home/aaron/python_al/python_al_dense_code/al_dense_cython_lib.c:9754;TEST	%RSI,%RSI;
0x9901;/home/aaron/.conda/envs/anon/include/python3.12/object.h:233;MOV	0x10(%RDI),%RDX;
0x9905;/home/aaron/python_al/python_al_dense_code/al_dense_cython_lib.c:9754;LEA	(%RSI,%RDX,1),%RAX;
0x9909;/home/aaron/python_al/python_al_dense_code/al_dense_cython_lib.c:9754;CMOVNS	%RSI,%RAX;
0x990d;/home/aaron/python_al/python_al_dense_code/al_dense_cython_lib.c:9756;CMP	%RDX,%RAX;
0x9910;/home/aaron/python_al/python_al_dense_code/al_dense_cython_lib.c:9756;JAE	9930 <__Pyx_GetItemInt_List_Fast.constprop.1+0x40>;
0x9912;/home/aaron/python_al/python_al_dense_code/al_dense_cython_lib.c:9757;MOV	0x18(%RDI),%RSI;
0x9916;/home/aaron/python_al/python_al_dense_code/al_dense_cython_lib.c:9757;MOV	(%RSI,%RAX,8),%RAX;
0x991a;/home/aaron/.conda/envs/anon/include/python3.12/object.h:643;MOV	(%RAX),%EDI;
0x991c;/home/aaron/.conda/envs/anon/include/python3.12/object.h:643;INC	%EDI;
0x991e;/home/aaron/.conda/envs/anon/include/python3.12/object.h:643;JE	9922 <__Pyx_GetItemInt_List_Fast.constprop.1+0x32>;
0x9920;/home/aaron/.conda/envs/anon/include/python3.12/object.h:646;MOV	%EDI,(%RAX);
0x9922;/home/aaron/python_al/python_al_dense_code/al_dense_cython_lib.c:9765;ADD	$0x10,%RSP;
0x9926;/home/aaron/python_al/python_al_dense_code/al_dense_cython_lib.c:9765;POP	%RBX;
0x9927;/home/aaron/python_al/python_al_dense_code/al_dense_cython_lib.c:9765;POP	%R12;
0x9929;/home/aaron/python_al/python_al_dense_code/al_dense_cython_lib.c:9765;POP	%RBP;
0x992a;/home/aaron/python_al/python_al_dense_code/al_dense_cython_lib.c:9765;RET;
0x992b;/home/aaron/python_al/python_al_dense_code/al_dense_cython_lib.c:9765;NOPL	(%RAX,%RAX,1);
0x9930;/home/aaron/python_al/python_al_dense_code/al_dense_cython_lib.c:9761;MOV	%RSI,%RDI;
0x9933;/home/aaron/python_al/python_al_dense_code/al_dense_cython_lib.c:9761;CALL	4320 <PyLong_FromSsize_t@plt>;
0x9938;/home/aaron/python_al/python_al_dense_code/al_dense_cython_lib.c:9761;MOV	%RAX,%R12;
0x993b;/home/aaron/python_al/python_al_dense_code/al_dense_cython_lib.c:9743;TEST	%RAX,%RAX;
0x993e;/home/aaron/python_al/python_al_dense_code/al_dense_cython_lib.c:9743;JE	9970 <__Pyx_GetItemInt_List_Fast.constprop.1+0x80>;
0x9940;/home/aaron/python_al/python_al_dense_code/al_dense_cython_lib.c:9744;MOV	%RAX,%RSI;
0x9943;/home/aaron/python_al/python_al_dense_code/al_dense_cython_lib.c:9744;MOV	%RBX,%RDI;
0x9946;/home/aaron/python_al/python_al_dense_code/al_dense_cython_lib.c:9744;CALL	4260 <PyObject_GetItem@plt>;
0x994b;/home/aaron/.conda/envs/anon/include/python3.12/object.h:242;MOV	(%R12),%RCX;
0x994f;/home/aaron/.conda/envs/anon/include/python3.12/object.h:700;TEST	%ECX,%ECX;
0x9951;/home/aaron/.conda/envs/anon/include/python3.12/object.h:700;JS	9922 <__Pyx_GetItemInt_List_Fast.constprop.1+0x32>;
0x9953;/home/aaron/.conda/envs/anon/include/python3.12/object.h:704;DEC	%RCX;
0x9956;/home/aaron/.conda/envs/anon/include/python3.12/object.h:704;MOV	%RCX,(%R12);
0x995a;/home/aaron/.conda/envs/anon/include/python3.12/object.h:704;JNE	9922 <__Pyx_GetItemInt_List_Fast.constprop.1+0x32>;
0x995c;/home/aaron/.conda/envs/anon/include/python3.12/object.h:705;MOV	%R12,%RDI;
0x995f;/home/aaron/.conda/envs/anon/include/python3.12/object.h:705;MOV	%RAX,-0x18(%RBP);
0x9963;/home/aaron/.conda/envs/anon/include/python3.12/object.h:705;CALL	4170 <_Py_Dealloc@plt>;
0x9968;/home/aaron/.conda/envs/anon/include/python3.12/object.h:705;MOV	-0x18(%RBP),%RAX;
0x996c;/home/aaron/.conda/envs/anon/include/python3.12/object.h:705;JMP	9922 <__Pyx_GetItemInt_List_Fast.constprop.1+0x32>;
0x996e;/home/aaron/.conda/envs/anon/include/python3.12/object.h:705;XCHG	%AX,%AX;
0x9970;/home/aaron/python_al/python_al_dense_code/al_dense_cython_lib.c:9743;XOR	%EAX,%EAX;
0x9972;/home/aaron/python_al/python_al_dense_code/al_dense_cython_lib.c:9743;JMP	9922 <__Pyx_GetItemInt_List_Fast.constprop.1+0x32>;
0x9974;:0;NOPW	%CS:(%RAX,%RAX,1);
0x997f;:0;NOP;
