address;source_location;insn;indent
0x71221d0;:0;PUSH	%RBP;
0x71221d1;:0;MOV	%RSP,%RBP;
0x71221d4;:0;PUSH	%R15;
0x71221d6;:0;PUSH	%R14;
0x71221d8;:0;PUSH	%R13;
0x71221da;:0;PUSH	%R12;
0x71221dc;:0;PUSH	%RBX;
0x71221dd;:0;SUB	$0x2a8,%RSP;
0x71221e4;:0;MOV	%FS:0x28,%RAX;
0x71221ed;:0;MOV	%RAX,-0x30(%RBP);
0x71221f1;:0;LEA	0x30(%RDI),%RAX;
0x71221f5;:0;MOV	%RAX,(%RDI);
0x71221f8;:0;MOVQ	$0x1,0x8(%RDI);
0x7122200;:0;VXORPS	%XMM0,%XMM0,%XMM0;
0x7122204;:0;VMOVUPS	%XMM0,0x10(%RDI);
0x7122209;:0;MOVL	$0x3f800000,0x20(%RDI);
0x7122210;:0;MOV	%RDI,-0x1e0(%RBP);
0x7122217;:0;VMOVUPS	%XMM0,0x28(%RDI);
0x712221c;:0;MOV	0x88(%RSI),%RBX;
0x7122223;:0;MOV	%RSI,-0x1e8(%RBP);
0x712222a;:0;MOV	0x90(%RSI),%RAX;
0x7122231;:0;MOV	%RAX,-0x1f0(%RBP);
0x7122238;:0;CMP	%RAX,%RBX;
0x712223b;:0;JE	712241f <_ZNK10tensorflow8grappler12GrapplerItem15NodesToPreserveB5cxx11Ev+0x24f>;
0x7122241;:0;LEA	-0x1a8(%RBP),%R15;
0x7122248;:0;LEA	-0x1d0(%RBP),%R13;
0x712224f;:0;LEA	-0x1b8(%RBP),%R14;
0x7122256;:0;JMP	7122271 <_ZNK10tensorflow8grappler12GrapplerItem15NodesToPreserveB5cxx11Ev+0xa1>;
0x7122258;:0;NOPL	(%RAX,%RAX,1);
0x7122260;:0;ADD	$0x20,%RBX;(38335) 
0x7122264;:0;CMP	-0x1f0(%RBP),%RBX;(38335) 
0x712226b;:0;JE	712241f <_ZNK10tensorflow8grappler12GrapplerItem15NodesToPreserveB5cxx11Ev+0x24f>;(38335) 
0x7122271;:0;MOVZX	0x6affd0(%RIP),%EAX;(38335) 
0x7122278;:0;TEST	%AL,%AL;(38335) 
0x712227a;:0;JE	71223dc <_ZNK10tensorflow8grappler12GrapplerItem15NodesToPreserveB5cxx11Ev+0x20c>;(38335) 
0x7122280;:0;CMPB	$0,0x6affbd(%RIP);(38335) 
0x7122287;:0;JNE	7122396 <_ZNK10tensorflow8grappler12GrapplerItem15NodesToPreserveB5cxx11Ev+0x1c6>;(38335) 
0x712228d;:0;MOV	(%RBX),%RDX;(38335) 
0x7122290;:0;MOV	0x8(%RBX),%RSI;(38335) 
0x7122294;:0;TEST	%RSI,%RSI;(38335) 
0x7122297;:0;JE	71222b0 <_ZNK10tensorflow8grappler12GrapplerItem15NodesToPreserveB5cxx11Ev+0xe0>;(38335) 
0x7122299;:0;CMPB	$0x5e,(%RDX);(38335) 
0x712229c;:0;SETE	%R12B;(38335) 
0x71222a0;:0;JMP	71222b3 <_ZNK10tensorflow8grappler12GrapplerItem15NodesToPreserveB5cxx11Ev+0xe3>;(38335) 
0x71222a2;:0;NOPW	%CS:(%RAX,%RAX,1);
0x71222b0;:0;XOR	%R12D,%R12D;(38335) 
0x71222b3;:0;MOV	%R13,%RDI;(38335) 
0x71222b6;:0;CALL	7640270 <_ZN10tensorflow15ParseTensorNameESt17basic_string_viewIcSt11char_traitsIcEE@plt>;(38335) 
0x71222bb;:0;CMPL	$0,-0x1c0(%RBP);(38335) 
0x71222c2;:0;SETNS	%AL;(38335) 
0x71222c5;:0;AND	%AL,%R12B;(38335) 
0x71222c8;:0;MOV	-0x1d0(%RBP),%R14;(38335) 
