address;source_location;insn;indent
0x196b0;:0;MOVZX	0x46(%RBP),%EDX;
0x196b4;:0;MOVSX	%AL,%R10D;
0x196b8;:0;MOV	(%RBX),%R12;
0x196bb;:0;SUB	$0x3f,%EAX;
0x196be;:0;CMP	$0x5e,%DL;
0x196c1;:0;JE	19970 <_ZL29__Pyx_BufFmt_ProcessTypeChunkP20__Pyx_BufFmt_Context+0x420>;
0x196c7;:0;CMP	$0x40,%DL;
0x196ca;:0;JE	19970 <_ZL29__Pyx_BufFmt_ProcessTypeChunkP20__Pyx_BufFmt_Context+0x420>;
0x196d0;:0;CMP	$0x34,%AL;
0x196d2;:0;JA	196f8 <_ZL29__Pyx_BufFmt_ProcessTypeChunkP20__Pyx_BufFmt_Context+0x1a8>;
0x196f8;:0;MOV	0x627c1(%RIP),%RAX;
0x196ff;:0;MOV	%R10D,%EDX;
0x19702;:0;LEA	0x51def(%RIP),%RSI;
0x19709;:0;XOR	%R15D,%R15D;
0x1970c;:0;MOV	(%RAX),%RDI;
0x1970f;:0;XOR	%EAX,%EAX;
0x19711;:0;CALL	7330 <PyErr_Format@plt>;
0x19716;:0;MOVZX	0x46(%RBP),%EDX;
0x1971a;:0;NOPW	(%RAX,%RAX,1);
0x19720;:0;CMP	$0x40,%DL;
0x19723;:0;JE	1980f <_ZL29__Pyx_BufFmt_ProcessTypeChunkP20__Pyx_BufFmt_Context+0x2bf>;
0x19729;:0;MOV	0x10(%R12),%RDX;
0x1972e;:0;MOVZX	0x5c(%R12),%EAX;
0x19734;:0;CMP	%R15,%RDX;
0x19737;:0;JE	19870 <_ZL29__Pyx_BufFmt_ProcessTypeChunkP20__Pyx_BufFmt_Context+0x320>;
0x1973d;:0;CMP	$0x43,%AL;
0x1973f;:0;JE	19882 <_ZL29__Pyx_BufFmt_ProcessTypeChunkP20__Pyx_BufFmt_Context+0x332>;
0x19745;:0;CMP	$0x48,%AL;
0x19747;:0;JE	19754 <_ZL29__Pyx_BufFmt_ProcessTypeChunkP20__Pyx_BufFmt_Context+0x204>;
0x19749;:0;CMPB	$0x48,0x7(%RSP);
0x1974e;:0;JNE	19a60 <_ZL29__Pyx_BufFmt_ProcessTypeChunkP20__Pyx_BufFmt_Context+0x510>;
0x19754;:0;CMP	%R15,%RDX;
