address;source_location;insn;indent
0x4e47c0;/usr/local/src/conda/python-3.9.19/Objects/dictobject.c:688;MOV	0x8(%RAX),%RDX;
0x4e47c4;/usr/local/src/conda/python-3.9.19/Objects/dictobject.c:689;TEST	%RDX,%RDX;
0x4e47c7;:0;JE	4e4815 <PyDict_Copy+0x155>;
0x4e47c9;/usr/local/src/conda/python-3.9.19/Objects/dictobject.c:691;MOV	(%RAX),%R13;
0x4e47cc;/usr/local/src/conda/python-3.9.19/Objects/dictobject.c:686;ADD	$0x18,%RAX;
0x4e47d0;/usr/local/src/conda/python-3.9.19/Include/object.h:408;INCQ	(%RDX);
0x4e47d3;/usr/local/src/conda/python-3.9.19/Include/object.h:408;INCQ	(%R13);
0x4e47d7;/usr/local/src/conda/python-3.9.19/Objects/dictobject.c:686;CMP	%RCX,%RAX;
0x4e47da;:0;JNE	4e47c0 <PyDict_Copy+0x100>;
0x4e4815;/usr/local/src/conda/python-3.9.19/Objects/dictobject.c:686;ADD	$0x18,%RAX;
0x4e4819;/usr/local/src/conda/python-3.9.19/Objects/dictobject.c:686;CMP	%RAX,%RCX;
0x4e481c;:0;JNE	4e47c0 <PyDict_Copy+0x100>;
