address;source_location;insn;indent
0x6268120;:0;MOV	%R14,%RDI;
0x6268123;:0;MOV	%R12,%RSI;
0x6268126;:0;MOV	%R15,%RDX;
0x6268129;:0;CALL	7633d70 <_ZNSt6vectorIN10tensorflow6TensorESaIS1_EE17_M_realloc_insertIJRKS1_EEEvN9__gnu_cxx17__normal_iteratorIPS1_S3_EEDpOT_@plt>;
0x626812e;:0;ADD	$0x28,%R15;
0x6268132;:0;CMP	%R13,%R15;
0x6268135;:0;JE	6268195 <_ZN10tensorflow12_GLOBAL__N_121FunctionRetsToTensorsEPKSt6vectorISt7variantIJNS_6TensorENS_11TensorShapeEEESaIS5_EEPS1_IS3_SaIS3_EE+0xb5>;
0x6268137;:0;CMPB	$0,0x20(%R15);
0x626813c;:0;JNE	626819e <_ZN10tensorflow12_GLOBAL__N_121FunctionRetsToTensorsEPKSt6vectorISt7variantIJNS_6TensorENS_11TensorShapeEEESaIS5_EEPS1_IS3_SaIS3_EE+0xbe>;
0x626813e;:0;MOV	0x8(%R14),%R12;
0x6268142;:0;CMP	0x10(%R14),%R12;
0x6268146;:0;JE	6268120 <_ZN10tensorflow12_GLOBAL__N_121FunctionRetsToTensorsEPKSt6vectorISt7variantIJNS_6TensorENS_11TensorShapeEEESaIS5_EEPS1_IS3_SaIS3_EE+0x40>;
0x6268148;:0;MOV	0x10(%R15),%RAX;
0x626814c;:0;MOV	%RAX,0x10(%R12);
0x6268151;:0;CMPB	$0x2,0xf(%R15);
0x6268156;:0;JNE	6268170 <_ZN10tensorflow12_GLOBAL__N_121FunctionRetsToTensorsEPKSt6vectorISt7variantIJNS_6TensorENS_11TensorShapeEEESaIS5_EEPS1_IS3_SaIS3_EE+0x90>;
0x6268158;:0;MOVB	$0,0xf(%R12);
0x626815e;:0;MOV	%R12,%RDI;
0x6268161;:0;MOV	%R15,%RSI;
0x6268164;:0;CALL	76326b0 <_ZN10tensorflow14TensorShapeRep12SlowCopyFromERKS0_@plt>;
0x6268169;:0;JMP	626817b <_ZN10tensorflow12_GLOBAL__N_121FunctionRetsToTensorsEPKSt6vectorISt7variantIJNS_6TensorENS_11TensorShapeEEESaIS5_EEPS1_IS3_SaIS3_EE+0x9b>;
0x6268170;:0;VMOVUPS	(%R15),%XMM0;
0x6268175;:0;VMOVUPS	%XMM0,(%R12);
0x626817b;:0;MOV	0x18(%R15),%RAX;
0x626817f;:0;MOV	%RAX,0x18(%R12);
0x6268184;:0;TEST	%RAX,%RAX;
0x6268187;:0;JE	626818e <_ZN10tensorflow12_GLOBAL__N_121FunctionRetsToTensorsEPKSt6vectorISt7variantIJNS_6TensorENS_11TensorShapeEEESaIS5_EEPS1_IS3_SaIS3_EE+0xae>;
0x6268189;:0;LOCK INCQ	0x8(%RAX);
0x626818e;:0;ADDQ	$0x20,0x8(%R14);
0x6268193;:0;JMP	626812e <_ZN10tensorflow12_GLOBAL__N_121FunctionRetsToTensorsEPKSt6vectorISt7variantIJNS_6TensorENS_11TensorShapeEEESaIS5_EEPS1_IS3_SaIS3_EE+0x4e>;
