address;source_location;insn;indent
0x16e150;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/codeobject.c:1859;MOV	%R14D,%ESI;
0x16e153;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/codeobject.c:1859;MOV	%R13,%RDI;
0x16e156;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/codeobject.c:1859;CALL	2e64f0 <_Py_GetBaseOpcode>;
0x16e15b;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/codeobject.c:1861;MOVZX	0xc1(%R13,%R15,2),%EDX;
0x16e164;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/codeobject.c:1860;CLTQ;
0x16e166;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/codeobject.c:1860;XOR	%RAX,%RBX;
0x16e169;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/codeobject.c:1862;MOVZX	(%R12,%RAX,1),%EAX;
0x16e16e;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/codeobject.c:1860;IMUL	$0xf4243,%RBX,%RBX;
0x16e175;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/codeobject.c:1858;LEA	0x1(%R14,%RAX,1),%R14D;
0x16e17a;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/codeobject.c:1858;MOVSXD	%R14D,%R15;
0x16e17d;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/codeobject.c:1861;XOR	%RBX,%RDX;
0x16e180;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/codeobject.c:1861;IMUL	$0xf4243,%RDX,%RBX;
0x16e187;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/codeobject.c:1858;CMP	0x10(%R13),%R15;
0x16e18b;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/codeobject.c:1858;JL	16e150 <code_hash+0x130>;
