address;source_location;insn;indent
0x130120;/usr/local/src/conda/python-3.9.19/Objects/longobject.c:3089;SUB	$0x18,%RSP;
0x130124;/usr/local/src/conda/python-3.9.19/Objects/longobject.c:3089;MOV	%RDI,%RAX;
0x130127;/usr/local/src/conda/python-3.9.19/Objects/longobject.c:3094;MOV	%FS:0x28,%RDX;
0x130130;/usr/local/src/conda/python-3.9.19/Objects/longobject.c:3094;MOV	%RDX,0x8(%RSP);
0x130135;/usr/local/src/conda/python-3.9.19/Objects/longobject.c:3094;MOV	0x10(%RDI),%RDX;
0x130139;/usr/local/src/conda/python-3.9.19/Objects/longobject.c:3095;CMP	$0x1,%RDX;
0x13013d;/usr/local/src/conda/python-3.9.19/Objects/longobject.c:3095;JNE	130160 <long_hash+0x40>;
0x13013f;/usr/local/src/conda/python-3.9.19/Objects/longobject.c:3098;MOV	0x18(%RDI),%EDX;
0x130142;/usr/local/src/conda/python-3.9.19/Objects/longobject.c:3142;MOV	0x8(%RSP),%RAX;
0x130147;/usr/local/src/conda/python-3.9.19/Objects/longobject.c:3142;SUB	%FS:0x28,%RAX;
0x130150;/usr/local/src/conda/python-3.9.19/Objects/longobject.c:3142;JNE	1302d9 <long_hash+0x1b9>;
0x130156;/usr/local/src/conda/python-3.9.19/Objects/longobject.c:3142;MOV	%RDX,%RAX;
0x130159;/usr/local/src/conda/python-3.9.19/Objects/longobject.c:3142;ADD	$0x18,%RSP;
0x13015d;/usr/local/src/conda/python-3.9.19/Objects/longobject.c:3142;RET;
0x13015e;/usr/local/src/conda/python-3.9.19/Objects/longobject.c:3142;XCHG	%AX,%AX;
0x130160;/usr/local/src/conda/python-3.9.19/Objects/longobject.c:3095;JG	1302b0 <long_hash+0x190>;
0x130166;/usr/local/src/conda/python-3.9.19/Objects/longobject.c:3095;CMP	$-0x1,%RDX;
0x13016a;/usr/local/src/conda/python-3.9.19/Objects/longobject.c:3095;JE	1302bb <long_hash+0x19b>;
0x130170;/usr/local/src/conda/python-3.9.19/Objects/longobject.c:3095;TEST	%RDX,%RDX;
0x130173;/usr/local/src/conda/python-3.9.19/Objects/longobject.c:3095;JE	130142 <long_hash+0x22>;
0x130175;/usr/local/src/conda/python-3.9.19/Objects/longobject.c:3104;NEG	%RDX;
0x130178;/usr/local/src/conda/python-3.9.19/Objects/longobject.c:3104;OR	$-0x1,%R11;
0x13017c;/usr/local/src/conda/python-3.9.19/Objects/longobject.c:3104;NOPL	(%RAX);
0x130180;/usr/local/src/conda/python-3.9.19/Objects/longobject.c:3095;XOR	%ECX,%ECX;
0x130182;/usr/local/src/conda/python-3.9.19/Objects/longobject.c:3106;LEA	-0x1(%RDX),%RDI;(872) 
0x130186;/usr/local/src/conda/python-3.9.19/Objects/longobject.c:3106;TEST	%RDX,%RDX;(872) 
0x130189;/usr/local/src/conda/python-3.9.19/Objects/longobject.c:3106;JE	130298 <long_hash+0x178>;(872) 
0x13018f;/usr/local/src/conda/python-3.9.19/Objects/longobject.c:3132;MOV	%RCX,%RSI;(872) 
0x130192;/usr/local/src/conda/python-3.9.19/Objects/longobject.c:3132;LEA	(%RAX,%RDX,4),%R9;(872) 
0x130196;/usr/local/src/conda/python-3.9.19/Objects/longobject.c:3132;MOV	$0x1fffffffffffffff,%R10;(872) 
0x1301a0;/usr/local/src/conda/python-3.9.19/Objects/longobject.c:3133;SHR	$0x1f,%RCX;(872) 
0x1301a4;/usr/local/src/conda/python-3.9.19/Objects/longobject.c:3135;MOV	$0x1ffffffffffffffe,%R8;(872) 
0x1301ae;/usr/local/src/conda/python-3.9.19/Objects/longobject.c:3132;SAL	$0x1e,%RSI;(872) 
