address;source_location;insn;indent
0x62d71a0;:0;PUSH	%RBP;
0x62d71a1;:0;MOV	%RSP,%RBP;
0x62d71a4;:0;PUSH	%R15;
0x62d71a6;:0;PUSH	%R14;
0x62d71a8;:0;PUSH	%R13;
0x62d71aa;:0;PUSH	%R12;
0x62d71ac;:0;PUSH	%RBX;
0x62d71ad;:0;SUB	$0x658,%RSP;
0x62d71b4;:0;MOV	%RDX,-0x640(%RBP);
0x62d71bb;:0;MOV	%RSI,%RBX;
0x62d71be;:0;MOV	%RDI,%R15;
0x62d71c1;:0;MOV	%FS:0x28,%RAX;
0x62d71ca;:0;MOV	%RAX,-0x30(%RBP);
0x62d71ce;:0;MOVQ	$0,-0x4e8(%RBP);
0x62d71d9;:0;MOV	0x1439848(%RIP),%RAX;
0x62d71e0;:0;MOV	(%RAX),%EAX;
0x62d71e2;:0;CMP	$0x3,%EAX;
0x62d71e5;:0;JGE	62daac1 <_ZN10tensorflow12_GLOBAL__N_113ExecutorStateINS_21SimplePropagatorStateEE7ProcessERKNS2_10TaggedNodeEl+0x3921>;
0x62d71eb;:0;MOVL	$0,-0x510(%RBP);
0x62d71f5;:0;MOV	(%RBX),%RAX;
0x62d71f8;:0;MOV	%RAX,-0x590(%RBP);
0x62d71ff;:0;MOVQ	$0x2,-0x598(%RBP);
0x62d720a;:0;MOV	$0x48,%EDI;
0x62d720f;:0;CALL	76325c0 <_Znwm@plt>;
0x62d7214;:0;MOV	%RAX,%R13;
0x62d7217;:0;MOVQ	$0,(%RAX);
0x62d721e;:0;MOV	$0x48,%EDI;
0x62d7223;:0;CALL	76325c0 <_Znwm@plt>;
0x62d7228;:0;MOV	%RAX,-0x5a8(%RBP);
0x62d722f;:0;MOVQ	$0,(%RAX);
0x62d7236;:0;MOVQ	$0,-0x410(%RBP);
0x62d7241;:0;MOV	$0x1a8,%EDI;
0x62d7246;:0;CALL	76325c0 <_Znwm@plt>;
0x62d724b;:0;MOV	%RAX,%R12;
0x62d724e;:0;LEA	0x78(%RAX),%RDI;
0x62d7252;:0;ADD	$0x88,%RAX;
0x62d7258;:0;VXORPS	%XMM0,%XMM0,%XMM0;
0x62d725c;:0;VMOVUPS	%YMM0,0x68(%R12);
0x62d7263;:0;VMOVUPS	%YMM0,0x88(%R12);
0x62d726d;:0;VMOVUPS	%YMM0,0xa8(%R12);
0x62d7277;:0;VMOVUPS	%YMM0,0xc8(%R12);
0x62d7281;:0;VMOVUPS	%YMM0,0xe8(%R12);
0x62d728b;:0;VMOVUPS	%YMM0,0x8(%R12);
0x62d7292;:0;VMOVUPS	%YMM0,0x28(%R12);
0x62d7299;:0;VMOVUPS	%YMM0,0x48(%R12);
0x62d72a0;:0;VMOVUPS	%YMM0,0x108(%R12);
0x62d72aa;:0;VMOVUPS	%YMM0,0x128(%R12);
