address;source_location;insn;indent
0x1495b;/home/aaron/python_al/python_al_dense_code/al_dense_cython_lib.c:9757;MOV	0x18(%R13),%RSI;
0x1495f;/home/aaron/python_al/python_al_dense_code/al_dense_cython_lib.c:9757;MOV	(%RSI,%R12,1),%R8;
0x14963;/home/aaron/.conda/envs/anon/include/python3.12/object.h:643;MOV	(%R8),%EDI;
0x14966;/home/aaron/.conda/envs/anon/include/python3.12/object.h:643;INC	%EDI;
0x14968;/home/aaron/.conda/envs/anon/include/python3.12/object.h:643;JE	1496d <__pyx_pw_19al_dense_cython_lib_3vector_addition+0x45d>;
0x1496a;/home/aaron/.conda/envs/anon/include/python3.12/object.h:646;MOV	%EDI,(%R8);
0x1496d;/home/aaron/python_al/python_al_dense_code/al_dense_cython_lib.c:9756;CMP	0x10(%R14),%R15;
0x14971;/home/aaron/python_al/python_al_dense_code/al_dense_cython_lib.c:9756;JAE	14fd0 <__pyx_pw_19al_dense_cython_lib_3vector_addition+0xac0>;
0x14977;/home/aaron/python_al/python_al_dense_code/al_dense_cython_lib.c:9757;MOV	0x18(%R14),%R9;
0x1497b;/home/aaron/python_al/python_al_dense_code/al_dense_cython_lib.c:9757;MOV	(%R9,%R12,1),%RDX;
0x1497f;/home/aaron/.conda/envs/anon/include/python3.12/object.h:643;MOV	(%RDX),%EAX;
0x14981;/home/aaron/.conda/envs/anon/include/python3.12/object.h:643;INC	%EAX;
0x14983;/home/aaron/.conda/envs/anon/include/python3.12/object.h:643;JE	14987 <__pyx_pw_19al_dense_cython_lib_3vector_addition+0x477>;
0x14985;/home/aaron/.conda/envs/anon/include/python3.12/object.h:646;MOV	%EAX,(%RDX);
0x14987;/home/aaron/python_al/python_al_dense_code/al_dense_cython_lib.c:4032;MOV	%R8,%RDI;
0x1498a;/home/aaron/python_al/python_al_dense_code/al_dense_cython_lib.c:4032;MOV	%RDX,%RSI;
0x1498d;/home/aaron/python_al/python_al_dense_code/al_dense_cython_lib.c:4032;MOV	%R8,-0x70(%RBP);
0x14991;/home/aaron/python_al/python_al_dense_code/al_dense_cython_lib.c:4032;MOV	%RDX,-0x78(%RBP);
0x14995;/home/aaron/python_al/python_al_dense_code/al_dense_cython_lib.c:4032;CALL	4100 <PyNumber_Add@plt>;
0x1499a;/home/aaron/python_al/python_al_dense_code/al_dense_cython_lib.c:4032;MOV	-0x70(%RBP),%R8;
0x1499e;/home/aaron/python_al/python_al_dense_code/al_dense_cython_lib.c:4032;MOV	-0x78(%RBP),%RCX;
0x149a2;/home/aaron/python_al/python_al_dense_code/al_dense_cython_lib.c:4032;TEST	%RAX,%RAX;
0x149a5;/home/aaron/python_al/python_al_dense_code/al_dense_cython_lib.c:4032;MOV	%RAX,%RBX;
0x149a8;/home/aaron/python_al/python_al_dense_code/al_dense_cython_lib.c:4032;JE	15058 <__pyx_pw_19al_dense_cython_lib_3vector_addition+0xb48>;
0x149ae;/home/aaron/.conda/envs/anon/include/python3.12/object.h:242;MOV	(%R8),%R11;
0x149b1;/home/aaron/.conda/envs/anon/include/python3.12/object.h:700;TEST	%R11D,%R11D;
0x149b4;/home/aaron/.conda/envs/anon/include/python3.12/object.h:700;JS	149c2 <__pyx_pw_19al_dense_cython_lib_3vector_addition+0x4b2>;
0x149b6;/home/aaron/.conda/envs/anon/include/python3.12/object.h:704;DEC	%R11;
0x149b9;/home/aaron/.conda/envs/anon/include/python3.12/object.h:704;MOV	%R11,(%R8);
0x149bc;/home/aaron/.conda/envs/anon/include/python3.12/object.h:704;JE	14ea0 <__pyx_pw_19al_dense_cython_lib_3vector_addition+0x990>;
0x149c2;/home/aaron/.conda/envs/anon/include/python3.12/object.h:242;MOV	(%RCX),%RSI;
0x149c5;/home/aaron/.conda/envs/anon/include/python3.12/object.h:700;TEST	%ESI,%ESI;
0x149c7;/home/aaron/.conda/envs/anon/include/python3.12/object.h:700;JS	149d5 <__pyx_pw_19al_dense_cython_lib_3vector_addition+0x4c5>;
0x149c9;/home/aaron/.conda/envs/anon/include/python3.12/object.h:704;DEC	%RSI;
0x149cc;/home/aaron/.conda/envs/anon/include/python3.12/object.h:704;MOV	%RSI,(%RCX);
0x149cf;/home/aaron/.conda/envs/anon/include/python3.12/object.h:704;JE	14e90 <__pyx_pw_19al_dense_cython_lib_3vector_addition+0x980>;
0x149d5;/home/aaron/python_al/python_al_dense_code/al_dense_cython_lib.c:9848;MOV	-0x68(%RBP),%RDI;
0x149d9;/home/aaron/python_al/python_al_dense_code/al_dense_cython_lib.c:9848;CMP	0x10(%RDI),%R15;
0x149dd;/home/aaron/python_al/python_al_dense_code/al_dense_cython_lib.c:9848;JAE	150e0 <__pyx_pw_19al_dense_cython_lib_3vector_addition+0xbd0>;
0x149e3;/home/aaron/python_al/python_al_dense_code/al_dense_cython_lib.c:9849;MOV	0x18(%RDI),%R9;
0x149e7;/home/aaron/.conda/envs/anon/include/python3.12/object.h:643;MOV	(%RBX),%EAX;
0x149e9;/home/aaron/python_al/python_al_dense_code/al_dense_cython_lib.c:9849;ADD	%R12,%R9;
0x149ec;/home/aaron/python_al/python_al_dense_code/al_dense_cython_lib.c:9849;MOV	(%R9),%RDI;
0x149ef;/home/aaron/.conda/envs/anon/include/python3.12/object.h:643;INC	%EAX;
0x149f1;/home/aaron/.conda/envs/anon/include/python3.12/object.h:643;JE	149f5 <__pyx_pw_19al_dense_cython_lib_3vector_addition+0x4e5>;
0x149f3;/home/aaron/.conda/envs/anon/include/python3.12/object.h:646;MOV	%EAX,(%RBX);
0x149f5;/home/aaron/.conda/envs/anon/include/python3.12/object.h:242;MOV	(%RDI),%R8;
0x149f8;/home/aaron/.conda/envs/anon/include/python3.12/cpython/listobject.h:44;MOV	%RBX,(%R9);
0x149fb;/home/aaron/.conda/envs/anon/include/python3.12/object.h:700;TEST	%R8D,%R8D;
0x149fe;/home/aaron/.conda/envs/anon/include/python3.12/object.h:700;JS	14a0c <__pyx_pw_19al_dense_cython_lib_3vector_addition+0x4fc>;
0x14a00;/home/aaron/.conda/envs/anon/include/python3.12/object.h:704;DEC	%R8;
0x14a03;/home/aaron/.conda/envs/anon/include/python3.12/object.h:704;MOV	%R8,(%RDI);
0x14a06;/home/aaron/.conda/envs/anon/include/python3.12/object.h:704;JE	14f70 <__pyx_pw_19al_dense_cython_lib_3vector_addition+0xa60>;
0x14a0c;/home/aaron/.conda/envs/anon/include/python3.12/object.h:242;MOV	(%RBX),%R11;
0x14a0f;/home/aaron/.conda/envs/anon/include/python3.12/object.h:700;TEST	%R11D,%R11D;
0x14a12;/home/aaron/.conda/envs/anon/include/python3.12/object.h:700;JS	14a20 <__pyx_pw_19al_dense_cython_lib_3vector_addition+0x510>;
0x14a14;/home/aaron/.conda/envs/anon/include/python3.12/object.h:704;DEC	%R11;
0x14a17;/home/aaron/.conda/envs/anon/include/python3.12/object.h:704;MOV	%R11,(%RBX);
0x14a1a;/home/aaron/.conda/envs/anon/include/python3.12/object.h:704;JE	14f80 <__pyx_pw_19al_dense_cython_lib_3vector_addition+0xa70>;
0x14a20;/home/aaron/python_al/python_al_dense_code/al_dense_cython_lib.c:4010;LEA	0x1(%R15),%RCX;
0x14a24;/home/aaron/python_al/python_al_dense_code/al_dense_cython_lib.c:4010;ADD	$0x8,%R12;
0x14a28;/home/aaron/python_al/python_al_dense_code/al_dense_cython_lib.c:4010;CMP	%R15,-0x80(%RBP);
0x14a2c;/home/aaron/python_al/python_al_dense_code/al_dense_cython_lib.c:4010;JE	152b0 <__pyx_pw_19al_dense_cython_lib_3vector_addition+0xda0>;
0x14a32;/home/aaron/python_al/python_al_dense_code/al_dense_cython_lib.c:4010;MOV	%RCX,%R15;
0x14a35;/home/aaron/python_al/python_al_dense_code/al_dense_cython_lib.c:9756;CMP	0x10(%R13),%R15;
0x14a39;/home/aaron/python_al/python_al_dense_code/al_dense_cython_lib.c:9756;JB	1495b <__pyx_pw_19al_dense_cython_lib_3vector_addition+0x44b>;
0x14e90;/home/aaron/.conda/envs/anon/include/python3.12/object.h:705;MOV	%RCX,%RDI;
0x14e93;/home/aaron/.conda/envs/anon/include/python3.12/object.h:705;CALL	4170 <_Py_Dealloc@plt>;
0x14e98;/home/aaron/.conda/envs/anon/include/python3.12/object.h:705;JMP	149d5 <__pyx_pw_19al_dense_cython_lib_3vector_addition+0x4c5>;
0x14ea0;/home/aaron/.conda/envs/anon/include/python3.12/object.h:705;MOV	%R8,%RDI;
0x14ea3;/home/aaron/.conda/envs/anon/include/python3.12/object.h:705;MOV	%RCX,-0x70(%RBP);
0x14ea7;/home/aaron/.conda/envs/anon/include/python3.12/object.h:705;CALL	4170 <_Py_Dealloc@plt>;
0x14eac;/home/aaron/.conda/envs/anon/include/python3.12/object.h:705;MOV	-0x70(%RBP),%RCX;
0x14eb0;/home/aaron/.conda/envs/anon/include/python3.12/object.h:705;JMP	149c2 <__pyx_pw_19al_dense_cython_lib_3vector_addition+0x4b2>;
0x14f70;/home/aaron/.conda/envs/anon/include/python3.12/object.h:705;CALL	4170 <_Py_Dealloc@plt>;
0x14f75;/home/aaron/.conda/envs/anon/include/python3.12/object.h:705;JMP	14a0c <__pyx_pw_19al_dense_cython_lib_3vector_addition+0x4fc>;
0x14f80;/home/aaron/.conda/envs/anon/include/python3.12/object.h:705;MOV	%RBX,%RDI;
0x14f83;/home/aaron/.conda/envs/anon/include/python3.12/object.h:705;CALL	4170 <_Py_Dealloc@plt>;
0x14f88;/home/aaron/.conda/envs/anon/include/python3.12/object.h:705;JMP	14a20 <__pyx_pw_19al_dense_cython_lib_3vector_addition+0x510>;
0x14fd0;/home/aaron/python_al/python_al_dense_code/al_dense_cython_lib.c:9761;MOV	%R15,%RDI;
0x14fd3;/home/aaron/python_al/python_al_dense_code/al_dense_cython_lib.c:9761;MOV	%R8,-0x70(%RBP);
0x14fd7;/home/aaron/python_al/python_al_dense_code/al_dense_cython_lib.c:9761;CALL	4320 <PyLong_FromSsize_t@plt>;
