address;source_location;insn;indent
0x63f33c9;:0;CMPB	$0,0x13bb898(%RIP);
0x63f33d0;:0;JNE	63f358c <_ZN10tensorflow4data5model5Model21RecordIteratorGapTimeEm+0x21c>;
0x63f33d6;:0;MOV	0xf0(%R14),%RAX;
0x63f33dd;:0;MOV	0x100(%R14),%RCX;
0x63f33e4;:0;ADD	$-0x8,%RCX;
0x63f33e8;:0;CMP	%RCX,%RAX;
0x63f33eb;:0;JE	63f346a <_ZN10tensorflow4data5model5Model21RecordIteratorGapTimeEm+0xfa>;
0x63f33ed;:0;MOV	-0x1b0(%RBP),%RCX;
0x63f33f4;:0;MOV	%RCX,(%RAX);
0x63f33f7;:0;ADD	$0x8,%RAX;
0x63f33fb;:0;MOV	%RAX,0xf0(%R14);
0x63f3402;:0;JMP	63f347d <_ZN10tensorflow4data5model5Model21RecordIteratorGapTimeEm+0x10d>;
0x63f346a;:0;LEA	0xc0(%R14),%RDI;
0x63f3471;:0;LEA	-0x1b0(%RBP),%RSI;
0x63f3478;:0;CALL	7645c40 <_ZNSt5dequeImSaImEE16_M_push_back_auxIJRKmEEEvDpOT_@plt>;
0x63f347d;:0;MOV	0xe8(%R14),%RAX;
0x63f3484;:0;MOV	0xd0(%R14),%RCX;
0x63f348b;:0;MOV	0xe0(%R14),%RDX;
0x63f3492;:0;MOV	0x108(%R14),%RSI;
0x63f3499;:0;MOV	0xf0(%R14),%RDI;
0x63f34a0;:0;SUB	0xf8(%R14),%RDI;
0x63f34a7;:0;SUB	%RAX,%RSI;
0x63f34aa;:0;SAR	$0x3,%RDI;
0x63f34ae;:0;LEA	(%RDI,%RSI,8),%RSI;
0x63f34b2;:0;MOV	%RDX,%RDI;
0x63f34b5;:0;SUB	%RCX,%RDI;
0x63f34b8;:0;SAR	$0x3,%RDI;
0x63f34bc;:0;ADD	%RDI,%RSI;
0x63f34bf;:0;ADD	$-0x40,%RSI;
0x63f34c3;:0;CMP	$0x65,%RSI;
0x63f34c7;:0;JAE	63f3579 <_ZN10tensorflow4data5model5Model21RecordIteratorGapTimeEm+0x209>;
0x63f34cd;:0;MOV	%RBX,%RDI;
0x63f34d0;:0;CALL	76326d0 <_ZN3tsl5mutex6unlockEv@plt>;
0x63f34d5;:0;MOV	%FS:0x28,%RAX;
0x63f34de;:0;CMP	-0x20(%RBP),%RAX;
0x63f34e2;:0;JNE	63f35d9 <_ZN10tensorflow4data5model5Model21RecordIteratorGapTimeEm+0x269>;
0x63f3500;:0;MOV	0xd8(%R14),%RDI;  (9551) 
0x63f3507;:0;CALL	7632540 <_ZdlPv@plt>;  (9551) 
0x63f350c;:0;MOV	0xe8(%R14),%RCX;  (9551) 
0x63f3513;:0;LEA	0x8(%RCX),%RAX;  (9551) 
0x63f3517;:0;MOV	%RAX,0xe8(%R14);  (9551) 
0x63f351e;:0;MOV	0x8(%RCX),%RCX;  (9551) 
0x63f3522;:0;MOV	%RCX,0xd8(%R14);  (9551) 
0x63f3529;:0;LEA	0x200(%RCX),%RDX;  (9551) 
0x63f3530;:0;MOV	%RDX,0xe0(%R14);  (9551) 
0x63f3537;:0;MOV	%RCX,0xd0(%R14);  (9551) 
0x63f353e;:0;MOV	0xf0(%R14),%RSI;  (9551) 
0x63f3545;:0;MOV	0x108(%R14),%RDI;  (9551) 
0x63f354c;:0;SUB	0xf8(%R14),%RSI;  (9551) 
0x63f3553;:0;SUB	%RAX,%RDI;  (9551) 
0x63f3556;:0;SAR	$0x3,%RSI;  (9551) 
0x63f355a;:0;LEA	(%RSI,%RDI,8),%RSI;  (9551) 
0x63f355e;:0;MOV	%RDX,%RDI;  (9551) 
0x63f3561;:0;SUB	%RCX,%RDI;  (9551) 
0x63f3564;:0;SAR	$0x3,%RDI;  (9551) 
0x63f3568;:0;ADD	%RDI,%RSI;  (9551) 
0x63f356b;:0;ADD	$-0x40,%RSI;  (9551) 
0x63f356f;:0;CMP	$0x64,%RSI;  (9551) 
0x63f3573;:0;JBE	63f34cd <_ZN10tensorflow4data5model5Model21RecordIteratorGapTimeEm+0x15d>;  (9551) 
0x63f3579;:0;LEA	-0x8(%RDX),%RSI;  (9551) 
0x63f357d;:0;CMP	%RSI,%RCX;  (9551) 
0x63f3580;:0;JE	63f3500 <_ZN10tensorflow4data5model5Model21RecordIteratorGapTimeEm+0x190>;  (9551) 
0x63f3586;:0;ADD	$0x8,%RCX;  (9551) 
0x63f358a;:0;JMP	63f3537 <_ZN10tensorflow4data5model5Model21RecordIteratorGapTimeEm+0x1c7>;  (9551) 
0x63f358c;:0;LEA	-0x5a3d3cd(%RIP),%RSI;
0x63f3593;:0;LEA	-0x1a8(%RBP),%R15;
0x63f359a;:0;MOV	%R15,%RDI;
