address;source_location;insn;indent
0x62e62d0;:0;MOV	(%R15,%R12,1),%RCX;
0x62e62d4;:0;MOV	%RCX,-0x30(%RBP);
0x62e62d8;:0;MOV	(%RBX),%RAX;
0x62e62db;:0;MOV	$0x8,%EDI;
0x62e62e0;:0;TEST	$0x1,%AL;
0x62e62e2;:0;JE	62e62e8 <_ZN10tensorflow21SimplePropagatorState13ActivateRootsEN4absl12lts_202308024SpanIKPKNS_8NodeItemEEEPNS2_13InlinedVectorINS0_10TaggedNodeELm8ESaISA_EEE+0x48>;
0x62e62e4;:0;MOV	0x10(%RBX),%RDI;
0x62e62e8;:0;MOV	%RAX,%RDX;
0x62e62eb;:0;SHR	$0x1,%RDX;
0x62e62ee;:0;CMP	%RDI,%RDX;
0x62e62f1;:0;JE	62e6314 <_ZN10tensorflow21SimplePropagatorState13ActivateRootsEN4absl12lts_202308024SpanIKPKNS_8NodeItemEEEPNS2_13InlinedVectorINS0_10TaggedNodeELm8ESaISA_EEE+0x74>;
0x62e62f3;:0;MOV	%R13,%RDI;
0x62e62f6;:0;TEST	$0x1,%AL;
0x62e62f8;:0;JE	62e62fe <_ZN10tensorflow21SimplePropagatorState13ActivateRootsEN4absl12lts_202308024SpanIKPKNS_8NodeItemEEEPNS2_13InlinedVectorINS0_10TaggedNodeELm8ESaISA_EEE+0x5e>;
0x62e62fa;:0;MOV	0x8(%RBX),%RDI;
0x62e62fe;:0;MOV	%RCX,(%RDI,%RDX,8);
0x62e6302;:0;ADD	$0x2,%RAX;
0x62e6306;:0;MOV	%RAX,(%RBX);
0x62e6309;:0;ADD	$0x8,%R12;
0x62e630d;:0;CMP	%R12,%R14;
0x62e6310;:0;JNE	62e62d0 <_ZN10tensorflow21SimplePropagatorState13ActivateRootsEN4absl12lts_202308024SpanIKPKNS_8NodeItemEEEPNS2_13InlinedVectorINS0_10TaggedNodeELm8ESaISA_EEE+0x30>;
0x62e6314;:0;MOV	%RBX,%RDI;
0x62e6317;:0;CALL	763fcf0 <_ZN4absl12lts_2023080223inlined_vector_internal7StorageIN10tensorflow21SimplePropagatorState10TaggedNodeELm8ESaIS5_EE15EmplaceBackSlowIJS5_EEERS5_DpOT_@plt>;
0x62e631c;:0;LEA	-0x30(%RBP),%RSI;
0x62e6320;:0;JMP	62e6309 <_ZN10tensorflow21SimplePropagatorState13ActivateRootsEN4absl12lts_202308024SpanIKPKNS_8NodeItemEEEPNS2_13InlinedVectorINS0_10TaggedNodeELm8ESaISA_EEE+0x69>;
