address;source_location;insn;indent
0x6fc9590;:0;PUSH	%RBP;
0x6fc9591;:0;MOV	%RSP,%RBP;
0x6fc9594;:0;PUSH	%R15;
0x6fc9596;:0;PUSH	%R14;
0x6fc9598;:0;PUSH	%R13;
0x6fc959a;:0;PUSH	%R12;
0x6fc959c;:0;PUSH	%RBX;
0x6fc959d;:0;SUB	$0x328,%RSP;
0x6fc95a4;:0;MOV	%RDI,-0x230(%RBP);
0x6fc95ab;:0;MOV	%FS:0x28,%RAX;
0x6fc95b4;:0;MOV	%RAX,-0x30(%RBP);
0x6fc95b8;:0;LEA	-0x318(%RBP),%RAX;
0x6fc95bf;:0;MOV	%RAX,-0x348(%RBP);
0x6fc95c6;:0;MOVQ	$0x1,-0x340(%RBP);
0x6fc95d1;:0;VXORPD	%XMM0,%XMM0,%XMM0;
0x6fc95d5;:0;VMOVUPD	%XMM0,-0x338(%RBP);
0x6fc95dd;:0;MOVL	$0x3f800000,-0x328(%RBP);
0x6fc95e7;:0;VMOVUPD	%XMM0,-0x320(%RBP);
0x6fc95ef;:0;MOV	0x20(%RSI),%RAX;
0x6fc95f3;:0;LEA	0x8(%RAX),%RCX;
0x6fc95f7;:0;TEST	%RAX,%RAX;
0x6fc95fa;:0;CMOVE	%RAX,%RCX;
0x6fc95fe;:0;MOV	%RSI,-0x208(%RBP);
0x6fc9605;:0;MOVSXD	0x18(%RSI),%RAX;
0x6fc9609;:0;TEST	%RAX,%RAX;
0x6fc960c;:0;JE	6fc969a <_ZN10tensorflow8grappler11GraphMemory14InferFromTraceERKNS_9StepStatsE+0x10a>;
0x6fc9612;:0;LEA	(%RCX,%RAX,8),%RAX;
0x6fc9616;:0;MOV	%RAX,-0x200(%RBP);
0x6fc961d;:0;JMP	6fc9634 <_ZN10tensorflow8grappler11GraphMemory14InferFromTraceERKNS_9StepStatsE+0xa4>;
0x6fc961f;:0;NOP;
0x6fc9620;:0;MOV	-0x1f8(%RBP),%RCX;(35433) 
0x6fc9627;:0;ADD	$0x8,%RCX;(35433) 
0x6fc962b;:0;CMP	-0x200(%RBP),%RCX;(35433) 
0x6fc9632;:0;JE	6fc969a <_ZN10tensorflow8grappler11GraphMemory14InferFromTraceERKNS_9StepStatsE+0x10a>;(35433) 
0x6fc9634;:0;MOV	%RCX,-0x1f8(%RBP);(35433) 
0x6fc963b;:0;MOV	(%RCX),%RBX;(35433) 
0x6fc963e;:0;MOV	0x20(%RBX),%RAX;(35433) 
0x6fc9642;:0;LEA	0x8(%RAX),%R13;(35433) 
