address;source_location;insn;indent
0x65fead0;:0;PUSH	%RBP;
0x65fead1;:0;MOV	%RSP,%RBP;
0x65fead4;:0;PUSH	%R15;
0x65fead6;:0;PUSH	%R14;
0x65fead8;:0;PUSH	%R13;
0x65feada;:0;PUSH	%R12;
0x65feadc;:0;PUSH	%RBX;
0x65feadd;:0;SUB	$0x28,%RSP;
0x65feae1;:0;MOV	%RDI,-0x38(%RBP);
0x65feae5;:0;MOV	%RSI,-0x30(%RBP);
0x65feae9;:0;MOVB	$0,(%RDX);
0x65feaec;:0;MOVB	$0,0x28(%RDX);
0x65feaf0;:0;MOVB	$0,0x30(%RDX);
0x65feaf4;:0;MOVB	$0,0x38(%RDX);
0x65feaf8;:0;MOVB	$0,0x60(%RDX);
0x65feafc;:0;MOVQ	$0,0x10(%RDX);
0x65feb04;:0;MOV	0x8(%RDX),%RAX;
0x65feb08;:0;MOVB	$0,(%RAX);
0x65feb0b;:0;MOVL	$0,0x2c(%RDX);
0x65feb12;:0;MOVL	$0,0x34(%RDX);
0x65feb19;:0;MOVQ	$0,0x48(%RDX);
0x65feb21;:0;MOV	0x40(%RDX),%RAX;
0x65feb25;:0;MOVB	$0,(%RAX);
0x65feb28;:0;MOVL	$0,0x64(%RDX);
0x65feb2f;:0;MOV	$0x1,%AL;
0x65feb31;:0;MOV	-0x38(%RBP),%RDI;
0x65feb35;:0;TEST	%RDI,%RDI;
0x65feb38;:0;JE	65fefba <_ZN3tsl15DeviceNameUtils13ParseFullNameESt17basic_string_viewIcSt11char_traitsIcEEPNS0_10ParsedNameE+0x4ea>;
0x65feb3e;:0;MOV	%RDX,%R14;
0x65feb41;:0;CMP	$0x1,%RDI;
0x65feb45;:0;JNE	65feb54 <_ZN3tsl15DeviceNameUtils13ParseFullNameESt17basic_string_viewIcSt11char_traitsIcEEPNS0_10ParsedNameE+0x84>;
0x65feb47;:0;MOV	-0x30(%RBP),%RCX;
0x65feb4b;:0;CMPB	$0x2f,(%RCX);
0x65feb4e;:0;JE	65fefba <_ZN3tsl15DeviceNameUtils13ParseFullNameESt17basic_string_viewIcSt11char_traitsIcEEPNS0_10ParsedNameE+0x4ea>;
0x65feb54;:0;LEA	0x8(%R14),%RAX;
0x65feb58;:0;MOV	%RAX,-0x48(%RBP);
0x65feb5c;:0;LEA	0x40(%R14),%R12;
0x65feb60;:0;MOV	$0x626f6a2f,%R15D;
0x65feb66;:0;LEA	-0x38(%RBP),%R13;
