address;source_location;insn;indent
0x1ab250;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Include/object.h:967;MOV	0x8(%RDI),%RDX;
0x1ab254;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/longobject.c:3477;TESTB	$0x1,0xab(%RDX);
0x1ab25b;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/longobject.c:3477;JE	1ab26d <long_add+0x1d>;
0x1ab25d;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Include/object.h:967;MOV	0x8(%RSI),%RDX;
0x1ab261;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Include/object.h:967;MOV	%RSI,%RAX;
0x1ab264;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/longobject.c:3477;TESTB	$0x1,0xab(%RDX);
0x1ab26b;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/longobject.c:3477;JNE	1ab278 <long_add+0x28>;
0x1ab26d;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/longobject.c:3477;MOV	0x3b3754(%RIP),%RAX;
0x1ab274;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/longobject.c:3479;RET;
0x1ab275;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/longobject.c:3479;NOPL	(%RAX);
0x1ab278;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/longobject.c:3476;PUSH	%RBP;
0x1ab279;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/longobject.c:3476;MOV	%RSP,%RBP;
0x1ab27c;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/longobject.c:3476;PUSH	%R12;
0x1ab27e;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/longobject.c:3476;PUSH	%RBX;
0x1ab27f;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/longobject.c:3476;SUB	$0x10,%RSP;
0x1ab283;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Include/internal/pycore_long.h:154;MOV	0x10(%RSI),%RCX;
0x1ab287;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Include/internal/pycore_long.h:154;MOV	0x10(%RDI),%RDX;
0x1ab28b;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Include/cpython/longintrepr.h:121;MOV	%RCX,%R8;
0x1ab28e;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Include/cpython/longintrepr.h:121;MOV	%RDX,%RSI;
0x1ab291;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Include/internal/pycore_long.h:154;OR	%RCX,%RDX;
0x1ab294;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Include/cpython/longintrepr.h:121;AND	$0x3,%ESI;
0x1ab297;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Include/cpython/longintrepr.h:121;AND	$0x3,%R8D;
0x1ab29b;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/longobject.c:3445;CMP	$0xf,%RDX;
0x1ab29f;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/longobject.c:3445;JBE	1ab2e0 <long_add+0x90>;
0x1ab2a1;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/longobject.c:3450;CMP	$0x2,%RSI;
0x1ab2a5;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/longobject.c:3450;JE	1ab2c0 <long_add+0x70>;
0x1ab2a7;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/longobject.c:3467;MOV	%RAX,%RSI;
0x1ab2aa;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/longobject.c:3466;CMP	$0x2,%R8;
0x1ab2ae;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/longobject.c:3466;JE	1ab2d0 <long_add+0x80>;
0x1ab2b0;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/longobject.c:3479;ADD	$0x10,%RSP;
0x1ab2b4;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/longobject.c:3479;POP	%RBX;
0x1ab2b5;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/longobject.c:3479;POP	%R12;
0x1ab2b7;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/longobject.c:3479;POP	%RBP;
0x1ab2b8;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/longobject.c:3469;JMP	1a83b0 <x_add>;
0x1ab2bd;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/longobject.c:3469;NOPL	(%RAX);
