address;source_location;insn;indent
0x685bdd0;:0;PUSH	%RBP;
0x685bdd1;:0;MOV	%RSP,%RBP;
0x685bdd4;:0;MOV	%RSI,%RAX;
0x685bdd7;:0;OR	$0x2,%RAX;
0x685bddb;:0;TEST	%EDX,%EDX;
0x685bddd;:0;CMOVE	%RSI,%RAX;
0x685bde1;:0;MOV	%RAX,0x8(%RDI);
0x685bde5;:0;MOV	0xeb8224(%RIP),%RAX;
0x685bdec;:0;ADD	$0x10,%RAX;
0x685bdf0;:0;MOV	%RAX,(%RDI);
0x685bdf3;:0;MOV	%RSI,0x10(%RDI);
0x685bdf7;:0;VXORPS	%XMM0,%XMM0,%XMM0;
0x685bdfb;:0;VMOVUPS	%YMM0,0x18(%RDI);
0x685be00;:0;VMOVUPS	%YMM0,0x28(%RDI);
0x685be05;:0;POP	%RBP;
0x685be06;:0;VZEROUPPER;
0x685be09;:0;RET;
0x685be0a;:0;INT	$0x3;
0x685be0b;:0;INT	$0x3;
0x685be0c;:0;INT	$0x3;
0x685be0d;:0;INT	$0x3;
0x685be0e;:0;INT	$0x3;
0x685be0f;:0;INT	$0x3;
