address;source_location;insn;indent
0x187690;/usr/local/src/conda/python-3.9.19/Objects/abstract.c:1993;PUSH	%RBX;
0x187691;:0;SUB	$0x20,%RSP;
0x187695;/usr/local/src/conda/python-3.9.19/Objects/abstract.c:1993;MOV	%FS:0x28,%RAX;
0x18769e;:0;MOV	%RAX,0x18(%RSP);
0x1876a3;:0;XOR	%EAX,%EAX;
0x1876a5;/usr/local/src/conda/python-3.9.19/Objects/abstract.c:1997;TEST	%RDI,%RDI;
0x1876a8;:0;JE	8673d <PySequence_List.cold+0x24>;
0x1876ae;/usr/local/src/conda/python-3.9.19/Objects/listobject.c:147;MOV	0x24fcec(%RIP),%EAX;
0x1876b4;:0;MOV	%RDI,%RSI;
0x1876b7;/usr/local/src/conda/python-3.9.19/Objects/listobject.c:147;TEST	%EAX,%EAX;
0x1876b9;:0;JE	187762 <PySequence_List+0xd2>;
0x1876bf;/usr/local/src/conda/python-3.9.19/Objects/listobject.c:148;DEC	%EAX;
0x1876c1;/usr/local/src/conda/python-3.9.19/Objects/listobject.c:149;LEA	0x24fa58(%RIP),%RDX;
0x1876c8;/usr/local/src/conda/python-3.9.19/Objects/object.c:1824;CMPL	$0,0x1f7b0d(%RIP);
0x1876cf;/usr/local/src/conda/python-3.9.19/Objects/listobject.c:148;MOV	%EAX,0x24fccb(%RIP);
0x1876d5;/usr/local/src/conda/python-3.9.19/Objects/listobject.c:149;CLTQ;
0x1876d7;:0;MOV	(%RDX,%RAX,8),%RBX;
0x1876db;/usr/local/src/conda/python-3.9.19/Objects/object.c:1824;JNE	86726 <PySequence_List.cold+0xd>;
0x1876e1;/usr/local/src/conda/python-3.9.19/Include/object.h:133;MOVQ	$0x1,(%RBX);
0x1876e8;/usr/local/src/conda/python-3.9.19/Include/object.h:143;XOR	%EAX,%EAX;
0x1876ea;/usr/local/src/conda/python-3.9.19/Include/internal/pycore_object.h:39;LEA	-0x10(%RBX),%RCX;
0x1876ee;/usr/local/src/conda/python-3.9.19/Include/object.h:143;MOV	%RAX,0x18(%RBX);
0x1876f2;/usr/local/src/conda/python-3.9.19/Objects/listobject.c:166;MOV	%RAX,0x10(%RBX);
0x1876f6;:0;MOV	%RAX,0x20(%RBX);
0x1876fa;/usr/local/src/conda/python-3.9.19/Include/internal/pycore_pystate.h:55;MOV	0x22e7f7(%RIP),%RAX;
0x187701;/usr/local/src/conda/python-3.9.19/Include/internal/pycore_object.h:46;MOV	0x10(%RAX),%RAX;
0x187705;/usr/local/src/conda/python-3.9.19/Include/internal/pycore_object.h:46;MOV	0x2c8(%RAX),%RDX;
0x18770c;/usr/local/src/conda/python-3.9.19/Include/internal/pycore_object.h:49;MOV	-0x8(%RBX),%RAX;
0x187710;/usr/local/src/conda/python-3.9.19/Include/internal/pycore_object.h:47;MOV	0x8(%RDX),%RDI;
0x187714;/usr/local/src/conda/python-3.9.19/Include/internal/pycore_object.h:49;AND	$0x3,%EAX;
0x187717;/usr/local/src/conda/python-3.9.19/Include/internal/pycore_object.h:50;MOVQ	%RDX,%XMM0;
0x18771c;/usr/local/src/conda/python-3.9.19/Include/internal/pycore_object.h:49;OR	%RDI,%RAX;
0x18771f;/usr/local/src/conda/python-3.9.19/Include/internal/pycore_object.h:48;MOV	%RCX,(%RDI);
0x187722;/usr/local/src/conda/python-3.9.19/Objects/listobject.c:974;MOV	%RBX,%RDI;
0x187725;/usr/local/src/conda/python-3.9.19/Include/internal/pycore_object.h:50;MOVQ	%RAX,%XMM1;
0x18772a;:0;PUNPCKLQDQ	%XMM1,%XMM0;
0x18772e;:0;MOVUPS	%XMM0,-0x10(%RBX);
0x187732;/usr/local/src/conda/python-3.9.19/Include/internal/pycore_object.h:51;MOV	%RCX,0x8(%RDX);
0x187736;/usr/local/src/conda/python-3.9.19/Objects/listobject.c:974;CALL	1671e0 <list_extend>;
0x18773b;/usr/local/src/conda/python-3.9.19/Objects/abstract.c:2006;TEST	%RAX,%RAX;
0x18773e;:0;JE	18778e <PySequence_List+0xfe>;
0x187740;/usr/local/src/conda/python-3.9.19/Include/object.h:422;DECQ	(%RAX);
0x187743;:0;JE	86719 <PySequence_List.cold>;
0x187749;/usr/local/src/conda/python-3.9.19/Objects/abstract.c:2012;MOV	0x18(%RSP),%RAX;(1851) 
0x18774e;:0;SUB	%FS:0x28,%RAX;(1851) 
0x187757;:0;JNE	187788 <PySequence_List+0xf8>;(1851) 
0x187759;:0;ADD	$0x20,%RSP;
0x18775d;:0;MOV	%RBX,%RAX;
0x187760;:0;POP	%RBX;
0x187761;:0;RET;
0x187762;/usr/local/src/conda/python-3.9.19/Objects/abstract.c:2012;MOV	%RDI,0x8(%RSP);
0x187767;/usr/local/src/conda/python-3.9.19/Objects/listobject.c:152;LEA	0x2257b2(%RIP),%RDI;
0x18776e;:0;CALL	1254e0 <_PyObject_GC_New>;
0x187773;/usr/local/src/conda/python-3.9.19/Objects/listobject.c:153;MOV	0x8(%RSP),%RSI;
0x187778;:0;TEST	%RAX,%RAX;
0x18777b;/usr/local/src/conda/python-3.9.19/Objects/listobject.c:152;MOV	%RAX,%RBX;
0x18777e;/usr/local/src/conda/python-3.9.19/Objects/listobject.c:153;JNE	1876e8 <PySequence_List+0x58>;
0x187784;/usr/local/src/conda/python-3.9.19/Objects/abstract.c:2003;XOR	%EBX,%EBX;(1851) 
0x187786;:0;JMP	187749 <PySequence_List+0xb9>;(1851) 
0x187788;/usr/local/src/conda/python-3.9.19/Objects/abstract.c:2012;CALLQ	0x1f6fda(%RIP);(1851) 
0x18778e;/usr/local/src/conda/python-3.9.19/Include/object.h:422;DECQ	(%RBX);(1851) 
0x187791;:0;JNE	187784 <PySequence_List+0xf4>;(1851) 
0x187793;/usr/local/src/conda/python-3.9.19/Include/object.h:430;MOV	%RBX,%RDI;(1851) 
0x187796;/usr/local/src/conda/python-3.9.19/Objects/abstract.c:2003;XOR	%EBX,%EBX;(1851) 
0x187798;/usr/local/src/conda/python-3.9.19/Include/object.h:430;CALL	1296a0 <_Py_Dealloc>;(1851) 
0x18779d;/usr/local/src/conda/python-3.9.19/Include/object.h:430;JMP	187749 <PySequence_List+0xb9>;(1851) 
0x18779f;/usr/local/src/conda/python-3.9.19/Include/object.h:430;NOP;
