address;source_location;insn;indent
0x16b840;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/call.c:112;PUSH	%RBP;
0x16b841;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Include/cpython/abstract.h:60;MOV	%RCX,%RAX;
0x16b844;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Include/cpython/abstract.h:60;BTR	$0x3f,%RAX;
0x16b849;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/call.c:112;MOV	%RSP,%RBP;
0x16b84c;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/call.c:112;PUSH	%R15;
0x16b84e;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/call.c:112;PUSH	%R14;
0x16b850;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/call.c:112;MOV	%RCX,%R14;
0x16b853;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/call.c:112;PUSH	%R13;
0x16b855;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/call.c:112;MOV	%RDX,%R13;
0x16b858;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/call.c:112;PUSH	%R12;
0x16b85a;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/call.c:112;MOV	%RDI,%R12;
0x16b85d;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/call.c:125;MOV	%RSI,%RDI;
0x16b860;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/call.c:112;PUSH	%RBX;
0x16b861;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/call.c:112;MOV	%RSI,%RBX;
0x16b864;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/call.c:112;SUB	$0x38,%RSP;
0x16b868;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/call.c:112;MOV	%FS:0x28,%R15;
0x16b871;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/call.c:112;MOV	%R15,-0x38(%RBP);
0x16b875;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/call.c:112;MOV	%R8,%R15;
0x16b878;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Include/cpython/abstract.h:60;MOV	%RAX,-0x48(%RBP);
0x16b87c;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/call.c:125;CALL	109ec0 <PyVectorcall_Function@plt>;
0x16b881;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/call.c:126;TEST	%RAX,%RAX;
0x16b884;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/call.c:126;JE	16b9b0 <_PyObject_FastCallDictTstate+0x170>;
0x16b88a;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/call.c:126;MOV	%RAX,%R9;
0x16b88d;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/call.c:132;TEST	%R15,%R15;
