address;source_location;insn;indent
0x4d52e0;/usr/local/src/conda/python-3.9.19/Python/pyhash.c:373;MOV	%RDI,%R8;
0x4d52e3;/usr/local/src/conda/python-3.9.19/Python/pyhash.c:373;MOV	%RSI,%RAX;
0x4d52e6;/usr/local/src/conda/python-3.9.19/Python/pyhash.c:373;PUSH	%R12;
0x4d52e8;/usr/local/src/conda/python-3.9.19/Python/pyhash.c:374;MOV	%RCX,%RSI;
0x4d52eb;/usr/local/src/conda/python-3.9.19/Python/pyhash.c:373;PUSH	%RBP;
0x4d52ec;/usr/local/src/conda/python-3.9.19/Python/pyhash.c:373;MOV	%RDX,%R10;
0x4d52ef;/usr/local/src/conda/python-3.9.19/Python/pyhash.c:374;MOV	%RCX,%R11;
0x4d52f2;/usr/local/src/conda/python-3.9.19/Python/pyhash.c:373;MOV	%RCX,%RDX;
0x4d52f5;/usr/local/src/conda/python-3.9.19/Python/pyhash.c:377;MOV	$0x736f6d6570736575,%RDI;
0x4d52ff;/usr/local/src/conda/python-3.9.19/Python/pyhash.c:373;PUSH	%RBX;
0x4d5300;/usr/local/src/conda/python-3.9.19/Python/pyhash.c:374;SAL	$0x38,%RSI;
0x4d5304;/usr/local/src/conda/python-3.9.19/Python/pyhash.c:378;MOV	$0x646f72616e646f6d,%R9;
0x4d530e;/usr/local/src/conda/python-3.9.19/Python/pyhash.c:379;MOV	$0x6c7967656e657261,%RCX;
0x4d5318;/usr/local/src/conda/python-3.9.19/Python/pyhash.c:377;XOR	%R8,%RDI;
0x4d531b;/usr/local/src/conda/python-3.9.19/Python/pyhash.c:378;XOR	%RAX,%R9;
0x4d531e;/usr/local/src/conda/python-3.9.19/Python/pyhash.c:380;MOV	$0x7465646279746573,%RBX;
0x4d5328;/usr/local/src/conda/python-3.9.19/Python/pyhash.c:379;XOR	%RCX,%R8;
0x4d532b;/usr/local/src/conda/python-3.9.19/Python/pyhash.c:380;XOR	%RBX,%RAX;
0x4d532e;/usr/local/src/conda/python-3.9.19/Python/pyhash.c:385;CMP	$0x7,%RDX;
0x4d5332;/usr/local/src/conda/python-3.9.19/Python/pyhash.c:385;JG	4d5608 <siphash24+0x328>;
0x4d5338;/usr/local/src/conda/python-3.9.19/Python/pyhash.c:396;XOR	%EDX,%EDX;
0x4d533a;/usr/local/src/conda/python-3.9.19/Python/pyhash.c:398;CMP	$0x7,%R11;
0x4d533e;/usr/local/src/conda/python-3.9.19/Python/pyhash.c:398;JA	4d54d0 <siphash24+0x1f0>;
0x4d5344;/usr/local/src/conda/python-3.9.19/Python/pyhash.c:398;JMP	0x63a3a0(,%R11,8);
0x4d534c;/usr/local/src/conda/python-3.9.19/Python/pyhash.c:398;NOPL	(%RAX);
0x4d5350;/usr/local/src/conda/python-3.9.19/Python/pyhash.c:399;MOVZX	0x6(%R10),%EDX;
0x4d5355;/usr/local/src/conda/python-3.9.19/Python/pyhash.c:399;SAL	$0x30,%RDX;
0x4d5359;/usr/local/src/conda/python-3.9.19/Python/pyhash.c:401;MOV	$-0xffff00000001,%R12;
0x4d5363;/usr/local/src/conda/python-3.9.19/Python/pyhash.c:401;MOVZX	0x4(%R10),%ECX;
0x4d5368;/usr/local/src/conda/python-3.9.19/Python/pyhash.c:401;AND	%R12,%RDX;
0x4d536b;/usr/local/src/conda/python-3.9.19/Python/pyhash.c:401;SAL	$0x20,%RCX;
0x4d536f;/usr/local/src/conda/python-3.9.19/Python/pyhash.c:401;OR	%RCX,%RDX;
0x4d5372;/usr/local/src/conda/python-3.9.19/Python/pyhash.c:402;MOV	$-0x100000000,%RBP;
0x4d537c;/usr/local/src/conda/python-3.9.19/Python/pyhash.c:402;MOV	(%R10),%EBX;
0x4d537f;/usr/local/src/conda/python-3.9.19/Python/pyhash.c:410;ADD	%R9,%RDI;
0x4d5382;/usr/local/src/conda/python-3.9.19/Python/pyhash.c:410;AND	%RDX,%RBP;
0x4d5385;/usr/local/src/conda/python-3.9.19/Python/pyhash.c:410;OR	%RBX,%RBP;
0x4d5388;/usr/local/src/conda/python-3.9.19/Python/pyhash.c:419;POP	%RBX;
0x4d5389;/usr/local/src/conda/python-3.9.19/Python/pyhash.c:407;OR	%RSI,%RBP;
0x4d538c;/usr/local/src/conda/python-3.9.19/Python/pyhash.c:409;XOR	%RBP,%RAX;
0x4d538f;/usr/local/src/conda/python-3.9.19/Python/pyhash.c:410;LEA	(%R8,%RAX,1),%RCX;
0x4d5393;/usr/local/src/conda/python-3.9.19/Python/pyhash.c:409;MOV	%RAX,%RDX;
0x4d5396;/usr/local/src/conda/python-3.9.19/Python/pyhash.c:410;MOV	%R9,%RAX;
0x4d5399;/usr/local/src/conda/python-3.9.19/Python/pyhash.c:410;ROL	$0xd,%RAX;
0x4d539d;/usr/local/src/conda/python-3.9.19/Python/pyhash.c:410;ROL	$0x10,%RDX;
0x4d53a1;/usr/local/src/conda/python-3.9.19/Python/pyhash.c:410;XOR	%RDI,%RAX;
0x4d53a4;/usr/local/src/conda/python-3.9.19/Python/pyhash.c:410;XOR	%RCX,%RDX;
0x4d53a7;/usr/local/src/conda/python-3.9.19/Python/pyhash.c:410;ROL	$0x20,%RDI;
0x4d53ab;/usr/local/src/conda/python-3.9.19/Python/pyhash.c:410;ADD	%RAX,%RCX;
0x4d53ae;/usr/local/src/conda/python-3.9.19/Python/pyhash.c:410;ROL	$0x11,%RAX;
0x4d53b2;/usr/local/src/conda/python-3.9.19/Python/pyhash.c:410;ADD	%RDX,%RDI;
0x4d53b5;/usr/local/src/conda/python-3.9.19/Python/pyhash.c:410;XOR	%RCX,%RAX;
0x4d53b8;/usr/local/src/conda/python-3.9.19/Python/pyhash.c:410;ROL	$0x15,%RDX;
0x4d53bc;/usr/local/src/conda/python-3.9.19/Python/pyhash.c:410;XOR	%RDI,%RDX;
0x4d53bf;/usr/local/src/conda/python-3.9.19/Python/pyhash.c:410;ROL	$0x20,%RCX;
0x4d53c3;/usr/local/src/conda/python-3.9.19/Python/pyhash.c:410;ADD	%RAX,%RDI;
0x4d53c6;/usr/local/src/conda/python-3.9.19/Python/pyhash.c:410;ROL	$0xd,%RAX;
0x4d53ca;/usr/local/src/conda/python-3.9.19/Python/pyhash.c:410;ADD	%RDX,%RCX;
0x4d53cd;/usr/local/src/conda/python-3.9.19/Python/pyhash.c:410;ROL	$0x10,%RDX;
0x4d53d1;/usr/local/src/conda/python-3.9.19/Python/pyhash.c:410;XOR	%RDI,%RAX;
0x4d53d4;/usr/local/src/conda/python-3.9.19/Python/pyhash.c:410;XOR	%RCX,%RDX;
0x4d53d7;/usr/local/src/conda/python-3.9.19/Python/pyhash.c:410;ROL	$0x20,%RDI;
0x4d53db;/usr/local/src/conda/python-3.9.19/Python/pyhash.c:410;ADD	%RAX,%RCX;
0x4d53de;/usr/local/src/conda/python-3.9.19/Python/pyhash.c:410;ROL	$0x11,%RAX;
0x4d53e2;/usr/local/src/conda/python-3.9.19/Python/pyhash.c:410;ADD	%RDX,%RDI;
0x4d53e5;/usr/local/src/conda/python-3.9.19/Python/pyhash.c:410;XOR	%RCX,%RAX;
0x4d53e8;/usr/local/src/conda/python-3.9.19/Python/pyhash.c:410;ROL	$0x15,%RDX;
0x4d53ec;/usr/local/src/conda/python-3.9.19/Python/pyhash.c:410;ROL	$0x20,%RCX;
0x4d53f0;/usr/local/src/conda/python-3.9.19/Python/pyhash.c:410;XOR	%RDI,%RDX;
0x4d53f3;/usr/local/src/conda/python-3.9.19/Python/pyhash.c:411;XOR	%RBP,%RDI;
0x4d53f6;/usr/local/src/conda/python-3.9.19/Python/pyhash.c:419;POP	%RBP;
0x4d53f7;/usr/local/src/conda/python-3.9.19/Python/pyhash.c:412;XOR	$-0x1,%CL;
0x4d53fa;/usr/local/src/conda/python-3.9.19/Python/pyhash.c:413;LEA	(%RDI,%RAX,1),%RSI;
0x4d53fe;/usr/local/src/conda/python-3.9.19/Python/pyhash.c:413;ROL	$0xd,%RAX;
0x4d5402;/usr/local/src/conda/python-3.9.19/Python/pyhash.c:419;POP	%R12;
0x4d5404;/usr/local/src/conda/python-3.9.19/Python/pyhash.c:412;MOV	%RCX,%R8;
0x4d5407;/usr/local/src/conda/python-3.9.19/Python/pyhash.c:413;XOR	%RSI,%RAX;
0x4d540a;/usr/local/src/conda/python-3.9.19/Python/pyhash.c:413;ROL	$0x20,%RSI;
0x4d540e;/usr/local/src/conda/python-3.9.19/Python/pyhash.c:413;ADD	%RDX,%R8;
