address;source_location;insn;indent
0x57ed60;/usr/local/src/conda/python-3.12.0/Objects/capsule.c:81;PUSH	%R12;
0x57ed62;/usr/local/src/conda/python-3.12.0/Objects/capsule.c:81;MOV	%RDI,%RAX;
0x57ed65;/usr/local/src/conda/python-3.12.0/Objects/capsule.c:19;TEST	%RDI,%RDI;
0x57ed68;:0;JE	45a82b <PyCapsule_GetPointer.cold>;
0x57ed6e;/usr/local/src/conda/python-3.12.0/Objects/capsule.c:19;CMPQ	$0x955ce0,0x8(%RDI);
0x57ed76;:0;JNE	45a82b <PyCapsule_GetPointer.cold>;
0x57ed7c;:0;MOV	0x10(%RDI),%R12;
0x57ed80;:0;TEST	%R12,%R12;
0x57ed83;:0;JE	45a82b <PyCapsule_GetPointer.cold>;
0x57ed89;:0;MOV	%RSI,%RDI;
0x57ed8c;/usr/local/src/conda/python-3.12.0/Objects/capsule.c:88;MOV	0x18(%RAX),%RSI;
0x57ed90;/usr/local/src/conda/python-3.12.0/Objects/capsule.c:34;TEST	%RDI,%RDI;
0x57ed93;:0;JE	45a844 <PyCapsule_GetPointer.cold+0x19>;
0x57ed99;:0;TEST	%RSI,%RSI;
0x57ed9c;:0;JE	57edb2 <PyCapsule_GetPointer+0x52>;
0x57ed9e;/usr/local/src/conda/python-3.12.0/Objects/capsule.c:38;CALLQ	0x2ddbd4(%RIP);
0x57eda4;/usr/local/src/conda/python-3.12.0/Objects/capsule.c:88;TEST	%EAX,%EAX;
0x57eda6;:0;JNE	45a84d <PyCapsule_GetPointer.cold+0x22>;
0x57edac;/usr/local/src/conda/python-3.12.0/Objects/capsule.c:94;MOV	%R12,%RAX;
0x57edaf;:0;POP	%R12;
0x57edb1;:0;RET;
0x57edb2;/usr/local/src/conda/python-3.12.0/Objects/capsule.c:94;JMP	45a844 <PyCapsule_GetPointer.cold+0x19>;
0x57edb7;/usr/local/src/conda/python-3.12.0/Objects/capsule.c:94;NOPW	(%RAX,%RAX,1);
