address;source_location;insn;indent
0x4f4960;/usr/local/src/conda/python-3.9.19/Objects/typeobject.c:1076;PUSH	%R15;
0x4f4962;:0;PUSH	%R14;
0x4f4964;:0;PUSH	%R13;
0x4f4966;:0;PUSH	%R12;
0x4f4968;:0;PUSH	%RBP;
0x4f4969;:0;MOV	%RDI,%RBP;
0x4f496c;:0;PUSH	%RBX;
0x4f496d;:0;SUB	$0x8,%RSP;
0x4f4971;/usr/local/src/conda/python-3.9.19/Objects/typeobject.c:1077;MOV	0x130(%RDI),%RAX;
0x4f4978;:0;CMP	$0x4d92a0,%RAX;
0x4f497e;:0;JNE	4f4c73 <PyType_GenericNew+0x313>;
0x4f4984;/usr/local/src/conda/python-3.9.19/Objects/typeobject.c:1045;MOV	0x28(%RDI),%R13;
0x4f4988;:0;ADD	0x20(%RDI),%R13;
0x4f498c;:0;ADD	$0x7,%R13;
0x4f4990;/usr/local/src/conda/python-3.9.19/Objects/typeobject.c:1045;AND	$-0x8,%R13;
0x4f4994;/usr/local/src/conda/python-3.9.19/Objects/typeobject.c:1048;TESTB	$0x40,0xa9(%RDI);
0x4f499b;:0;JE	4f4b28 <PyType_GenericNew+0x1c8>;
0x4f49a1;/usr/local/src/conda/python-3.9.19/Include/internal/pycore_pystate.h:55;MOV	0x2535b0(%RIP),%R14;
0x4f49a8;/usr/local/src/conda/python-3.9.19/Modules/gcmodule.c:2257;MOV	$0x7fffffffffffffef,%RDX;
0x4f49b2;/usr/local/src/conda/python-3.9.19/Modules/gcmodule.c:2256;MOV	0x10(%R14),%RBX;
0x4f49b6;/usr/local/src/conda/python-3.9.19/Modules/gcmodule.c:2257;CMP	%RDX,%R13;
0x4f49b9;:0;JA	42eb64 <PyType_GenericNew.cold+0x34>;
0x4f49bf;/usr/local/src/conda/python-3.9.19/Objects/obmalloc.c:685;MOV	0x246902(%RIP),%RAX;
0x4f49c6;/usr/local/src/conda/python-3.9.19/Objects/obmalloc.c:685;MOV	0x2468f3(%RIP),%RDI;
0x4f49cd;/usr/local/src/conda/python-3.9.19/Modules/gcmodule.c:2260;LEA	0x10(%R13),%R15;
0x4f49d1;/usr/local/src/conda/python-3.9.19/Objects/obmalloc.c:680;CMP	$0x4d2c80,%RAX;
0x4f49d7;:0;JNE	4f4bca <PyType_GenericNew+0x26a>;
0x4f49dd;/usr/local/src/conda/python-3.9.19/Objects/obmalloc.c:1604;CMP	$0x200,%R15;
0x4f49e4;:0;JA	4f4b52 <PyType_GenericNew+0x1f2>;
0x4f49ea;/usr/local/src/conda/python-3.9.19/Objects/obmalloc.c:1608;LEA	-0x1(%R15),%EDI;
0x4f49ee;/usr/local/src/conda/python-3.9.19/Objects/obmalloc.c:1608;SHR	$0x4,%EDI;
0x4f49f1;/usr/local/src/conda/python-3.9.19/Objects/obmalloc.c:1609;LEA	(%RDI,%RDI,1),%ECX;
0x4f49f4;/usr/local/src/conda/python-3.9.19/Objects/obmalloc.c:1609;MOV	0x73b380(,%RCX,8),%RSI;
0x4f49fc;/usr/local/src/conda/python-3.9.19/Objects/obmalloc.c:1612;MOV	0x10(%RSI),%R8;
0x4f4a00;/usr/local/src/conda/python-3.9.19/Objects/obmalloc.c:1612;CMP	%R8,%RSI;
0x4f4a03;:0;JE	4f4b41 <PyType_GenericNew+0x1e1>;
0x4f4a09;/usr/local/src/conda/python-3.9.19/Objects/obmalloc.c:1618;MOV	0x8(%RSI),%R12;
0x4f4a0d;/usr/local/src/conda/python-3.9.19/Objects/obmalloc.c:1617;INCL	(%RSI);
0x4f4a0f;/usr/local/src/conda/python-3.9.19/Objects/obmalloc.c:1621;MOV	(%R12),%R9;
0x4f4a13;:0;MOV	%R9,0x8(%RSI);
0x4f4a17;/usr/local/src/conda/python-3.9.19/Objects/obmalloc.c:1621;TEST	%R9,%R9;
0x4f4a1a;:0;JE	4f4aec <PyType_GenericNew+0x18c>;
0x4f4a20;/usr/local/src/conda/python-3.9.19/Modules/gcmodule.c:2276;MOV	0x294(%RBX),%R15D;
0x4f4a27;/usr/local/src/conda/python-3.9.19/Modules/gcmodule.c:2277;MOV	0x290(%RBX),%EDX;
0x4f4a2d;/usr/local/src/conda/python-3.9.19/Modules/gcmodule.c:2274;PXOR	%XMM0,%XMM0;
0x4f4a31;:0;MOVUPS	%XMM0,(%R12);
0x4f4a36;/usr/local/src/conda/python-3.9.19/Modules/gcmodule.c:2276;INC	%R15D;
0x4f4a39;:0;MOV	%R15D,0x294(%RBX);
0x4f4a40;/usr/local/src/conda/python-3.9.19/Modules/gcmodule.c:2277;CMP	%EDX,%R15D;
0x4f4a43;:0;JG	4f4be0 <PyType_GenericNew+0x280>;
